id,flight_time_s
18713,3780
18714,5233
18715,14022
18716,11857
18717,3135
18718,7321
18719,4979
18757,2965
18758,6739
18759,6940
18760,2741
18761,6228
18762,12510
18763,14348
18764,5560
18765,4079
18766,10433
18767,3052
18768,5713
18769,9221
18770,5083
18771,6231
18810,8466
18811,3675
18812,13761
18813,6710
18814,4850
18815,5863
18816,14638
18817,5653
18818,2090
18819,2981
18820,4390
18821,6203
18822,7798
18879,7987
18880,6114
18881,5587
18882,4104
18883,2621
18884,6137
18885,7024
18886,2656
18887,3803
18888,7857
18889,3869
18933,4897
18934,9977
18935,7988
18936,8496
18937,3875
18938,4898
18939,3177
18940,5536
18941,3115
18942,7085
18943,9377
18944,5412
18945,7400
18946,5649
18947,2834
18977,13634
18978,2977
18979,13923
18980,3160
18981,11953
18982,6619
18983,5195
18984,3591
18985,4133
18986,4636
18987,9980
18988,10340
18989,2096
18990,4933
18991,9239
18992,3812
18993,2004
18994,3187
18995,9213
19048,6953
19049,6954
19050,4386
19051,5521
19052,5284
19053,2755
19054,4668
19055,9553
19056,5655
19057,10846
19058,2438
19059,4598
19060,5332
19061,3895
19062,12362
19063,4390
19064,4288
19113,11950
19114,6458
19115,3580
19116,3220
19117,2739
19118,4039
19119,5561
19120,5081
19121,2412
19122,4767
19123,14132
19124,3852
19125,2045
19126,5220
19168,7416
19169,3432
19170,5123
19171,13824
19172,12448
19173,1878
19174,5841
19175,1812
19176,10544
19177,6817
19178,2861
19179,2997
19180,5800
19181,15201
19182,3856
19183,3792
19184,10744
19185,5996
19186,4075
19187,13801
19188,8917
19189,3921
19190,3635
19231,3114
19232,1951
19233,10588
19234,15390
19235,9119
19236,4592
19237,2010
19238,3153
19239,2771
19240,10435
19241,2809
19242,4984
19287,1857
19288,3121
19289,3549
19290,5451
19291,5844
19292,3817
19293,3339
19294,5218
19295,6623
19296,3608
19297,6035
19298,3533
19299,3444
19300,2937
19301,3591
19302,5409
19339,5747
19340,2038
19341,11068
19342,5147
19343,6287
19344,3088
19345,2842
19346,2638
19347,5500
19348,2021
19349,8192
19350,14712
19351,14095
19352,4158
19353,3128
19398,13480
19399,5252
19400,3671
19401,3915
19402,3392
19403,2772
19404,5049
19405,2965
19406,6920
19407,4213
19408,2981
19409,4961
19410,6513
19411,14721
19412,5420
19413,5090
19414,5072
19463,4475
19464,6210
19465,3680
19466,4165
19467,12328
19468,2382
19469,5228
19470,5131
19471,5023
19472,5210
19473,7667
19474,9455
19475,5052
19524,6142
19525,6870
19526,7821
19527,3111
19528,2963
19529,14567
19530,4174
19531,8607
19532,7646
19533,7000
19534,4064
19535,6052
19536,5350
19537,6149
19538,12271
19539,6218
19540,3089
19541,7777
19590,2116
19591,5693
19592,7289
19593,5181
19594,6982
19595,7928
19596,7388
19597,4981
19598,7761
19599,7409
19600,5166
19601,2499
19602,6969
19636,5879
19637,5918
19638,10814
19639,3322
19640,2966
19641,12742
19642,2886
19643,10404
19644,3003
19645,2824
19646,2905
19690,2749
19691,13909
19692,2037
19693,5801
19694,7304
19695,6463
19696,7019
19697,14211
19698,5955
19699,5906
19700,4871
19701,2898
19702,3582
19748,5919
19749,13724
19750,6945
19751,3670
19752,9239
19753,6954
19754,2731
19755,6108
19756,12195
19757,9663
19758,12079
19759,5726
19760,3062
19798,5449
19799,10329
19800,1891
19801,7380
19802,4369
19803,1812
19804,8049
19805,6524
19806,6595
19807,12411
19808,8124
19809,2971
19862,6512
19863,6151
19864,2741
19865,6174
19866,6244
19867,6461
19868,6035
19869,6901
19870,4454
19871,3175
19872,5614
19873,5089
19874,3058
19875,4117
19876,12957
19877,9148
19878,6755
19879,12429
19880,3601
19881,9255
19882,7228
19925,7169
19926,8036
19927,2013
19928,6525
19929,3732
19930,5147
19931,4876
19932,3898
19933,5148
19934,2873
19935,7308
19936,5702
19937,9513
19938,13372
19939,7931
19940,10643
19941,5141
19942,6410
19943,7674
19944,6502
19945,6109
19946,6740
19947,14170
19948,5973
19949,2354
19996,6286
19997,6938
19998,6866
19999,7862
20000,7832
20001,1864
20002,12241
20003,5857
20004,2908
20005,4842
20006,5615
20007,5762
20008,3229
20009,8342
20010,3669
20011,5148
20012,5395
20013,4095
20073,6225
20074,2085
20075,5846
20076,2952
20077,5442
20078,10072
20079,6085
20080,4023
20081,3590
20082,5283
20123,6247
20124,2860
20125,12503
20126,11265
20127,6832
20128,2969
20129,3896
20130,13053
20131,7663
20132,6150
20133,6526
20134,7572
20135,13826
20136,4303
20184,2863
20185,6674
20186,3752
20187,2961
20188,5638
20189,3092
20190,2461
20191,4712
20192,2743
20193,1820
20194,1950
20195,6525
20196,3544
20197,1965
20198,5964
20199,4300
20200,5579
20201,7695
20202,3156
20254,5319
20255,5576
20256,5530
20257,13276
20258,13954
20259,3552
20260,2161
20261,4053
20262,6111
20263,5408
20264,10153
20265,9117
20318,13744
20319,6953
20320,6992
20321,4320
20322,4005
20323,8926
20324,5296
20325,4903
20326,7939
20327,4677
20328,5800
20329,5521
20330,3133
20331,3651
20332,7462
20333,6202
20334,11636
20370,6272
20371,11264
20372,6512
20373,4796
20374,7583
20375,2967
20376,4047
20377,2873
20378,2923
20379,4662
20380,5036
20381,9049
20382,13882
20383,2951
20384,4828
20385,2756
20386,6415
20387,6199
20388,7847
20447,11581
20448,4413
20449,2737
20450,2188
20451,2739
20452,3998
20453,11570
20454,3669
20455,8055
20456,3902
20457,14343
20458,5728
20459,2918
20503,7549
20504,14213
20505,5135
20506,6220
20507,5127
20508,6808
20509,4036
20510,6246
20511,3054
20512,4361
20574,3896
20575,5152
20576,5996
20577,12952
20578,5975
20579,4444
20580,6899
20581,14384
20582,7382
20583,3675
20584,4472
20585,3647
20586,12169
20587,6520
20588,10912
20589,6730
20590,3786
20591,14116
20592,14090
20593,2960
20632,5606
20633,5824
20634,2086
20635,5011
20636,2104
20637,4365
20638,3839
20639,2252
20640,8784
20641,5682
20642,5647
20643,4402
20644,7857
20645,2952
20646,4966
20647,3555
20696,7431
20697,5306
20698,12539
20699,3110
20700,2055
20701,13820
20702,4958
20703,2086
20704,8762
20705,12290
20706,6825
20707,4592
20708,5645
20709,14432
20710,12771
20711,5268
20712,7773
20713,14812
20714,6213
20715,2087
20716,4866
20767,4663
20768,1903
20769,2633
20770,1949
20771,9194
20772,5126
20773,4819
20774,5597
20775,4949
20776,5473
20777,6187
20835,8554
20836,11915
20837,2945
20838,7186
20839,1869
20840,9286
20841,5755
20842,14382
20843,2398
20844,12594
20845,5628
20846,3145
20847,5649
20848,2943
20849,2479
20894,4026
20895,6215
20896,4473
20897,4010
20898,8320
20899,5118
20900,4531
20901,6804
20902,10937
20903,14485
20904,12540
20905,14660
20906,5204
20907,2087
20961,3366
20962,2362
20963,3748
20964,2977
20965,5825
20966,5129
20967,14515
20968,3658
20969,14837
20970,12347
20971,2773
20972,6738
20973,6426
20974,4124
20975,4134
20976,2006
20977,8050
20978,6921
20979,2994
20980,12372
20981,3301
20982,6601
21035,6305
21036,2526
21037,9920
21038,13246
21039,6217
21040,6267
21041,5559
21042,3971
21043,4775
21044,3129
21045,6869
21046,5713
21081,9006
21082,5688
21083,2341
21084,6470
21085,6462
21086,4250
21087,2013
21088,3605
21089,3028
21090,3842
21142,6115
21143,6953
21144,2806
21145,4456
21146,6909
21147,7563
21148,3681
21149,5129
21150,12695
21151,12818
21152,5582
21153,4861
21154,5889
21155,6470
21156,3578
21157,2461
21158,7717
21159,5148
21160,4606
21161,2748
21211,6480
21212,1889
21213,4880
21214,14194
21215,6219
21216,6504
21217,6776
21218,5134
21219,7621
21220,3818
21221,2949
21222,3544
21223,3111
21224,12225
21225,3923
21226,5145
21273,6613
21274,5440
21275,6999
21276,4705
21277,3637
21278,2430
21279,6823
21280,4958
21281,8814
21282,13889
21283,2958
21284,2977
21285,5397
21286,4193
21328,10452
21329,2873
21330,6925
21331,7630
21332,5179
21333,12395
21334,9243
21335,3522
21336,5717
21337,3255
21338,5333
21339,1869
21340,13566
21341,6858
21342,5562
21343,5732
21344,5570
21345,3360
21390,2958
21391,5538
21392,2089
21393,5241
21394,4496
21395,5581
21396,6258
21397,5078
21398,13114
21399,2802
21400,4433
21401,6824
21402,3626
21403,12298
21404,14072
21405,7319
21406,2402
21457,7797
21458,2362
21459,6414
21460,4759
21461,5926
21462,5428
21463,5270
21464,2908
21465,6149
21466,5400
21467,2079
21468,2957
21469,9265
21470,3187
21517,7132
21518,3009
21519,2504
21520,5136
21521,4726
21522,2909
21523,4773
21524,6981
21525,13586
21526,2001
21527,3582
21528,8208
21529,9084
21530,4885
21531,5561
21532,11574
21533,5384
21534,5287
21579,2722
21580,2936
21581,2907
21582,2977
21583,3160
21584,2893
21585,5567
21586,6411
21587,14470
21588,5171
21589,13658
21590,5548
21591,6089
21629,4499
21630,2086
21631,2934
21632,7794
21633,5236
21634,3491
21635,4877
21636,7121
21637,2080
21638,5040
21639,4591
21692,13662
21693,6589
21694,3936
21695,10544
21696,4355
21697,2572
21698,5531
21699,5536
21700,12702
21701,3650
21702,5073
21703,4499
21704,6068
21742,4196
21743,6079
21744,12589
21745,5153
21746,4873
21747,2989
21748,1885
21749,12665
21750,13900
21795,5933
21796,7028
21797,5221
21798,6623
21799,3188
21800,5576
21801,6907
21802,5029
21803,2120
21804,8795
21805,5786
21806,5650
21850,5547
21851,7453
21852,6814
21853,2013
21854,7688
21855,9210
21856,5395
21857,4698
21858,4505
21859,5138
21860,4613
21861,3520
21862,7381
21863,4849
21909,11540
21910,2749
21911,5573
21912,6840
21913,5148
21914,6125
21915,5368
21916,4130
21917,5672
21918,5525
21919,12673
21920,14275
21921,6986
21922,4526
21923,3066
21924,2507
21925,7318
21961,12602
21962,6879
21963,5208
21964,4259
21965,6965
21966,5134
21967,14415
21968,2938
21969,6117
21970,5883
21971,5037
21972,6719
22013,6180
22014,7436
22015,10746
22016,2740
22017,12530
22018,5384
22019,7436
22020,9922
22021,4486
22022,7125
22023,3188
22024,3567
22025,5286
22026,4077
22027,3849
22061,2372
22062,10572
22063,12121
22064,6954
22065,2099
22066,6964
22107,5306
22108,11874
22109,4339
22110,2772
22111,8343
22112,14369
22113,5553
22114,5589
22115,12332
22116,6235
22117,7741
22118,6372
22119,5233
22120,11599
22121,3219
22122,14763
22123,7130
22159,6465
22160,9532
22161,6170
22162,3195
22163,7768
22164,2967
22165,10081
22166,8695
22167,6725
22168,10506
22169,3675
22170,8175
22214,6776
22215,2535
22216,2999
22217,5957
22218,3887
22219,5160
22220,3543
22221,5113
22222,5502
22223,8144
22224,3345
22225,10951
22226,3862
22227,14726
22228,5288
22229,7507
22230,4373
22231,2972
22272,3817
22273,12422
22274,6468
22275,8063
22276,4148
22277,3827
22278,4608
22279,6414
22280,4690
22281,14051
22282,12319
22331,11961
22332,12438
22333,5600
22334,5891
22335,14535
22336,5472
22337,9607
22338,6064
22339,2925
22340,5533
22341,3193
22342,4962
22343,7267
22344,5603
22345,7857
22390,2010
22391,11577
22392,4028
22393,4461
22394,6471
22395,1824
22396,3495
22397,9247
22398,7002
22399,3487
22400,5719
22446,2093
22447,9958
22448,5153
22449,4924
22450,7346
22451,6982
22452,7056
22453,3638
22454,5217
22455,5110
22513,12330
22514,5706
22515,13729
22516,2710
22517,4961
22518,3224
22519,13564
22520,5881
22521,3620
22522,6429
22523,13142
22524,2469
22525,9974
22526,2062
22582,11828
22583,14297
22584,6043
22585,11260
22586,5413
22587,3613
22588,2026
22589,5589
22590,3660
22591,3767
22592,7906
22593,4781
22594,5551
22595,3189
22596,7177
22597,14050
22642,6657
22643,5120
22644,3904
22645,4308
22646,6379
22647,5682
22648,10752
22649,2967
22650,3624
22651,4100
22652,6664
22653,4670
22654,14773
22655,7818
22656,3193
22657,2638
22658,5252
22659,2371
22660,3601
22694,6534
22695,7478
22696,4229
22697,5147
22698,5068
22699,14443
22700,5143
22701,6386
22702,7727
22703,5199
22704,10791
22750,6961
22751,5124
22752,5348
22753,14227
22754,1969
22755,7800
22756,8696
22757,4088
22794,8577
22795,4353
22796,6512
22797,11571
22798,2324
22799,5770
22800,9190
22801,12452
22802,3520
22803,5768
22804,5333
22846,6502
22847,3539
22848,3185
22849,4039
22850,5116
22851,3377
22852,5724
22853,3282
22854,7038
22855,10340
22856,3616
22857,6673
22858,5406
22859,12297
22860,5999
22861,6746
22862,6626
22863,9223
22864,5178
22908,1805
22909,7986
22910,9236
22911,3900
22912,6504
22913,2682
22914,3677
22915,7300
22916,3886
22917,1987
22918,3964
22919,3131
22920,2793
22921,4295
22922,6513
22923,4484
22924,5572
22975,2952
22976,4733
22977,2963
22978,9611
22979,2969
22980,5019
22981,7854
22982,5986
23046,5959
23047,3816
23048,5709
23049,3171
23050,12193
23051,6568
23052,15149
23053,2114
23054,10635
23055,5337
23056,7841
23057,1858
23107,9848
23108,6511
23109,8351
23110,3592
23111,12589
23112,2010
23113,3909
23114,2952
23115,4796
23116,6680
23117,11647
23118,3649
23119,5209
23120,5098
23121,6496
23122,4505
23123,5509
23124,7872
23173,5543
23174,5278
23175,11119
23176,7318
23177,1932
23178,4401
23179,2065
23180,9067
23181,11808
23182,6949
23183,11599
23184,7752
23185,2903
23186,14586
23187,10856
23188,4388
23189,5835
23190,5519
23235,4061
23236,5628
23237,4880
23238,13553
23239,4135
23240,6943
23241,14246
23242,3106
23243,3612
23244,6925
23245,3587
23246,4412
23247,5641
23248,6130
23249,11033
23250,6933
23251,5935
23252,5536
23253,5664
23254,5951
23255,4408
23256,9491
23292,2188
23293,3487
23294,6003
23295,3019
23296,3154
23297,3988
23298,6470
23299,7714
23300,5756
23301,2089
23302,3105
23303,13882
23304,7033
23352,12636
23353,7875
23354,10272
23355,6140
23356,9710
23357,4361
23358,2979
23359,12422
23360,3191
23361,12904
23362,2992
23363,5664
23364,11828
23365,4132
23366,4408
23367,5786
23419,5955
23420,5506
23421,6292
23422,5270
23423,7855
23424,11773
23425,3424
23426,7909
23427,1893
23428,5014
23429,3197
23430,3506
23431,4965
23432,2068
23433,2997
23434,2184
23435,5751
23436,14706
23481,5685
23482,1989
23483,14469
23484,4918
23485,5305
23486,14227
23487,2069
23488,5978
23489,3141
23490,7688
23491,4252
23492,2013
23493,6623
23494,5103
23495,3601
23496,3631
23497,12142
23498,2983
23553,6695
23554,5343
23555,4477
23556,6470
23557,5897
23558,3472
23559,1990
23560,6401
23561,5873
23562,5693
23563,6590
23610,6081
23611,2168
23612,3552
23613,3535
23614,13909
23615,5263
23616,8764
23617,9148
23618,6567
23619,12878
23620,2013
23621,4051
23622,3008
23666,7573
23667,7065
23668,3121
23669,4144
23670,4369
23671,4862
23672,6081
23673,5196
23674,2737
23675,7895
23676,7212
23677,8363
23678,14671
23715,3036
23716,6501
23717,3156
23718,5863
23719,9194
23720,11767
23721,6829
23722,2530
23723,2944
23724,3221
23725,5568
23726,8169
23727,5996
23728,5307
23770,7435
23771,2937
23772,3191
23773,4612
23774,5738
23775,7107
23776,5726
23777,4065
23811,5456
23812,5890
23813,3843
23814,5295
23815,11135
23816,3657
23817,2409
23818,10510
23819,8100
23820,3830
23821,3533
23822,9229
23823,11990
23824,5835
23825,4840
23826,2967
23885,9115
23886,8281
23887,12309
23888,5118
23889,7462
23890,5262
23891,2509
23892,6765
23893,7379
23894,5257
23895,7163
23896,8743
23897,8839
23898,9712
23899,12385
23900,7620
23901,7259
23902,12723
23937,4318
23938,13587
23939,2086
23940,6490
23941,2987
23942,7876
23943,4682
23944,11183
23945,3947
23946,4922
23989,14379
23990,3513
23991,4345
23992,4148
23993,2018
23994,2967
23995,6899
23996,2806
23997,1907
23998,6343
23999,12471
24000,3937
24001,12270
24043,3563
24044,5552
24045,5803
24046,5268
24047,5318
24048,11503
24049,4880
24050,14146
24051,5692
24052,2003
24053,2431
24054,4153
24055,4169
24097,2465
24098,9285
24099,5378
24100,5864
24101,3456
24102,8221
24103,6103
24104,9847
24105,3835
24106,5514
24107,12915
24108,2373
24109,4591
24154,5504
24155,7392
24156,6951
24157,3929
24158,6676
24159,6917
24160,11029
24161,2990
24162,12422
24163,2583
24164,2916
24165,5308
24166,14254
24167,6815
24168,5880
24169,5504
24170,12245
24171,10725
24172,11341
24173,2098
24174,10343
24175,5803
24176,5506
24226,9247
24227,6731
24228,5199
24229,4056
24230,3856
24231,3464
24232,7608
24233,6318
24234,5029
24235,12613
24236,5673
24237,2078
24238,3629
24239,3702
24291,2960
24292,2897
24293,2940
24294,3574
24295,6496
24296,3455
24297,2931
24298,5015
24299,11405
24300,4927
24301,4526
24302,2279
24303,3850
24304,7569
24305,7328
24306,3612
24307,1900
24308,3451
24360,2949
24361,6730
24362,11468
24363,5981
24364,5527
24365,7621
24366,2374
24367,6215
24368,13575
24369,4383
24370,7577
24371,7958
24372,11762
24373,4582
24374,2960
24413,6063
24414,7494
24415,4054
24416,10461
24417,5109
24418,2965
24419,3566
24420,5513
24421,4871
24422,5124
24423,4003
24470,13628
24471,6967
24472,7060
24473,5309
24474,2990
24475,12347
24476,6815
24477,3880
24478,6273
24479,3670
24480,2981
24481,3156
24482,5764
24483,6993
24484,6863
24485,6210
24486,11162
24487,4034
24488,13905
24489,12743
24490,2967
24534,5154
24535,13369
24536,13544
24537,12583
24538,14808
24539,4039
24540,3817
24541,8465
24542,1903
24543,4303
24596,6860
24597,14329
24598,2913
24599,5447
24600,5329
24601,1996
24602,2729
24603,5172
24604,1922
24605,10605
24606,5694
24607,3363
24608,5478
24609,7277
24610,3842
24611,2916
24612,4519
24662,7549
24663,3842
24664,5556
24665,6221
24666,12493
24667,5241
24668,9215
24669,11120
24670,3622
24671,5213
24672,6681
24673,4108
24674,6462
24725,3813
24726,9142
24727,5547
24728,5519
24729,5748
24730,6960
24731,6824
24732,6756
24733,7695
24785,7012
24786,5446
24787,7974
24788,5210
24789,2648
24790,2086
24791,3203
24792,7003
24793,5108
24794,4612
24795,1885
24796,5268
24797,2019
24798,5180
24799,4373
24800,4504
24801,6680
24843,3733
24844,5714
24845,3821
24846,8330
24847,2557
24848,10688
24849,7120
24850,4621
24851,12118
24852,2965
24853,13777
24854,2103
24855,12456
24856,4121
24857,6347
24858,3354
24859,11658
24918,9970
24919,5153
24920,3486
24921,3588
24922,4879
24923,1881
24924,4903
24970,12648
24971,4140
24972,5959
24973,5923
24974,10404
24975,6972
24976,2424
24977,2230
24978,6117
24979,7819
24980,4110
25028,12457
25029,7174
25030,5855
25031,5896
25032,5015
25033,7819
25034,4111
25035,8552
25036,4225
25077,5041
25078,5543
25079,3813
25080,2905
25081,5228
25082,5096
25083,12439
25084,5344
25085,4592
25086,1996
25087,1996
25088,5610
25089,4391
25090,2016
25091,4266
25141,7539
25142,7840
25143,6757
25144,2115
25145,5915
25146,6870
25147,4696
25148,13424
25149,6088
25150,6569
25151,6727
25152,4450
25153,2970
25154,4112
25155,6969
25156,13920
25157,5489
25210,13648
25211,2959
25212,3479
25213,6489
25214,3025
25215,2931
25216,6751
25217,2967
25218,5681
25219,14170
25220,1896
25221,7680
25222,8016
25274,5997
25275,6179
25276,3111
25277,12589
25278,3336
25279,4523
25280,4161
25281,5316
25282,4204
25283,5330
25284,5114
25331,14927
25332,3168
25333,14253
25334,14433
25335,5574
25336,11044
25337,5230
25338,2086
25339,6661
25340,6237
25341,2916
25342,7365
25343,12753
25344,14371
25345,8235
25346,14918
25347,2397
25348,2994
25349,6468
25350,6706
25351,2977
25388,6823
25389,7662
25390,13134
25391,6597
25392,5666
25393,10967
25394,12480
25395,8031
25396,6083
25397,6279
25398,6631
25399,2963
25400,7791
25401,3186
25402,6760
25403,2994
25404,4878
25405,7697
25406,5983
25451,2353
25452,4438
25453,7815
25454,13455
25455,1885
25456,5621
25457,2946
25458,3667
25459,12876
25460,7925
25461,1980
25462,9824
25463,6707
25464,7814
25465,4104
25466,9402
25467,7111
25468,2827
25523,2926
25524,11971
25525,6095
25526,6536
25527,4858
25528,7839
25529,6612
25530,1954
25531,5461
25532,5094
25533,5109
25534,2729
25535,12986
25536,7164
25537,8310
25538,8216
25539,2175
25540,4665
25541,6545
25574,12694
25575,7485
25576,2961
25577,9874
25578,4278
25579,4069
25580,14741
25581,4882
25582,5139
25583,4116
25584,2911
25585,3148
25586,12218
25587,3674
25588,5556
25589,6184
25590,5585
25591,5624
25627,6823
25628,5265
25629,6768
25630,6802
25631,5359
25632,5189
25633,3670
25634,7368
25635,6623
25636,1916
25637,12446
25638,9239
25639,8276
25640,5410
25691,3520
25692,7814
25693,4174
25694,5746
25695,2725
25696,3696
25697,14429
25698,2031
25699,6434
25700,9190
25701,5877
25702,4106
25760,5588
25761,3160
25762,2741
25763,6161
25764,6977
25765,5265
25766,2382
25767,2766
25768,5482
25769,12983
25770,7576
25771,6275
25772,4592
25773,3187
25774,5667
25775,5174
25776,2227
25777,5686
25817,4383
25818,5211
25819,3162
25820,5290
25821,10873
25822,2982
25823,2013
25824,4801
25825,5472
25826,6125
25827,5497
25828,5429
25829,2753
25830,13924
25831,4027
25832,7873
25833,13603
25834,14089
25879,5448
25880,3690
25881,6474
25882,13892
25883,4330
25884,5033
25885,5918
25886,9114
25887,5865
25888,7426
25889,9653
25890,10923
25891,5598
25892,4893
25893,2030
25894,6963
25895,5936
25896,3570
25928,3790
25929,5978
25930,4922
25931,2997
25932,7827
25933,3491
25934,3630
25935,10592
25936,5160
25937,12164
25938,5141
25994,6953
25997,2116
25998,4066
25999,6619
26000,8926
26001,5996
26002,3903
26003,4856
26004,3771
26005,5427
26006,6143
26007,14776
26008,5659
26009,7009
26010,2084
26011,1824
26012,5583
26013,3182
26059,3529
26060,14429
26061,6640
26062,7934
26063,2963
26064,5205
26065,7789
26066,7406
26067,9977
26068,2023
26069,11679
26070,5458
26071,3289
26072,6278
26073,4539
26074,5121
26075,14203
26076,5884
26120,2346
26121,8476
26122,2048
26123,9260
26124,3555
26125,5037
26126,3517
26127,4512
26128,5732
26129,5886
26130,13101
26131,4091
26132,5697
26133,11668
26174,13022
26175,5237
26176,6630
26177,2078
26178,9546
26179,5165
26180,6574
26181,4873
26224,3782
26225,2905
26226,12625
26227,7558
26228,5157
26229,6984
26230,13924
26231,6614
26232,3675
26233,5516
26234,4195
26235,5743
26288,14393
26289,5118
26290,2473
26291,7622
26292,5543
26293,3417
26294,5989
26295,6079
26296,6383
26297,9019
26298,5400
26299,7726
26300,5688
26301,3865
26302,5270
26303,3506
26304,13588
26305,3522
26347,5226
26348,6931
26349,13745
26350,11924
26351,6508
26352,8378
26353,6257
26354,5688
26355,4274
26356,6647
26357,5956
26358,7150
26359,5108
26360,12450
26361,6627
26362,5066
26363,3687
26414,14338
26415,4423
26416,12437
26417,5455
26418,3080
26419,4856
26420,3624
26421,6250
26422,5354
26423,4374
26424,3005
26470,3545
26471,4383
26472,6490
26473,6666
26474,7335
26475,4918
26476,4114
26477,7734
26478,5545
26479,8375
26526,8714
26527,5783
26528,2860
26529,12904
26530,3195
26531,5831
26532,4692
26533,6333
26534,5919
26535,7893
26536,10531
26537,9196
26538,7715
26539,7794
26540,6150
26541,9165
26542,3326
26585,6800
26586,13713
26587,5147
26588,7749
26589,5522
26590,7354
26591,4577
26592,5252
26593,6241
26594,5084
26595,13878
26596,5121
26597,10112
26640,8066
26641,6988
26642,3109
26643,8998
26644,6882
26645,6787
26646,5746
26647,1829
26648,6206
26649,7874
26650,7439
26701,5450
26702,2365
26703,5950
26704,9953
26705,5118
26706,5310
26707,10690
26708,2772
26709,4721
26710,8293
26711,12135
26712,4336
26713,5947
26714,6510
26764,6797
26765,2737
26766,3794
26767,6071
26768,2010
26769,5382
26770,6991
26771,7745
26772,11912
26773,10950
26774,14050
26775,6957
26816,2921
26817,13566
26818,3070
26819,7063
26820,4981
26821,6647
26822,6026
26823,4743
26824,6800
26825,12054
26826,10272
26827,5765
26828,2955
26829,5279
26830,3614
26831,5585
26878,6622
26879,6555
26880,7919
26881,4430
26882,4753
26883,6921
26884,3835
26885,3120
26886,13725
26887,6167
26888,6597
26889,13622
26890,6213
26891,2925
26892,2087
26893,5157
26894,4898
26895,2621
26896,4562
26897,5953
26898,6941
26899,5105
26900,10750
26901,2521
26941,5868
26942,4590
26943,7870
26944,1873
26945,2958
26946,8404
26947,6400
26948,12076
26949,2368
26950,6186
26951,6822
26952,6201
26953,3026
26998,5578
26999,8453
27000,7273
27001,2099
27002,6088
27003,6949
27004,4547
27005,7028
27006,12680
27047,4087
27048,2009
27049,6794
27050,12312
27051,10928
27052,6572
27053,5269
27054,14298
27055,7441
27056,6596
27057,4999
27058,5124
27059,12566
27060,3952
27106,6695
27107,5708
27108,3719
27109,7477
27110,3126
27111,2188
27112,7835
27113,9127
27114,5536
27115,3667
27116,2907
27117,4830
27118,5057
27119,12184
27120,5268
27121,5855
27122,2957
27123,4151
27124,3148
27125,3819
27174,7599
27175,3587
27176,9412
27177,3520
27178,3801
27179,7662
27180,8587
27181,6246
27182,2085
27183,6182
27184,12814
27185,12317
27186,3194
27234,4958
27235,3891
27236,4378
27237,7578
27238,5193
27239,2869
27240,3687
27241,6808
27242,5627
27243,2651
27244,7574
27245,3380
27246,13836
27247,6075
27248,5171
27249,5535
27250,2907
27251,7567
27252,7853
27253,7321
27254,12170
27297,14157
27298,4503
27299,2116
27300,12990
27301,3724
27302,7224
27303,5810
27304,7098
27305,6216
27306,5270
27307,2747
27308,3764
27309,5515
27310,7379
27311,12534
27312,1889
27313,4071
27314,5297
27315,5573
27316,3838
27317,6161
27318,5247
27319,3620
27320,6200
27366,3692
27367,9897
27368,2324
27369,2864
27370,2680
27371,5848
27372,6577
27373,6096
27374,5260
27375,11970
27376,14205
27377,3157
27378,5789
27422,9192
27423,5938
27424,3713
27425,5461
27426,5493
27427,2091
27428,5890
27429,7853
27430,6701
27431,2969
27432,2739
27475,5846
27477,6550
27478,6353
27479,2116
27480,4103
27481,5154
27482,13895
27483,3664
27484,5195
27485,3166
27486,3576
27487,3203
27488,6734
27489,4505
27490,3792
27491,4060
27540,5012
27541,5249
27542,5999
27543,7013
27544,4086
27545,4999
27546,13273
27547,5443
27548,6795
27549,8673
27550,12256
27551,3090
27552,1873
27553,7774
27554,6604
27605,2985
27606,7123
27607,5978
27608,9483
27609,3630
27610,5298
27611,3814
27612,3140
27613,11670
27614,3469
27615,4503
27616,12513
27653,7503
27654,4104
27655,5364
27656,3788
27657,7547
27658,5242
27659,7773
27660,5208
27661,2919
27662,4116
27663,2009
27664,10966
27665,10661
27666,3161
27696,7452
27697,5484
27698,6566
27699,12905
27700,2911
27701,5593
27702,10661
27703,9893
27704,5307
27705,3060
27706,5987
27707,13593
27708,7692
27709,1881
27710,5168
27711,5387
27760,4557
27761,4026
27762,12488
27763,12347
27764,9009
27765,13949
27766,11846
27767,7085
27768,4995
27769,7770
27770,6168
27771,10251
27772,7680
27773,5216
27774,2028
27775,6649
27776,3655
27777,7859
27778,2091
27806,11463
27807,12450
27808,3564
27809,6454
27810,14393
27811,5908
27812,7879
27813,3094
27814,7336
27815,2100
27816,5654
27817,4961
27818,4431
27819,4252
27820,4696
27875,7570
27876,3663
27877,1824
27878,7990
27879,5990
27880,7956
27881,8219
27882,12474
27883,2948
27884,4919
27885,5659
27886,5116
27887,6600
27888,6484
27889,5379
27946,5159
27947,4796
27948,4794
27949,2951
27950,6676
27951,4386
27952,7550
27953,4504
27954,6245
27955,5516
27956,2104
27957,6967
27958,4838
27959,4797
27960,9096
27961,7489
27962,10971
27963,8639
27964,2775
27965,5985
27966,3672
28014,5862
28015,7909
28016,13007
28017,2013
28018,7483
28019,4938
28020,12589
28021,5905
28022,13528
28023,5505
28024,2843
28025,5652
28026,2731
28027,6503
28028,8736
28029,2933
28030,12514
28081,9350
28082,6896
28083,5280
28084,6915
28085,3825
28086,14381
28087,7413
