id,flight_time_s
18713,3684
18714,4833
18715,13867
18716,11647
18717,3228
18718,7220
18719,4847
18757,3002
18758,6645
18759,6690
18760,2873
18761,6232
18762,12130
18763,14191
18764,5661
18765,3946
18766,10554
18767,3354
18768,5935
18769,9436
18770,4939
18771,6024
18810,8172
18811,3768
18812,14203
18813,6512
18814,4887
18815,5632
18816,14765
18817,5962
18818,2422
18819,3207
18820,4512
18821,6123
18822,8081
18879,7954
18880,6072
18881,5453
18882,4638
18883,3154
18884,6320
18885,7136
18886,2928
18887,4101
18888,7740
18889,3745
18933,4877
18934,10043
18935,7812
18936,8709
18937,3901
18938,5010
18939,3598
18940,5329
18941,3244
18942,6704
18943,9372
18944,5373
18945,7477
18946,5852
18947,2739
18977,13943
18978,3223
18979,14142
18980,3093
18981,12026
18982,6738
18983,5287
18984,3859
18985,4199
18986,4567
18987,10350
18988,10674
18989,2405
18990,4785
18991,9280
18992,3888
18993,2076
18994,3383
18995,9250
19048,6771
19049,6835
19050,4298
19051,5590
19052,5369
19053,2777
19054,4747
19055,9629
19056,5650
19057,10364
19058,2540
19059,4602
19060,5434
19061,3731
19062,12479
19063,4307
19064,4244
19113,12354
19114,6307
19115,3242
19116,3538
19117,2859
19118,3628
19119,5321
19120,4959
19121,2652
19122,4596
19123,14159
19124,4102
19125,2330
19126,5353
19168,7710
19169,3564
19170,5070
19171,13634
19172,12301
19173,1872
19174,5429
19175,1966
19176,10407
19177,6925
19178,2832
19179,3130
19180,6053
19181,15591
19182,3829
19183,4011
19184,10316
19185,5835
19186,4230
19187,13589
19188,8976
19189,4096
19190,3455
19231,2997
19232,2054
19233,10308
19234,15886
19235,9042
19236,4476
19237,2284
19238,2925
19239,2983
19240,10714
19241,2863
19242,4975
19287,1976
19288,3105
19289,3542
19290,5660
19291,5448
19292,3647
19293,3477
19294,5262
19295,6793
19296,3599
19297,6119
19298,3404
19299,3442
19300,2948
19301,3481
19302,5521
19339,5846
19340,2620
19341,10944
19342,5295
19343,6241
19344,3121
19345,2995
19346,2749
19347,5532
19348,2187
19349,8006
19350,14735
19351,14107
19352,3982
19353,3217
19398,13677
19399,5431
19400,3858
19401,4163
19402,3469
19403,2812
19404,5027
19405,3139
19406,6773
19407,3975
19408,3188
19409,4898
19410,6516
19411,14715
19412,5393
19413,4955
19414,5130
19463,4323
19464,6313
19465,3865
19466,4010
19467,12406
19468,2600
19469,5126
19470,4982
19471,4950
19472,5186
19473,7534
19474,9552
19475,5125
19524,5838
19525,7083
19526,7677
19527,3513
19528,2932
19529,14510
19530,4244
19531,8414
19532,7563
19533,7111
19534,4187
19535,5739
19536,5662
19537,6466
19538,12177
19539,6160
19540,3229
19541,7592
19590,2484
19591,5628
19592,7111
19593,5145
19594,6951
19595,7863
19596,7578
19597,5088
19598,7588
19599,7354
19600,4994
19601,2673
19602,6982
19636,5804
19637,5921
19638,10871
19639,3420
19640,3047
19641,13245
19642,2849
19643,10444
19644,2992
19645,2872
19646,2837
19690,2949
19691,13890
19692,2204
19693,5502
19694,7144
19695,6262
19696,6924
19697,13979
19698,6167
19699,5944
19700,4866
19701,3022
19702,3531
19748,5724
19749,13719
19750,6775
19751,3521
19752,9422
19753,6702
19754,2839
19755,5906
19756,12069
19757,9456
19758,12032
19759,5803
19760,2919
19798,5236
19799,9889
19800,2054
19801,7427
19802,4367
19803,1935
19804,7855
19805,6493
19806,6211
19807,12439
19808,8133
19809,2964
19862,6414
19863,6130
19864,3138
19865,6258
19866,6233
19867,6272
19868,6113
19869,6609
19870,4050
19871,3331
19872,6029
19873,5039
19874,2847
19875,4112
19876,13811
19877,9239
19878,6662
19879,12259
19880,3657
19881,9528
19882,7082
19925,7175
19926,8113
19927,2242
19928,6732
19929,3545
19930,5412
19931,4837
19932,3842
19933,4872
19934,3105
19935,7413
19936,5945
19937,9638
19938,13387
19939,7773
19940,11098
19941,5261
19942,6607
19943,7530
19944,6917
19945,5919
19946,6455
19947,14195
19948,5676
19949,2647
19996,6485
19997,6695
19998,6751
19999,7487
20000,7617
20001,1878
20002,12185
20003,5486
20004,2609
20005,4674
20006,5771
20007,5740
20008,3685
20009,8069
20010,3833
20011,5025
20012,5437
20013,3927
20073,6182
20074,2460
20075,5540
20076,3106
20077,5278
20078,10036
20079,6172
20080,4128
20081,3414
20082,5273
20123,6392
20124,2940
20125,12381
20126,11417
20127,6638
20128,3039
20129,3703
20130,13206
20131,7628
20132,5895
20133,6224
20134,7825
20135,13706
20136,4301
20184,2844
20185,6585
20186,4122
20187,2974
20188,5729
20189,3124
20190,2565
20191,4767
20192,2689
20193,1744
20194,2039
20195,6320
20196,3337
20197,2366
20198,5789
20199,4227
20200,5640
20201,7533
20202,3071
20254,5137
20255,5616
20256,5528
20257,13670
20258,13877
20259,3473
20260,2569
20261,3965
20262,5929
20263,5351
20264,10297
20265,9249
20318,13824
20319,6709
20320,6955
20321,4196
20322,4101
20323,9162
20324,5175
20325,4727
20326,7830
20327,4660
20328,6160
20329,5451
20330,3424
20331,3613
20332,7447
20333,5935
20334,11373
20370,6380
20371,11350
20372,6769
20373,4682
20374,7630
20375,3104
20376,3851
20377,3078
20378,2785
20379,4682
20380,4930
20381,9073
20382,13711
20383,3029
20384,4663
20385,2806
20386,6367
20387,6094
20388,7944
20447,11451
20448,4381
20449,2898
20450,2256
20451,2888
20452,4031
20453,11404
20454,3598
20455,8099
20456,4015
20457,14124
20458,6078
20459,2870
20503,7434
20504,14086
20505,5362
20506,6122
20507,5461
20508,6842
20509,4261
20510,6308
20511,3068
20512,4342
20574,3878
20575,5161
20576,5979
20577,12797
20578,6007
20579,4379
20580,6583
20581,14351
20582,7379
20583,3602
20584,4391
20585,3568
20586,12254
20587,6618
20588,10766
20589,6825
20590,3930
20591,14010
20592,14013
20593,2969
20632,5669
20633,5843
20634,2562
20635,4841
20636,2311
20637,4682
20638,3723
20639,2373
20640,8647
20641,5844
20642,5810
20643,4485
20644,8287
20645,2981
20646,5199
20647,3480
20696,7215
20697,5414
20698,12345
20699,3255
20700,2418
20701,13842
20702,4959
20703,2275
20704,8823
20705,12377
20706,6676
20707,4678
20708,5578
20709,14204
20710,12689
20711,5084
20712,7628
20713,14748
20714,6169
20715,2308
20716,4793
20767,4649
20768,2260
20769,2898
20770,2252
20771,9210
20772,4979
20773,4569
20774,5416
20775,4930
20776,5237
20777,6449
20835,8560
20836,12090
20837,2842
20838,7410
20839,2352
20840,9362
20841,5948
20842,14622
20843,2481
20844,12490
20845,5982
20846,3255
20847,5683
20848,2865
20849,2585
20894,3647
20895,6019
20896,4684
20897,4144
20898,8192
20899,5086
20900,4905
20901,6598
20902,10613
20903,14371
20904,12277
20905,14754
20906,5012
20907,2283
20961,3501
20962,2600
20963,3910
20964,3178
20965,5636
20966,4841
20967,14796
20968,3792
20969,15375
20970,11947
20971,3035
20972,6716
20973,6361
20974,4019
20975,4026
20976,2303
20977,8092
20978,6722
20979,3007
20980,12582
20981,3264
20982,6549
21035,6363
21036,2814
21037,10060
21038,13137
21039,6445
21040,6238
21041,5560
21042,3898
21043,4588
21044,3198
21045,6690
21046,5693
21081,8816
21082,5719
21083,2413
21084,6420
21085,6546
21086,4346
21087,1994
21088,3400
21089,3124
21090,4013
21142,5945
21143,6818
21144,2589
21145,4426
21146,6567
21147,7472
21148,3922
21149,5309
21150,12576
21151,12692
21152,5540
21153,4758
21154,4378
21155,6479
21156,4066
21157,2775
21158,7486
21159,5124
21160,4305
21161,2773
21211,6370
21212,2319
21213,4872
21214,14411
21215,5905
21216,6900
21217,6676
21218,5210
21219,7633
21220,3850
21221,2956
21222,3324
21223,3249
21224,12263
21225,3904
21226,5320
21273,6144
21274,5457
21275,6703
21276,4571
21277,3448
21278,2657
21279,6668
21280,4697
21281,8680
21282,13778
21283,3207
21284,2990
21285,5420
21286,4343
21328,10615
21329,3077
21330,7236
21331,7615
21332,5143
21333,12261
21334,9323
21335,3784
21336,5438
21337,3786
21338,5487
21339,2386
21340,13519
21341,7469
21342,5677
21343,5746
21344,5559
21345,3310
21390,3213
21391,5462
21392,2252
21393,5212
21394,4749
21395,5534
21396,6702
21397,5112
21398,13376
21399,2635
21400,4357
21401,6437
21402,3574
21403,12121
21404,14045
21405,7172
21406,2519
21457,7773
21458,2420
21459,4903
21460,4710
21461,6096
21462,5742
21463,5315
21464,2887
21465,6018
21466,5379
21467,2261
21468,3091
21469,9335
21470,3229
21517,6922
21518,3024
21519,2652
21520,5395
21521,4956
21522,2946
21523,4391
21524,7123
21525,13686
21526,2220
21527,3851
21528,8181
21529,9087
21530,4683
21531,5348
21532,11606
21533,5597
21534,5392
21579,2682
21580,3102
21581,3027
21582,3298
21583,3178
21584,3039
21585,5494
21586,6202
21587,14462
21588,5279
21589,13437
21590,5595
21591,6127
21629,4506
21630,2410
21631,2831
21632,7450
21633,5148
21634,3686
21635,4896
21636,7355
21637,2314
21638,5056
21639,4519
21692,13746
21693,6511
21694,4034
21695,10440
21696,4287
21697,2781
21698,5441
21699,5570
21700,12856
21701,3809
21702,5051
21703,4548
21704,5994
21742,4438
21743,6168
21744,12436
21745,5026
21746,4703
21747,3079
21748,2000
21749,12501
21750,13809
21795,5964
21796,6822
21797,5392
21798,6892
21799,3355
21800,5543
21801,6810
21802,4920
21803,2362
21804,8675
21805,5275
21806,5702
21850,5607
21851,7353
21852,6507
21853,2264
21854,7664
21855,9105
21856,5661
21857,4550
21858,4287
21859,5087
21860,4556
21861,3647
21862,7402
21863,4843
21909,11473
21910,3103
21911,5532
21912,6644
21913,5056
21914,6426
21915,5515
21916,4135
21917,5882
21918,5686
21919,12836
21920,14041
21921,6826
21922,4342
21923,3037
21924,2577
21925,7041
21961,12475
21962,6874
21963,5219
21964,4503
21965,6940
21966,5242
21967,14432
21968,2683
21969,5786
21970,5688
21971,5041
21972,6624
22013,6285
22014,7308
22015,10643
22016,2807
22017,12505
22018,5605
22019,7511
22020,10407
22021,4486
22022,7141
22023,3265
22024,3775
22025,5206
22026,4167
22027,3846
22061,2424
22062,10449
22063,11836
22064,6835
22065,2244
22066,7033
22107,5311
22108,12130
22109,4387
22110,2993
22111,8266
22112,14065
22113,5760
22114,5665
22115,12098
22116,6389
22117,7780
22118,6429
22119,5214
22120,11304
22121,3048
22122,14675
22123,6995
22159,6329
22160,9591
22161,6547
22162,3450
22163,7833
22164,3012
22165,10146
22166,8816
22167,6969
22168,10678
22169,3625
22170,8122
22214,6746
22215,2722
22216,2990
22217,5829
22218,3982
22219,5186
22220,3589
22221,4946
22222,5520
22223,8167
22224,3063
22225,10702
22226,3720
22227,14859
22228,5041
22229,7522
22230,4687
22231,2956
22272,3939
22273,12423
22274,6276
22275,8355
22276,4230
22277,3834
22278,4847
22279,6025
22280,4648
22281,14028
22282,12094
22331,11868
22332,12188
22333,5457
22334,5917
22335,14622
22336,5192
22337,9839
22338,5473
22339,3118
22340,5392
22341,3433
22342,5127
22343,7289
22344,5470
22345,8100
22390,2283
22391,11316
22392,4162
22393,4632
22394,6513
22395,1830
22396,3735
22397,9297
22398,7075
22399,3549
22400,5931
22446,2466
22447,10230
22448,5111
22449,4924
22450,7421
22451,6755
22452,7020
22453,3716
22454,5117
22455,5022
22513,12155
22514,5439
22515,13564
22516,2705
22517,4776
22518,3181
22519,13583
22520,5795
22521,3883
22522,6394
22523,13397
22524,2548
22525,10232
22526,2054
22582,11754
22583,14429
22584,5921
22585,11298
22586,5360
22587,3317
22588,2257
22589,5557
22590,3529
22591,3483
22592,7596
22593,4495
22594,5409
22595,3454
22596,7133
22597,14148
22642,6816
22643,5271
22644,3950
22645,4166
22646,6681
22647,5738
22648,10658
22649,3000
22650,3864
22651,4216
22652,6977
22653,4571
22654,14758
22655,7806
22656,3074
22657,2792
22658,5431
22659,2536
22660,3506
22694,6347
22695,7210
22696,4193
22697,5043
22698,4855
22699,14657
22700,4934
22701,6394
22702,7888
22703,5090
22704,10736
22750,6815
22751,4784
22752,5389
22753,13958
22754,2218
22755,7783
22756,8725
22757,4189
22794,8698
22795,4279
22796,6780
22797,11327
22798,2653
22799,5386
22800,9276
22801,12176
22802,3459
22803,5601
22804,5291
22846,6522
22847,3809
22848,3347
22849,4059
22850,5262
22851,3277
22852,5908
22853,3479
22854,7195
22855,10223
22856,3520
22857,6593
22858,5252
22859,12156
22860,5879
22861,6454
22862,6910
22863,9641
22864,5368
22908,2008
22909,7763
22910,9284
22911,4152
22912,6319
22913,2813
22914,3559
22915,7157
22916,3809
22917,2141
22918,4041
22919,3083
22920,2636
22921,4278
22922,6540
22923,4442
22924,5616
22975,3071
22976,4739
22977,2921
22978,9876
22979,2972
22980,4861
22981,7896
22982,5853
23046,5982
23047,4060
23048,5952
23049,3192
23050,12043
23051,6788
23052,15316
23053,2093
23054,10367
23055,5366
23056,7972
23057,2023
23107,16650
23108,6627
23109,8339
23110,3588
23111,12490
23112,2355
23113,3825
23114,2959
23115,4543
23116,6859
23117,11659
23118,3421
23119,5422
23120,5002
23121,6709
23122,4640
23123,5393
23124,7903
23173,5679
23174,5378
23175,11149
23176,7076
23177,2004
23178,4393
23179,2334
23180,9392
23181,11721
23182,6867
23183,11784
23184,7334
23185,2943
23186,14623
23187,10732
23188,4604
23189,5790
23190,5473
23235,4151
23236,5796
23237,4920
23238,13751
23239,4085
23240,6620
23241,14470
23242,3213
23243,3673
23244,6721
23245,3607
23246,4552
23247,5755
23248,6124
23249,10717
23250,6910
23251,6423
23252,5632
23253,5489
23254,5795
23255,4712
23256,9698
23292,2355
23293,3297
23294,5973
23295,2969
23296,3045
23297,4084
23298,6406
23299,8171
23300,5787
23301,2282
23302,2890
23303,13863
23304,7108
23352,12322
23353,7604
23354,10414
23355,5995
23356,16823
23357,4578
23358,2859
23359,12120
23360,3214
23361,12907
23362,3047
23363,5764
23364,11725
23365,4175
23366,4227
23367,5911
23419,6025
23420,5536
23421,6487
23422,5289
23423,7702
23424,11538
23425,3865
23426,8064
23427,1960
23428,4284
23429,2993
23430,3749
23431,4796
23432,2326
23433,3015
23434,2341
23435,5974
23436,15009
23481,5528
23482,2206
23483,14864
23484,5032
23485,5527
23486,13915
23487,2310
23488,5758
23489,3168
23490,7574
23491,4220
23492,2258
23493,6854
23494,5050
23495,3766
23496,3611
23497,12219
23498,3067
23553,6370
23554,5202
23555,4615
23556,6322
23557,5973
23558,3120
23559,2277
23560,6171
23561,5371
23562,5557
23563,6660
23610,5594
23611,2540
23612,3423
23613,3879
23614,13898
23615,5308
23616,9007
23617,9023
23618,6622
23619,13564
23620,2268
23621,3856
23622,3160
23666,7415
23667,6947
23668,3049
23669,4237
23670,4523
23671,4809
23672,6100
23673,4872
23674,2995
23675,7615
23676,6930
23677,7879
23678,14583
23715,3133
23716,6719
23717,3257
23718,5625
23719,9403
23720,11798
23721,7095
23722,2538
23723,2814
23724,3507
23725,5554
23726,8086
23727,5807
23728,5215
23770,7373
23771,2884
23772,3213
23773,4566
23774,6214
23775,7068
23776,5790
23777,4115
23811,5164
23812,5858
23813,4051
23814,5362
23815,11024
23816,3878
23817,2588
23818,10525
23819,8086
23820,4143
23821,3821
23822,9446
23823,12216
23824,5767
23825,4652
23826,3088
23885,9100
23886,8305
23887,12218
23888,5200
23889,7665
23890,5243
23891,2451
23892,7008
23893,7593
23894,4989
23895,7249
23896,8815
23897,9002
23898,16709
23899,12590
23900,7373
23901,7322
23902,12884
23937,4021
23938,13262
23939,2377
23940,6535
23941,3297
23942,7959
23943,4644
23944,11833
23945,4055
23946,4783
23989,14427
23990,3553
23991,4252
23992,4295
23993,2143
23994,3053
23995,6871
23996,2923
23997,2355
23998,6468
23999,12066
24000,3956
24001,12403
24043,3462
24044,5511
24045,6168
24046,5244
24047,5390
24048,11199
24049,4929
24050,14258
24051,5716
24052,2236
24053,2603
24054,3956
24055,4172
24097,2620
24098,9355
24099,5347
24100,6158
24101,3195
24102,8198
24103,6375
24104,10130
24105,3644
24106,5237
24107,12629
24108,2659
24109,4489
24154,5379
24155,7288
24156,6993
24157,4034
24158,6777
24159,6629
24160,10981
24161,3028
24162,12432
24163,2793
24164,3184
24165,5244
24166,14114
24167,6586
24168,5645
24169,5192
24170,12374
24171,10635
24172,11408
24173,2382
24174,10550
24175,5897
24176,5480
24226,9376
24227,6521
24228,5232
24229,3950
24230,4007
24231,3675
24232,7449
24233,6408
24234,4526
24235,12303
24236,5748
24237,2489
24238,3811
24239,3914
24291,2980
24292,3107
24293,2817
24294,3477
24295,6730
24296,3180
24297,2957
24298,4574
24299,12362
24300,5223
24301,4336
24302,2424
24303,4059
24304,7529
24305,7368
24306,3589
24307,2161
24308,3783
24360,2795
24361,6527
24362,11496
24363,6213
24364,5588
24365,7620
24366,2877
24367,6313
24368,13555
24369,4683
24370,7695
24371,7936
24372,11731
24373,4579
24374,2830
24413,5768
24414,7233
24415,3853
24416,10735
24417,5042
24418,2840
24419,3527
24420,5301
24421,4710
24422,5143
24423,4023
24470,13735
24471,6914
24472,7110
24473,5204
24474,3091
24475,12047
24476,6812
24477,3745
24478,6562
24479,3574
24480,2912
24481,3154
24482,5874
24483,6779
24484,6689
24485,6450
24486,11214
24487,4187
24488,13792
24489,12912
24490,3153
24534,5349
24535,13594
24536,13674
24537,12167
24538,14852
24539,3988
24540,3655
24541,8238
24542,2028
24543,4457
24596,7060
24597,14545
24598,3140
24599,5718
24600,5074
24601,2203
24602,2649
24603,5102
24604,2154
24605,10620
24606,5763
24607,3438
24608,5322
24609,7383
24610,3972
24611,2999
24612,4587
24662,7447
24663,4064
24664,5888
24665,6196
24666,12475
24667,5135
24668,9040
24669,11276
24670,3526
24671,5105
24672,6716
24673,3934
24674,6456
24725,3667
24726,9280
24727,5506
24728,5430
24729,5835
24730,6777
24731,7233
24732,6553
24733,7576
24785,7051
24786,5519
24787,7595
24788,5195
24789,1609
24790,2454
24791,3277
24792,7318
24793,5047
24794,4518
24795,2453
24796,5132
24797,2332
24798,5256
24799,4232
24800,4421
24801,6495
24843,3375
24844,5833
24845,3984
24846,8290
24847,2662
24848,10413
24849,7068
24850,4483
24851,12232
24852,3229
24853,13712
24854,2351
24855,12535
24856,4071
24857,6447
24858,3514
24859,11488
24918,10299
24919,5178
24920,3739
24921,4282
24922,5128
24923,1983
24924,5080
24970,12514
24971,4088
24972,5962
24973,5348
24974,10379
24975,7055
24976,2895
24977,2303
24978,5927
24979,7867
24980,4124
25028,12134
25029,7409
25030,5569
25031,5527
25032,4927
25033,7804
25034,4092
25035,8551
25036,4561
25077,5034
25078,5813
25079,3994
25080,2903
25081,5227
25082,4880
25083,12510
25084,5170
25085,4906
25086,2244
25087,2219
25088,5798
25089,4398
25090,1979
25091,4163
25141,7333
25142,7993
25143,6411
25144,2367
25145,5647
25146,6606
25147,4919
25148,13455
25149,5600
25150,6448
25151,6337
25152,4464
25153,2932
25154,4100
25155,7055
25156,13829
25157,5616
25210,13820
25211,3204
25212,3425
25213,6479
25214,2891
25215,2936
25216,6816
25217,3090
25218,5851
25219,14220
25220,2065
25221,7787
25222,8133
25274,6160
25275,6223
25276,3301
25277,12510
25278,3614
25279,4731
25280,3904
25281,5312
25282,4404
25283,5084
25284,4890
25331,15452
25332,3234
25333,14403
25334,14776
25335,5482
25336,10873
25337,5316
25338,2191
25339,6610
25340,6535
25341,2733
25342,7255
25343,12888
25344,14173
25345,8199
25346,14862
25347,2533
25348,3063
25349,6400
25350,6551
25351,3203
25388,6533
25389,7880
25390,13387
25391,6626
25392,5430
25393,10917
25394,12525
25395,8090
25396,6244
25397,6028
25398,6547
25399,2929
25400,7779
25401,2957
25402,6467
25403,3408
25404,4619
25405,7575
25406,5929
25451,2234
25452,4554
25453,7767
25454,13982
25455,2578
25456,5556
25457,3209
25458,3512
25459,12835
25460,7723
25461,2265
25462,10018
25463,6671
25464,7894
25465,4010
25466,9405
25467,6906
25468,2853
25523,3087
25524,12189
25525,6184
25526,6556
25527,4871
25528,7910
25529,6559
25530,2112
25531,5515
25532,5201
25533,5127
25534,2818
25535,12847
25536,7179
25537,8512
25538,7911
25539,2178
25540,4583
25541,6718
25574,12421
25575,7591
25576,2950
25577,9967
25578,4322
25579,3920
25580,14841
25581,4781
25582,5122
25583,4372
25584,2697
25585,3262
25586,12375
25587,3711
25588,5505
25589,6138
25590,5679
25591,5736
25627,6583
25628,5193
25629,6541
25630,7085
25631,5196
25632,5207
25633,3607
25634,7697
25635,6788
25636,2026
25637,12417
25638,9201
25639,8177
25640,5305
25691,3632
25692,7775
25693,4133
25694,5947
25695,3341
25696,3625
25697,14641
25698,2248
25699,6207
25700,9235
25701,5602
25702,4209
25760,4198
25761,3370
25762,3004
25763,6093
25764,7205
25765,5280
25766,2452
25767,2953
25768,5386
25769,13095
25770,7434
25771,6161
25772,4495
25773,3110
25774,5757
25775,5509
25776,2778
25777,5612
25817,4162
25818,5514
25819,3382
25820,5224
25821,10504
25822,2996
25823,2397
25824,4640
25825,5298
25826,6032
25827,5263
25828,5546
25829,2888
25830,13759
25831,4201
25832,7965
25833,13343
25834,14080
25879,5530
25880,3799
25881,6335
25882,13587
25883,4439
25884,4731
25885,6095
25886,9421
25887,6013
25888,7413
25889,9470
25890,10916
25891,5548
25892,4969
25893,2447
25894,6936
25895,5812
25896,3853
25928,3412
25929,5808
25930,5053
25931,3209
25932,7848
25933,3652
25934,3765
25935,10558
25936,5223
25937,12086
25938,4853
25994,6880
25997,2394
25998,4168
25999,6966
26000,9201
26001,6322
26002,4232
26003,4749
26004,3859
26005,5375
26006,5716
26007,14766
26008,5835
26009,6675
26010,2090
26011,1941
26012,5489
26013,3202
26059,3801
26060,14716
26061,6457
26062,7925
26063,2970
26064,5596
26065,7660
26066,7365
26067,10347
26068,2152
26069,11636
26070,5739
26071,3483
26072,6514
26073,4404
26074,4741
26075,14143
26076,6209
26120,2563
26121,8342
26122,2365
26123,9294
26124,4017
26125,4744
26126,3626
26127,4620
26128,6064
26129,5742
26130,13262
26131,4122
26132,5751
26133,11865
26174,12953
26175,5227
26176,6707
26177,2457
26178,9491
26179,4944
26180,6478
26181,4773
26224,3626
26225,2939
26226,12307
26227,7458
26228,5254
26229,6697
26230,13856
26231,6690
26232,3595
26233,5432
26234,3856
26235,5594
26288,14514
26289,4939
26290,2585
26291,7417
26292,5399
26293,3293
26294,5799
26295,6196
26296,6508
26297,9056
26298,5452
26299,7699
26300,6055
26301,3903
26302,5122
26303,3530
26304,13351
26305,4084
26347,5102
26348,6571
26349,14112
26350,12213
26351,6655
26352,8372
26353,6395
26354,5875
26355,4277
26356,6500
26357,5975
26358,7085
26359,5114
26360,12215
26361,6350
26362,5014
26363,3799
26414,13945
26415,4533
26416,12260
26417,5251
26418,2896
26419,4765
26420,3784
26421,6111
26422,5347
26423,4298
26424,3085
26470,3507
26471,4532
26472,6623
26473,7175
26474,7355
26475,4815
26476,4067
26477,7558
26478,5442
26479,8510
26526,8921
26527,5837
26528,3046
26529,12603
26530,3409
26531,5971
26532,4786
26533,6686
26534,5725
26535,7567
26536,10368
26537,8996
26538,7717
26539,7686
26540,6121
26541,9458
26542,3411
26585,6676
26586,13479
26587,5319
26588,7655
26589,5665
26590,7370
26591,4821
26592,5399
26593,6126
26594,4654
26595,13727
26596,4928
26597,9707
26640,7848
26641,6941
26642,3055
26643,8728
26644,6797
26645,7061
26646,5936
26647,1947
26648,6252
26649,7652
26650,7564
26701,5129
26702,2393
26703,6081
26704,10351
26705,5417
26706,5421
26707,10462
26708,2832
26709,4454
26710,8408
26711,12163
26712,3878
26713,5832
26714,6518
26764,6720
26765,2791
26766,3531
26767,6047
26768,2251
26769,5387
26770,7128
26771,7719
26772,12037
26773,11065
26774,14072
26775,6957
26816,2777
26817,13773
26818,3023
26819,7047
26820,5027
26821,6517
26822,6052
26823,4337
26824,6457
26825,12430
26826,10240
26827,5968
26828,2896
26829,5049
26830,3564
26831,5627
26878,6282
26879,6343
26880,7865
26881,4403
26882,4628
26883,6791
26884,4085
26885,3133
26886,13435
26887,6042
26888,6528
26889,13867
26890,5997
26891,3153
26892,2337
26893,4884
26894,4741
26895,2874
26896,4513
26897,6033
26898,6778
26899,4956
26900,10387
26901,2734
26941,5735
26942,4633
26943,7781
26944,2271
26945,2971
26946,8571
26947,6248
26948,12248
26949,2620
26950,6081
26951,6761
26952,6153
26953,3065
26998,5494
26999,8325
27000,7069
27001,2315
27002,5860
27003,6470
27004,4752
27005,6964
27006,12754
27047,4110
27048,2408
27049,6708
27050,12207
27051,10828
27052,6900
27053,5220
27054,14531
27055,7107
27056,6473
27057,4794
27058,5054
27059,12374
27060,4007
27106,6458
27107,5711
27108,3860
27109,7136
27110,3267
27111,2348
27112,7796
27113,9297
27114,5465
27115,3661
27116,3135
27117,4464
27118,4260
27119,11859
27120,5170
27121,5697
27122,3208
27123,4139
27124,3329
27125,3638
27174,7773
27175,3387
27176,9171
27177,3726
27178,3551
27179,7545
27180,8475
27181,6196
27182,2491
27183,6081
27184,12866
27185,12229
27186,3352
27234,4775
27235,4014
27236,4268
27237,7497
27238,5044
27239,2918
27240,3770
27241,6670
27242,5670
27243,2695
27244,7352
27245,3707
27246,13560
27247,5630
27248,5146
27249,5329
27250,2788
27251,7610
27252,8006
27253,7272
27254,12136
27297,13950
27298,4481
27299,2259
27300,13035
27301,3504
27302,7291
27303,5876
27304,7014
27305,5978
27306,5387
27307,2856
27308,4111
27309,5575
27310,7717
27311,12468
27312,2009
27313,4003
27314,5307
27315,5605
27316,4120
27317,6191
27318,5036
27319,3418
27320,6064
27366,3478
27367,10206
27368,2407
27369,2851
27370,2559
27371,5527
27372,6904
27373,6368
27374,5044
27375,12140
27376,14087
27377,2979
27378,6084
27422,9203
27423,6091
27424,3815
27425,5623
27426,5321
27427,2242
27428,6022
27429,8069
27430,6521
27431,2937
27432,2855
27475,5583
27477,6766
27478,6560
27479,2538
27480,4265
27481,5087
27482,13743
27483,3711
27484,5127
27485,3359
27486,4085
27487,3321
27488,6671
27489,4398
27490,3876
27491,3576
27540,4669
27541,5447
27542,5818
27543,6863
27544,4312
27545,5024
27546,13356
27547,5527
27548,6349
27549,8692
27550,12433
27551,3051
27552,2002
27553,7515
27554,6710
27605,3091
27606,6804
27607,5824
27608,9629
27609,3869
27610,5182
27611,4043
27612,3679
27613,11884
27614,3435
27615,4514
27616,12373
27653,7210
27654,3992
27655,5475
27656,3752
27657,7682
27658,5139
27659,7705
27660,5056
27661,2789
27662,3974
27663,2316
27664,10559
27665,10624
27666,2860
27696,7523
27697,5682
27698,6720
27699,12677
27700,2769
27701,5443
27702,10543
27703,10045
27704,5232
27705,3119
27706,6259
27707,13805
27708,7682
27709,1957
27710,5153
27711,5290
27760,4226
27761,3720
27762,12285
27763,12074
27764,9183
27765,13949
27766,11649
27767,7168
27768,5441
27769,7853
27770,6336
27771,10027
27772,8031
27773,5115
27774,2161
27775,6969
27776,3783
27777,7899
27778,2316
27806,11126
27807,12188
27808,3368
27809,6425
27810,14397
27811,5669
27812,7777
27813,3359
27814,7584
27815,2860
27816,5773
27817,4909
27818,4465
27819,4427
27820,4723
27875,7535
27876,4038
27877,2070
27878,8145
27879,6146
27880,7939
27881,8029
27882,12082
27883,2949
27884,4776
27885,5695
27886,4978
27887,6663
27888,6385
27889,5559
27946,5292
27947,4881
27948,4605
27949,2812
27950,6741
27951,4354
27952,7520
27953,4436
27954,5862
27955,5497
27956,2538
27957,6697
27958,4698
27959,4642
27960,9169
27961,7254
27962,11032
27963,8415
27964,2859
27965,5865
27966,3831
28014,5595
28015,7927
28016,12878
28017,2292
28018,7641
28019,5045
28020,12462
28021,5669
28022,13535
28023,5268
28024,2939
28025,5665
28026,2801
28027,6284
28028,8856
28029,2743
28030,12318
28081,9495
28082,6657
28083,5401
28084,6474
28085,3735
28086,14399
28087,7470
