id,flight_time_s
18713,3851
18714,5188
18715,14236
18716,11978
18717,2861
18718,6995
18719,5041
18757,2908
18758,6645
18759,6874
18760,2649
18761,5819
18762,12789
18763,14372
18764,5572
18765,4108
18766,10044
18767,2872
18768,5438
18769,9626
18770,5186
18771,6295
18810,8352
18811,3724
18812,13485
18813,6629
18814,4919
18815,5811
18816,14821
18817,5591
18818,2017
18819,3115
18820,4592
18821,5873
18822,8172
18879,8122
18880,6569
18881,5332
18882,3619
18883,2681
18884,6506
18885,6785
18886,2028
18887,3530
18888,7889
18889,3809
18933,4884
18934,10383
18935,8076
18936,8366
18937,3999
18938,4910
18939,3644
18940,5068
18941,3367
18942,7101
18943,10049
18944,5536
18945,7145
18946,5404
18947,2820
18977,13482
18978,3135
18979,13567
18980,3211
18981,12013
18982,6480
18983,5123
18984,3134
18985,4196
18986,4290
18987,9352
18988,10305
18989,2113
18990,4944
18991,9125
18992,3549
18993,1904
18994,3110
18995,9305
19048,7043
19049,6916
19050,4460
19051,5476
19052,5253
19053,2722
19054,4772
19055,9480
19056,5900
19057,10709
19058,2331
19059,4722
19060,5184
19061,3952
19062,12212
19063,4287
19064,3910
19113,12246
19114,6504
19115,3395
19116,3554
19117,2798
19118,4258
19119,5547
19120,5122
19121,2384
19122,4540
19123,14189
19124,3980
19125,1981
19126,5441
19168,7543
19169,3622
19170,5174
19171,13462
19172,12491
19173,1835
19174,5884
19175,1681
19176,10347
19177,7009
19178,2800
19179,2992
19180,5508
19181,15465
19182,4046
19183,3553
19184,10392
19185,6249
19186,4173
19187,13782
19188,9172
19189,4261
19190,4268
19231,3113
19232,1811
19233,10217
19234,15648
19235,8981
19236,4707
19237,1973
19238,3091
19239,2749
19240,10067
19241,2932
19242,5079
19287,1820
19288,3307
19289,3620
19290,5652
19291,5823
19292,3860
19293,2771
19294,5259
19295,6513
19296,3835
19297,6088
19298,3569
19299,3583
19300,2892
19301,3697
19302,5752
19339,5423
19340,2020
19341,11262
19342,5140
19343,6467
19344,3303
19345,2751
19346,1904
19347,5643
19348,1979
19349,8122
19350,14615
19351,14149
19352,4022
19353,3057
19398,13449
19399,5064
19400,3494
19401,3477
19402,3452
19403,2700
19404,4997
19405,3266
19406,6776
19407,4029
19408,2983
19409,4973
19410,6617
19411,14896
19412,5548
19413,5197
19414,4965
19463,4508
19464,5948
19465,3775
19466,4202
19467,12423
19468,2297
19469,5178
19470,5141
19471,4838
19472,5324
19473,7870
19474,9750
19475,5251
19524,5993
19525,7198
19526,7772
19527,2925
19528,2843
19529,14928
19530,3895
19531,8575
19532,7667
19533,7045
19534,4167
19535,6163
19536,5382
19537,6292
19538,12325
19539,6364
19540,3248
19541,7759
19590,2119
19591,5677
19592,7193
19593,5058
19594,6900
19595,8180
19596,7642
19597,5163
19598,7683
19599,7240
19600,5140
19601,2357
19602,6761
19636,5786
19637,6096
19638,10731
19639,2743
19640,3002
19641,12291
19642,2997
19643,10305
19644,3006
19645,2079
19646,3020
19690,2745
19691,13578
19692,1995
19693,5855
19694,7371
19695,6452
19696,6733
19697,14298
19698,5619
19699,6098
19700,4752
19701,2988
19702,3393
19748,5846
19749,13341
19750,6639
19751,3498
19752,9460
19753,7089
19754,2780
19755,5868
19756,12346
19757,9483
19758,12317
19759,5819
19760,3168
19798,5367
19799,10302
19800,1815
19801,7483
19802,4496
19803,1696
19804,8002
19805,6563
19806,6458
19807,12120
19808,8212
19809,2872
19862,6608
19863,5979
19864,2771
19865,5984
19866,6001
19867,6599
19868,6285
19869,6766
19870,4451
19871,3242
19872,5821
19873,4823
19874,2767
19875,4311
19876,11246
19877,9479
19878,6724
19879,12393
19880,3642
19881,9278
19882,7805
19925,7257
19926,8126
19927,1946
19928,6751
19929,3420
19930,5169
19931,5061
19932,3878
19933,4962
19934,2914
19935,7376
19936,5809
19937,9894
19938,13441
19939,8220
19940,10341
19941,5181
19942,6896
19943,7701
19944,7006
19945,5901
19946,6670
19947,14201
19948,6026
19949,2388
19996,6184
19997,6729
19998,6633
19999,7875
20000,7956
20001,1725
20002,12546
20003,5944
20004,3126
20005,4745
20006,5573
20007,5501
20008,3416
20009,8440
20010,3704
20011,5029
20012,5532
20013,4274
20073,5703
20074,2071
20075,6012
20076,3046
20077,5519
20078,10301
20079,6504
20080,3433
20081,3497
20082,5262
20123,6400
20124,3015
20125,12747
20126,11187
20127,6977
20128,3138
20129,3779
20130,12866
20131,7710
20132,5903
20133,6378
20134,7687
20135,13941
20136,4567
20184,2866
20185,6479
20186,4053
20187,3118
20188,5580
20189,3332
20190,2382
20191,4713
20192,2637
20193,1544
20194,1914
20195,6583
20196,3475
20197,2021
20198,5981
20199,4400
20200,5475
20201,7885
20202,3162
20254,5394
20255,5803
20256,5370
20257,12761
20258,13804
20259,3417
20260,1871
20261,4134
20262,6041
20263,5715
20264,10011
20265,9441
20318,13601
20319,7050
20320,6882
20321,4274
20322,3990
20323,9132
20324,5154
20325,4757
20326,7914
20327,4256
20328,5498
20329,5734
20330,3120
20331,3655
20332,7541
20333,6131
20334,12011
20370,6085
20371,11420
20372,6544
20373,4889
20374,7773
20375,2962
20376,4264
20377,3039
20378,2906
20379,4599
20380,4844
20381,9223
20382,13953
20383,2919
20384,5036
20385,2736
20386,6438
20387,6018
20388,7851
20447,11754
20448,4482
20449,2728
20450,2369
20451,2748
20452,4042
20453,11679
20454,3672
20455,8188
20456,4059
20457,14405
20458,5789
20459,2855
20503,7906
20504,14137
20505,5030
20506,5947
20507,5115
20508,6928
20509,3439
20510,6276
20511,2873
20512,4584
20574,4018
20575,5180
20576,5938
20577,12924
20578,6197
20579,4187
20580,6553
20581,14587
20582,7626
20583,3756
20584,4676
20585,3448
20586,12350
20587,6509
20588,10724
20589,6837
20590,3530
20591,14265
20592,14200
20593,2900
20632,5292
20633,6038
20634,2174
20635,4913
20636,2098
20637,3597
20638,3893
20639,2175
20640,8491
20641,5821
20642,5645
20643,4564
20644,8055
20645,2973
20646,4970
20647,3634
20696,7621
20697,5490
20698,12712
20699,2712
20700,1975
20701,13434
20702,5030
20703,2036
20704,8651
20705,12028
20706,6801
20707,4036
20708,5632
20709,14314
20710,12507
20711,5128
20712,7870
20713,14885
20714,6029
20715,2007
20716,4351
20767,4582
20768,1733
20769,2771
20770,1863
20771,9003
20772,5172
20773,4835
20774,5394
20775,4957
20776,5485
20777,5749
20835,8759
20836,11943
20837,3016
20838,7000
20839,1829
20840,9003
20841,5611
20842,14681
20843,2276
20844,12543
20845,5839
20846,3213
20847,5714
20848,2816
20849,2192
20894,4387
20895,5985
20896,3945
20897,4055
20898,8294
20899,4944
20900,4067
20901,6322
20902,10843
20903,14577
20904,12617
20905,14725
20906,5189
20907,2069
20961,3491
20962,2399
20963,3296
20964,3126
20965,5948
20966,5139
20967,14535
20968,3757
20969,15182
20970,12077
20971,2849
20972,6699
20973,6470
20974,3911
20975,4146
20976,2079
20977,8152
20978,6806
20979,2905
20980,12600
20981,3094
20982,6646
21035,5966
21036,2613
21037,9820
21038,12875
21039,6192
21040,6452
21041,5816
21042,4274
21043,4730
21044,3150
21045,7042
21046,5658
21081,8743
21082,5658
21083,2389
21084,6408
21085,6363
21086,4208
21087,1876
21088,3383
21089,2932
21090,4079
21142,5958
21143,6952
21144,2803
21145,4328
21146,6848
21147,7519
21148,3723
21149,5141
21150,12373
21151,12768
21152,5413
21153,4394
21154,6933
21155,6518
21156,3834
21157,2581
21158,7512
21159,5056
21160,4347
21161,2749
21211,6592
21212,1795
21213,4448
21214,14160
21215,6416
21216,6491
21217,6777
21218,5152
21219,7596
21220,3793
21221,3059
21222,3320
21223,3312
21224,11938
21225,4001
21226,5106
21273,6478
21274,5772
21275,6939
21276,4598
21277,3476
21278,2552
21279,6494
21280,4812
21281,8884
21282,13885
21283,2970
21284,3051
21285,5486
21286,4217
21328,10125
21329,2969
21330,6927
21331,7622
21332,5159
21333,12562
21334,9436
21335,3416
21336,5833
21337,3610
21338,5378
21339,1802
21340,13506
21341,6937
21342,5671
21343,5821
21344,5536
21345,3487
21390,3012
21391,5779
21392,2178
21393,5010
21394,4013
21395,5249
21396,6506
21397,5457
21398,12878
21399,2753
21400,4674
21401,6627
21402,3671
21403,12382
21404,14102
21405,7525
21406,2257
21457,7783
21458,2168
21459,7284
21460,5011
21461,5726
21462,5253
21463,5143
21464,3088
21465,6029
21466,5500
21467,2025
21468,3054
21469,9234
21470,3243
21517,6875
21518,2966
21519,2300
21520,5154
21521,4774
21522,2877
21523,4697
21524,6993
21525,13576
21526,1878
21527,3814
21528,8365
21529,8928
21530,4961
21531,5178
21532,11747
21533,5576
21534,5229
21579,2747
21580,3133
21581,2997
21582,3175
21583,3231
21584,2103
21585,5547
21586,6542
21587,14502
21588,5134
21589,13718
21590,5728
21591,5607
21629,4349
21630,2107
21631,2923
21632,7918
21633,5118
21634,2998
21635,4418
21636,6826
21637,2003
21638,5209
21639,4633
21692,13422
21693,6715
21694,3842
21695,10636
21696,4487
21697,2609
21698,5348
21699,5464
21700,12374
21701,3752
21702,5375
21703,4319
21704,6246
21742,4141
21743,5733
21744,12760
21745,5210
21746,4882
21747,3178
21748,1742
21749,12644
21750,13812
21795,5618
21796,6862
21797,5180
21798,6552
21799,3131
21800,5631
21801,6592
21802,4800
21803,2108
21804,8617
21805,5813
21806,5298
21850,5365
21851,7576
21852,6903
21853,1853
21854,7625
21855,9505
21856,5448
21857,4538
21858,4729
21859,5203
21860,4919
21861,3776
21862,7853
21863,4816
21909,11467
21910,2760
21911,5464
21912,6994
21913,5149
21914,6432
21915,5424
21916,3931
21917,5434
21918,5642
21919,12272
21920,14279
21921,7068
21922,4776
21923,3228
21924,2616
21925,7438
21961,12483
21962,6574
21963,5119
21964,4219
21965,6977
21966,5033
21967,14626
21968,2961
21969,5874
21970,5883
21971,4645
21972,6884
22013,5931
22014,7529
22015,10897
22016,2700
22017,12597
22018,5572
22019,7559
22020,9833
22021,4451
22022,7256
22023,3143
22024,3760
22025,5090
22026,4201
22027,4097
22061,2257
22062,10267
22063,11971
22064,6817
22065,2217
22066,7042
22107,5564
22108,11950
22109,4530
22110,2611
22111,7843
22112,14477
22113,5526
22114,5761
22115,12237
22116,6329
22117,7699
22118,6150
22119,5231
22120,12041
22121,3527
22122,14762
22123,7203
22159,6540
22160,9806
22161,6407
22162,3540
22163,7904
22164,2902
22165,9872
22166,8810
22167,6783
22168,10062
22169,3587
22170,8043
22214,6802
22215,2620
22216,3065
22217,5839
22218,3855
22219,5119
22220,3763
22221,4867
22222,5571
22223,8062
22224,3110
22225,10763
22226,3990
22227,14712
22228,5305
22229,7632
22230,3526
22231,2974
22272,3965
22273,12530
22274,6421
22275,8349
22276,3940
22277,3810
22278,4143
22279,6136
22280,4748
22281,14134
22282,12391
22331,11575
22332,12087
22333,5616
22334,6001
22335,14462
22336,5669
22337,9941
22338,6118
22339,3110
22340,5401
22341,3437
22342,5035
22343,7046
22344,5527
22345,7987
22390,2007
22391,11442
22392,4142
22393,4048
22394,6462
22395,1661
22396,3191
22397,9432
22398,6769
22399,2984
22400,5548
22446,2133
22447,9792
22448,5033
22449,4915
22450,7595
22451,6737
22452,7346
22453,3614
22454,5307
22455,4981
22513,12106
22514,5244
22515,13510
22516,2534
22517,5051
22518,3156
22519,13552
22520,6059
22521,3887
22522,6631
22523,12854
22524,2393
22525,10107
22526,2086
22582,11765
22583,14371
22584,6509
22585,11244
22586,5572
22587,3354
22588,1920
22589,5529
22590,3727
22591,3663
22592,7735
22593,4719
22594,5475
22595,3160
22596,6866
22597,13953
22642,6783
22643,5580
22644,3926
22645,4270
22646,5972
22647,5781
22648,10882
22649,2833
22650,3802
22651,3581
22652,6326
22653,4868
22654,14977
22655,8002
22656,3127
22657,2105
22658,5045
22659,2442
22660,3456
22694,6555
22695,7322
22696,4013
22697,5017
22698,5045
22699,14627
22700,4977
22701,6485
22702,7796
22703,5098
22704,10731
22750,6876
22751,5071
22752,5494
22753,14676
22754,1953
22755,7871
22756,8486
22757,3644
22794,8792
22795,4478
22796,6612
22797,11248
22798,2384
22799,5685
22800,8970
22801,12198
22802,3213
22803,6142
22804,5207
22846,6594
22847,3643
22848,3104
22849,4068
22850,5077
22851,3099
22852,5393
22853,3227
22854,7198
22855,10183
22856,3554
22857,6642
22858,5358
22859,12397
22860,6129
22861,6556
22862,6560
22863,9748
22864,5003
22908,1669
22909,7957
22910,9453
22911,4311
22912,6581
22913,2633
22914,3617
22915,7369
22916,3957
22917,1968
22918,4098
22919,3100
22920,2740
22921,3361
22922,6541
22923,4276
22924,5680
22975,2971
22976,4973
22977,2859
22978,9700
22979,2940
22980,4886
22981,8111
22982,6056
23046,5600
23047,3425
23048,5469
23049,3148
23050,12011
23051,6203
23052,15405
23053,2058
23054,10415
23055,5579
23056,7851
23057,1747
23107,9174
23108,6793
23109,8226
23110,3656
23111,12780
23112,1957
23113,3994
23114,3093
23115,4901
23116,6771
23117,12018
23118,3461
23119,5300
23120,5062
23121,6870
23122,4197
23123,5394
23124,7992
23173,5694
23174,5114
23175,11221
23176,7210
23177,1760
23178,4608
23179,2209
23180,8770
23181,11741
23182,6662
23183,11673
23184,7885
23185,2923
23186,14880
23187,10765
23188,4352
23189,6025
23190,5599
23235,3582
23236,5657
23237,4412
23238,13315
23239,4096
23240,7021
23241,14188
23242,3104
23243,3687
23244,7077
23245,3387
23246,4288
23247,5898
23248,6518
23249,10955
23250,6854
23251,5618
23252,5519
23253,5659
23254,6034
23255,4373
23256,9368
23292,2411
23293,3601
23294,6080
23295,3085
23296,3146
23297,4126
23298,6432
23299,7904
23300,5976
23301,2100
23302,3036
23303,13957
23304,6747
23352,12682
23353,7916
23354,10480
23355,5993
23356,9071
23357,4318
23358,2768
23359,12454
23360,3116
23361,12675
23362,2964
23363,5633
23364,11817
23365,4137
23366,4537
23367,5381
23419,5879
23420,5683
23421,6429
23422,5124
23423,8124
23424,11699
23425,3681
23426,7916
23427,1787
23428,4170
23429,3510
23430,3254
23431,4829
23432,1946
23433,2941
23434,2108
23435,5723
23436,14813
23481,5749
23482,1904
23483,14640
23484,4832
23485,5239
23486,14239
23487,1975
23488,5839
23489,3153
23490,7591
23491,4226
23492,1986
23493,6866
23494,5153
23495,3627
23496,3604
23497,11993
23498,2935
23553,6628
23554,5229
23555,4586
23556,6391
23557,5884
23558,3214
23559,1948
23560,5865
23561,5952
23562,5406
23563,6650
23610,6041
23611,2239
23612,3441
23613,3154
23614,13556
23615,5377
23616,8603
23617,9446
23618,6737
23619,13345
23620,1893
23621,3927
23622,2991
23666,7438
23667,7019
23668,3285
23669,3915
23670,4505
23671,4803
23672,5903
23673,5166
23674,2699
23675,8009
23676,7270
23677,8187
23678,14779
23715,2926
23716,6360
23717,3263
23718,5945
23719,9266
23720,11726
23721,7182
23722,2596
23723,2858
23724,3247
23725,5499
23726,8132
23727,5975
23728,5923
23770,7678
23771,3096
23772,3163
23773,4516
23774,5600
23775,7175
23776,5846
23777,4226
23811,5390
23812,6033
23813,3821
23814,5561
23815,11150
23816,3477
23817,2324
23818,10862
23819,7943
23820,3528
23821,3176
23822,9043
23823,11822
23824,6011
23825,4774
23826,3080
23885,9353
23886,8218
23887,12172
23888,4999
23889,6925
23890,4910
23891,2755
23892,7044
23893,7297
23894,5217
23895,6943
23896,8815
23897,8768
23898,9256
23899,12036
23900,7633
23901,7205
23902,12812
23937,4223
23938,13529
23939,2140
23940,6397
23941,2882
23942,8159
23943,4720
23944,10464
23945,4132
23946,4867
23989,14506
23990,2470
23991,4450
23992,4009
23993,1900
23994,2974
23995,6949
23996,2827
23997,1717
23998,7002
23999,12547
24000,4033
24001,12272
24043,3419
24044,5491
24045,5579
24046,5191
24047,5445
24048,11240
24049,4659
24050,13830
24051,5472
24052,2007
24053,2389
24054,4012
24055,4335
24097,2327
24098,9330
24099,5453
24100,5800
24101,3199
24102,8209
24103,6148
24104,9530
24105,3912
24106,5174
24107,12869
24108,2468
24109,4635
24154,5399
24155,7593
24156,6734
24157,4034
24158,6615
24159,7095
24160,11080
24161,2977
24162,12665
24163,2704
24164,2922
24165,5327
24166,14452
24167,6945
24168,5887
24169,5128
24170,12227
24171,10489
24172,11186
24173,1978
24174,10211
24175,5351
24176,5575
24226,9441
24227,6819
24228,5079
24229,4190
24230,4312
24231,3766
24232,7610
24233,6330
24234,5010
24235,12654
24236,5592
24237,2185
24238,3271
24239,3750
24291,2926
24292,3135
24293,3146
24294,3365
24295,6871
24296,3157
24297,3139
24298,5728
24299,11557
24300,4995
24301,4597
24302,2121
24303,3927
24304,7535
24305,6962
24306,3581
24307,1810
24308,3559
24360,3121
24361,6551
24362,11573
24363,6213
24364,5799
24365,7589
24366,2372
24367,6448
24368,13578
24369,4386
24370,7685
24371,8068
24372,11955
24373,4590
24374,3135
24413,5779
24414,7402
24415,4116
24416,10298
24417,4982
24418,2868
24419,3413
24420,5264
24421,5080
24422,5119
24423,4002
24470,13551
24471,6882
24472,6653
24473,5138
24474,3089
24475,11925
24476,6878
24477,3952
24478,6448
24479,3669
24480,3048
24481,3341
24482,5712
24483,6861
24484,6527
24485,6335
24486,11076
24487,4109
24488,13757
24489,12942
24490,2896
24534,5088
24535,13272
24536,13332
24537,12680
24538,15217
24539,4018
24540,3862
24541,8461
24542,1732
24543,4138
24596,6701
24597,14314
24598,3128
24599,5624
24600,5195
24601,1901
24602,2584
24603,5036
24604,1791
24605,10289
24606,5545
24607,3489
24608,5516
24609,6856
24610,4091
24611,2918
24612,4628
24662,7691
24663,4098
24664,5739
24665,6251
24666,12485
24667,5060
24668,9406
24669,11596
24670,3426
24671,5332
24672,6669
24673,4172
24674,6669
24725,3891
24726,9367
24727,5830
24728,5539
24729,6054
24730,7051
24731,6554
24732,6642
24733,7800
24785,6915
24786,5285
24787,7876
24788,5054
24789,2824
24790,2169
24791,3245
24792,6883
24793,5065
24794,4341
24795,1754
24796,5150
24797,1952
24798,5109
24799,4400
24800,4555
24801,6715
24843,3670
24844,5627
24845,3814
24846,8289
24847,2594
24848,10818
24849,6831
24850,4762
24851,12062
24852,3356
24853,13889
24854,2097
24855,12319
24856,4217
24857,6048
24858,3266
24859,11841
24918,9901
24919,5046
24920,3372
24921,3784
24922,4879
24923,1693
24924,4891
24970,12790
24971,4173
24972,5868
24973,5928
24974,10077
24975,6661
24976,2461
24977,1877
24978,5972
24979,7840
24980,4168
25028,12513
25029,7130
25030,5970
25031,5878
25032,4487
25033,7975
25034,4317
25035,8725
25036,4439
25077,5046
25078,5466
25079,3394
25080,3162
25081,5455
25082,4947
25083,12567
25084,5371
25085,4319
25086,2029
25087,1986
25088,5680
25089,4561
25090,2013
25091,4317
25141,7450
25142,7880
25143,6630
25144,2263
25145,5901
25146,6891
25147,4845
25148,13599
25149,5973
25150,6519
25151,6760
25152,4574
25153,2995
25154,4042
25155,6626
25156,13793
25157,5651
25210,13473
25211,3081
25212,3620
25213,6630
25214,2850
25215,3092
25216,6742
25217,2945
25218,5650
25219,14257
25220,1689
25221,7835
25222,8170
25274,5904
25275,5973
25276,3057
25277,12652
25278,2789
25279,4071
25280,4185
25281,5203
25282,3933
25283,5252
25284,5119
25331,15229
25332,2978
25333,14559
25334,14780
25335,5650
25336,11186
25337,5186
25338,2021
25339,6686
25340,6352
25341,3089
25342,7351
25343,12732
25344,14493
25345,8169
25346,14972
25347,2330
25348,2999
25349,6650
25350,6854
25351,3139
25388,6396
25389,7618
25390,13072
25391,6438
25392,5704
25393,10850
25394,12539
25395,8277
25396,5541
25397,6341
25398,6538
25399,2874
25400,8051
25401,3077
25402,6850
25403,2918
25404,5166
25405,7642
25406,6067
25451,2354
25452,4571
25453,7718
25454,13623
25455,1747
25456,5699
25457,3158
25458,3702
25459,12761
25460,7948
25461,2055
25462,9637
25463,6778
25464,8071
25465,4178
25466,9333
25467,7389
25468,3101
25523,3059
25524,12063
25525,5873
25526,6882
25527,4831
25528,8026
25529,6192
25530,1804
25531,5539
25532,4564
25533,4977
25534,2466
25535,12932
25536,7479
25537,8152
25538,8138
25539,2273
25540,4739
25541,6034
25574,12189
25575,7504
25576,2868
25577,9454
25578,4186
25579,3992
25580,15207
25581,4996
25582,5210
25583,3768
25584,3059
25585,3323
25586,12351
25587,3766
25588,5545
25589,6117
25590,5697
25591,5879
25627,6395
25628,5360
25629,6884
25630,6550
25631,5444
25632,5095
25633,3493
25634,7770
25635,6509
25636,1839
25637,12551
25638,9084
25639,8024
25640,5552
25691,3328
25692,7890
25693,4175
25694,5649
25695,2836
25696,3653
25697,14608
25698,2050
25699,6539
25700,8955
25701,5916
25702,3952
25760,6741
25761,3260
25762,2787
25763,5871
25764,6804
25765,5057
25766,2289
25767,2654
25768,5477
25769,12798
25770,7619
25771,5966
25772,4711
25773,3144
25774,5577
25775,5072
25776,2183
25777,5497
25817,4475
25818,5302
25819,3504
25820,5273
25821,10996
25822,3086
25823,1912
25824,4881
25825,5426
25826,5898
25827,5520
25828,5522
25829,2733
25830,13844
25831,4296
25832,7855
25833,13659
25834,14245
25879,5827
25880,3752
25881,6543
25882,13536
25883,3460
25884,4893
25885,5488
25886,8763
25887,5943
25888,7529
25889,9694
25890,10695
25891,5349
25892,5217
25893,2064
25894,7325
25895,6012
25896,3185
25928,3758
25929,5682
25930,4978
25931,2976
25932,7880
25933,3015
25934,3845
25935,10789
25936,5136
25937,12365
25938,5051
25994,6989
25997,2162
25998,4226
25999,6617
26000,9245
26001,5669
26002,4220
26003,4816
26004,3331
26005,5380
26006,6279
26007,14636
26008,5613
26009,6696
26010,2057
26011,1612
26012,5500
26013,3103
26059,2972
26060,14615
26061,6676
26062,7508
26063,2910
26064,5577
26065,7864
26066,7695
26067,10000
26068,2003
26069,11968
26070,5770
26071,3391
26072,6499
26073,4570
26074,5032
26075,14234
26076,5608
26120,2382
26121,8480
26122,2067
26123,8969
26124,2967
26125,5239
26126,3264
26127,4712
26128,5745
26129,6007
26130,13160
26131,4077
26132,5576
26133,11750
26174,12789
26175,5048
26176,6241
26177,2081
26178,9792
26179,4977
26180,6706
26181,4724
26224,3945
26225,3033
26226,12747
26227,7807
26228,4998
26229,7024
26230,13594
26231,6490
26232,3786
26233,5496
26234,4156
26235,5709
26288,14593
26289,4939
26290,2428
26291,7763
26292,5449
26293,3193
26294,6343
26295,6485
26296,6697
26297,8717
26298,5537
26299,7911
26300,5632
26301,3746
26302,5262
26303,3574
26304,13521
26305,3185
26347,5271
26348,7004
26349,13634
26350,12084
26351,6508
26352,8063
26353,6007
26354,5694
26355,4459
26356,6562
26357,5995
26358,6835
26359,5126
26360,12430
26361,6620
26362,4960
26363,3529
26414,14344
26415,4615
26416,12519
26417,5400
26418,2709
26419,5195
26420,3775
26421,6254
26422,5539
26423,4317
26424,2957
26470,3636
26471,4380
26472,6532
26473,6919
26474,7589
26475,5068
26476,4166
26477,7865
26478,5540
26479,8483
26526,8928
26527,5430
26528,3105
26529,12704
26530,3063
26531,5842
26532,4602
26533,6658
26534,5794
26535,8124
26536,10676
26537,9138
26538,7317
26539,7593
26540,6389
26541,9396
26542,3255
26585,6872
26586,13510
26587,5114
26588,7880
26589,5788
26590,7445
26591,4266
26592,4876
26593,5978
26594,5062
26595,13920
26596,5097
26597,10353
26640,8196
26641,6792
26642,2908
26643,8571
26644,6828
26645,6797
26646,5703
26647,1635
26648,5939
26649,7811
26650,7213
26701,5425
26702,2351
26703,5671
26704,10095
26705,4986
26706,5250
26707,10892
26708,2686
26709,4712
26710,7994
26711,11947
26712,4399
26713,5834
26714,6540
26764,6951
26765,2618
26766,3817
26767,5715
26768,1976
26769,5516
26770,6829
26771,7674
26772,11956
26773,10936
26774,14234
26775,6764
26816,3142
26817,13357
26818,2926
26819,6703
26820,5124
26821,6584
26822,6082
26823,4890
26824,6834
26825,11739
26826,10538
26827,5534
26828,3084
26829,5591
26830,3546
26831,5557
26878,6501
26879,6706
26880,7962
26881,4636
26882,4975
26883,6915
26884,3438
26885,3263
26886,13663
26887,5982
26888,6452
26889,13622
26890,6240
26891,3023
26892,2031
26893,5085
26894,4881
26895,2793
26896,4588
26897,6334
26898,6671
26899,4913
26900,10420
26901,2710
26941,5849
26942,3959
26943,8088
26944,1823
26945,3033
26946,8701
26947,6215
26948,12229
26949,2363
26950,6074
26951,6596
26952,6019
26953,2976
26998,5649
26999,8356
27000,6740
27001,2106
27002,5951
27003,7084
27004,4662
27005,7132
27006,12243
27047,4203
27048,2003
27049,6792
27050,12131
27051,10954
27052,6095
27053,5205
27054,13801
27055,7682
27056,6623
27057,4928
27058,5070
27059,12925
27060,4063
27106,6356
27107,5849
27108,3519
27109,7378
27110,3469
27111,2381
27112,7878
27113,9287
27114,5570
27115,3523
27116,2916
27117,4808
27118,4283
27119,12004
27120,5395
27121,5831
27122,2951
27123,4164
27124,3349
27125,3792
27174,7727
27175,3638
27176,9390
27177,3087
27178,3708
27179,7413
27180,8468
27181,6324
27182,2081
27183,6044
27184,12674
27185,12229
27186,3446
27234,4794
27235,4030
27236,4521
27237,7614
27238,5107
27239,2704
27240,3854
27241,6869
27242,5617
27243,2523
27244,7168
27245,3517
27246,13823
27247,5982
27248,5159
27249,5371
27250,2933
27251,7217
27252,7782
27253,7029
27254,12212
27297,14346
27298,4654
27299,2108
27300,12847
27301,3447
27302,7101
27303,5714
27304,6835
27305,5936
27306,5139
27307,2638
27308,3546
27309,5628
27310,7620
27311,12612
27312,1778
27313,4203
27314,5362
27315,5755
27316,4078
27317,6243
27318,5258
27319,3578
27320,6109
27366,3651
27367,9666
27368,2232
27369,2933
27370,2445
27371,5841
27372,6909
27373,5711
27374,5019
27375,11598
27376,14109
27377,3068
27378,5503
27422,9428
27423,5667
27424,3821
27425,5489
27426,5445
27427,2102
27428,6125
27429,7775
27430,6819
27431,2315
27432,2762
27475,5855
27477,7040
27478,6812
27479,2105
27480,4297
27481,5052
27482,13587
27483,3503
27484,5068
27485,3242
27486,3316
27487,3107
27488,6683
27489,4626
27490,3554
27491,4446
27540,4912
27541,5218
27542,5892
27543,6966
27544,4262
27545,5102
27546,13448
27547,5643
27548,6901
27549,8644
27550,12434
27551,3143
27552,1702
27553,7919
27554,6643
27605,3151
27606,6777
27607,5995
27608,9787
27609,3703
27610,5387
27611,3440
27612,2986
27613,11906
27614,3269
27615,4574
27616,12821
27653,7351
27654,4203
27655,5408
27656,3846
27657,7754
27658,5057
27659,7628
27660,5033
27661,2820
27662,3940
27663,1912
27664,10916
27665,10635
27666,3112
27696,7622
27697,5714
27698,6745
27699,12782
27700,2982
27701,5403
27702,10844
27703,9661
27704,5347
27705,3233
27706,5690
27707,13541
27708,7731
27709,1760
27710,5144
27711,5588
27760,4164
27761,4367
27762,12739
27763,12139
27764,8679
27765,13592
27766,11867
27767,7224
27768,5329
27769,7823
27770,5719
27771,10482
27772,7682
27773,5146
27774,1958
27775,6787
27776,3460
27777,8087
27778,2020
27806,11667
27807,12694
27808,3386
27809,6535
27810,14256
27811,5821
27812,7894
27813,3141
27814,7337
27815,2207
27816,5179
27817,4945
27818,4534
27819,4277
27820,4682
27875,7591
27876,3632
27877,1656
27878,7591
27879,6232
27880,8196
27881,8140
27882,12719
27883,2898
27884,4599
27885,5738
27886,5131
27887,6549
27888,6609
27889,5583
27946,5500
27947,4932
27948,4800
27949,2796
27950,6610
27951,4584
27952,7509
27953,4742
27954,6380
27955,5566
27956,2148
27957,6660
27958,4880
27959,4550
27960,8887
27961,7461
27962,10812
27963,8546
27964,2854
27965,6049
27966,3693
28014,5823
28015,7964
28016,12929
28017,1953
28018,7519
28019,4950
28020,12711
28021,5901
28022,13451
28023,5390
28024,2927
28025,5815
28026,2744
28027,6576
28028,9179
28029,3119
28030,12650
28081,9377
28082,6785
28083,5407
28084,6846
28085,3850
28086,14564
28087,7530
