id,flight_time_s
18713,3632
18714,5172
18715,14026
18716,12090
18717,2861
18718,6987
18719,4947
18757,3002
18758,6748
18759,7037
18760,2704
18761,5898
18762,12938
18763,14577
18764,5675
18765,3958
18766,10176
18767,3033
18768,5673
18769,9452
18770,5217
18771,6322
18810,8341
18811,3704
18812,13585
18813,6765
18814,5051
18815,5873
18816,14867
18817,5615
18818,2057
18819,3019
18820,4670
18821,5988
18822,8100
18879,8193
18880,6993
18881,5328
18882,3734
18883,2630
18884,6830
18885,6862
18886,1844
18887,3359
18888,8000
18889,3833
18933,4797
18934,10290
18935,8095
18936,8587
18937,3919
18938,4877
18939,3515
18940,5237
18941,3301
18942,7090
18943,9413
18944,5566
18945,7079
18946,5423
18947,2933
18977,13416
18978,3575
18979,13674
18980,3133
18981,11987
18982,6398
18983,5075
18984,3229
18985,4111
18986,4408
18987,9644
18988,10129
18989,2178
18990,5043
18991,9226
18992,3705
18993,1951
18994,3128
18995,9339
19048,7120
19049,6867
19050,4494
19051,5460
19052,5315
19053,2699
19054,4815
19055,9689
19056,5848
19057,10763
19058,2307
19059,4633
19060,5322
19061,4052
19062,12350
19063,4408
19064,3819
19113,11819
19114,6384
19115,3485
19116,3808
19117,2827
19118,4383
19119,5522
19120,5161
19121,2398
19122,4534
19123,14021
19124,4030
19125,1931
19126,5344
19168,7469
19169,3573
19170,5178
19171,13462
19172,12811
19173,1819
19174,5998
19175,1694
19176,10437
19177,6818
19178,2749
19179,2994
19180,5505
19181,15618
19182,4022
19183,3445
19184,10525
19185,5993
19186,4187
19187,14015
19188,9211
19189,4217
19190,4394
19231,3248
19232,1783
19233,10345
19234,15805
19235,8927
19236,4766
19237,1948
19238,3058
19239,2738
19240,10392
19241,2834
19242,5135
19287,1831
19288,3289
19289,3660
19290,5637
19291,6001
19292,4053
19293,2766
19294,5442
19295,6401
19296,3805
19297,6265
19298,3629
19299,3560
19300,2895
19301,3702
19302,5505
19339,5369
19340,2021
19341,11338
19342,5103
19343,6505
19344,3198
19345,2734
19346,1827
19347,5591
19348,1975
19349,8159
19350,14414
19351,14002
19352,3967
19353,3021
19398,13378
19399,5104
19400,3519
19401,3525
19402,3519
19403,2673
19404,4977
19405,3549
19406,6843
19407,4261
19408,2939
19409,4943
19410,6602
19411,14858
19412,5546
19413,5158
19414,5079
19463,4489
19464,6067
19465,3776
19466,4453
19467,12614
19468,2304
19469,5083
19470,5163
19471,4850
19472,5321
19473,7633
19474,9825
19475,5388
19524,5906
19525,7061
19526,7673
19527,2864
19528,2886
19529,14819
19530,3861
19531,8459
19532,7713
19533,7103
19534,4327
19535,5840
19536,6343
19537,6316
19538,12207
19539,6397
19540,3133
19541,7905
19590,2130
19591,5730
19592,7273
19593,5095
19594,6957
19595,8207
19596,7618
19597,5246
19598,7832
19599,7291
19600,5067
19601,2420
19602,6598
19636,5970
19637,6129
19638,10892
19639,2796
19640,2971
19641,12663
19642,2895
19643,10194
19644,3024
19645,2070
19646,2930
19690,2730
19691,13527
19692,1943
19693,5771
19694,7579
19695,6442
19696,6815
19697,14373
19698,5641
19699,6250
19700,4719
19701,2963
19702,3362
19748,5874
19749,13447
19750,6593
19751,3472
19752,9358
19753,7329
19754,2684
19755,5961
19756,12296
19757,9679
19758,12222
19759,5837
19760,3171
19798,5536
19799,10229
19800,1798
19801,7665
19802,4589
19803,1731
19804,8023
19805,6453
19806,6771
19807,12204
19808,8206
19809,2859
19862,6682
19863,6035
19864,2767
19865,6102
19866,6016
19867,6698
19868,6646
19869,6746
19870,4487
19871,3128
19872,5937
19873,4913
19874,2738
19875,4381
19876,12775
19877,8959
19878,6719
19879,12341
19880,3657
19881,9196
19882,7464
19925,7519
19926,8272
19927,1916
19928,6732
19929,3350
19930,5086
19931,5175
19932,4036
19933,5110
19934,2870
19935,7333
19936,5822
19937,9727
19938,13451
19939,8549
19940,10074
19941,5205
19942,7098
19943,7738
19944,6972
19945,5931
19946,6643
19947,14080
19948,6047
19949,2400
19996,6185
19997,6702
19998,6771
19999,8056
20000,8099
20001,1709
20002,12613
20003,5980
20004,3535
20005,4670
20006,5660
20007,5516
20008,3411
20009,8310
20010,3738
20011,5022
20012,5654
20013,4273
20073,6153
20074,2049
20075,6303
20076,3039
20077,5493
20078,10346
20079,6225
20080,3801
20081,3462
20082,5222
20123,6802
20124,2949
20125,12843
20126,11207
20127,6998
20128,3152
20129,3789
20130,13045
20131,7671
20132,5946
20133,6442
20134,7807
20135,13900
20136,4449
20184,3075
20185,6553
20186,3931
20187,3537
20188,5557
20189,3281
20190,2469
20191,4868
20192,2663
20193,1604
20194,1901
20195,6528
20196,3568
20197,2076
20198,6069
20199,4428
20200,5468
20201,7803
20202,3079
20254,5318
20255,5924
20256,5407
20257,12849
20258,13941
20259,3551
20260,1929
20261,4117
20262,5976
20263,5575
20264,9942
20265,9308
20318,14109
20319,7255
20320,6856
20321,4250
20322,4096
20323,9269
20324,5199
20325,4841
20326,7834
20327,4249
20328,5524
20329,5611
20330,3188
20331,3704
20332,7607
20333,6192
20334,11960
20370,6184
20371,11324
20372,6418
20373,4860
20374,7740
20375,2981
20376,4329
20377,3148
20378,3018
20379,4561
20380,4962
20381,9243
20382,14007
20383,2955
20384,4948
20385,2774
20386,6495
20387,6106
20388,7881
20447,11839
20448,4478
20449,2809
20450,2354
20451,2695
20452,4006
20453,11771
20454,3771
20455,8279
20456,3973
20457,14539
20458,5750
20459,2882
20503,7838
20504,14410
20505,5057
20506,5996
20507,5160
20508,7114
20509,3569
20510,6262
20511,2873
20512,4549
20574,3944
20575,5042
20576,6008
20577,13104
20578,6568
20579,4227
20580,6534
20581,14388
20582,7596
20583,3740
20584,4685
20585,3628
20586,12209
20587,6551
20588,10583
20589,6938
20590,3415
20591,13974
20592,13950
20593,3015
20632,5362
20633,5783
20634,2174
20635,4848
20636,2136
20637,3534
20638,4052
20639,2188
20640,8363
20641,5674
20642,5488
20643,4584
20644,8060
20645,2952
20646,4950
20647,3602
20696,7582
20697,5601
20698,12874
20699,2741
20700,1961
20701,13496
20702,4952
20703,2086
20704,8649
20705,12307
20706,6788
20707,4162
20708,5691
20709,14528
20710,12566
20711,5128
20712,7934
20713,14915
20714,6007
20715,2023
20716,4293
20767,4567
20768,1737
20769,2688
20770,1895
20771,9195
20772,5151
20773,5039
20774,5404
20775,4784
20776,5441
20777,5636
20835,8848
20836,11577
20837,3106
20838,7130
20839,1827
20840,9015
20841,5792
20842,14777
20843,2267
20844,12692
20845,5666
20846,3170
20847,5681
20848,2867
20849,2159
20894,4391
20895,6042
20896,4040
20897,4062
20898,7990
20899,4984
20900,4104
20901,5916
20902,10760
20903,14602
20904,12852
20905,14810
20906,5193
20907,2048
20961,3523
20962,2353
20963,3246
20964,3530
20965,5828
20966,5164
20967,14677
20968,3650
20969,15118
20970,12037
20971,2763
20972,6748
20973,6587
20974,3891
20975,3958
20976,2191
20977,8266
20978,6543
20979,2956
20980,12591
20981,2981
20982,6616
21035,5770
21036,2600
21037,9847
21038,12826
21039,6374
21040,6271
21041,5820
21042,4249
21043,4744
21044,3096
21045,7011
21046,5661
21081,8851
21082,5614
21083,2325
21084,6432
21085,6472
21086,4343
21087,1872
21088,3416
21089,2936
21090,4108
21142,5923
21143,6946
21144,2884
21145,4451
21146,6842
21147,7569
21148,3645
21149,5145
21150,12492
21151,12770
21152,5429
21153,4452
21154,7034
21155,6590
21156,3808
21157,2462
21158,7404
21159,4989
21160,4393
21161,2751
21211,6403
21212,1794
21213,4447
21214,14103
21215,6646
21216,6386
21217,6774
21218,5172
21219,7686
21220,3835
21221,3196
21222,3355
21223,3407
21224,11940
21225,3961
21226,5107
21273,6486
21274,5772
21275,7094
21276,4503
21277,3439
21278,2479
21279,6534
21280,4816
21281,8832
21282,14034
21283,2944
21284,3074
21285,5500
21286,4113
21328,9947
21329,2894
21330,6773
21331,7672
21332,5118
21333,12660
21334,9266
21335,3364
21336,5969
21337,3469
21338,5508
21339,1807
21340,13349
21341,6898
21342,5734
21343,5844
21344,5563
21345,3488
21390,2983
21391,5784
21392,2076
21393,5066
21394,4075
21395,5397
21396,6534
21397,5341
21398,13013
21399,2934
21400,4650
21401,6605
21402,3684
21403,12406
21404,13889
21405,7578
21406,2250
21457,7720
21458,2246
21459,7250
21460,4962
21461,5648
21462,5516
21463,5097
21464,3539
21465,6060
21466,5600
21467,1992
21468,3011
21469,9280
21470,3164
21517,7056
21518,2983
21519,2289
21520,5088
21521,5037
21522,2992
21523,4790
21524,7065
21525,13409
21526,1878
21527,3819
21528,8294
21529,8895
21530,4903
21531,5192
21532,11519
21533,5539
21534,5044
21579,2736
21580,3063
21581,2918
21582,3552
21583,3155
21584,2100
21585,5510
21586,6593
21587,14732
21588,5099
21589,14336
21590,5614
21591,5605
21629,4300
21630,2120
21631,2996
21632,7809
21633,5057
21634,2972
21635,4464
21636,7142
21637,1968
21638,5180
21639,4708
21692,13373
21693,6776
21694,3889
21695,10902
21696,4570
21697,2641
21698,5258
21699,5499
21700,12595
21701,3703
21702,5296
21703,4292
21704,6263
21742,3961
21743,5633
21744,12832
21745,5377
21746,4752
21747,3589
21748,1756
21749,12768
21750,14072
21795,5488
21796,6865
21797,5267
21798,6480
21799,3112
21800,5536
21801,6528
21802,4892
21803,2165
21804,8654
21805,5889
21806,5332
21850,5411
21851,7752
21852,6941
21853,1873
21854,7650
21855,9440
21856,5713
21857,4663
21858,4681
21859,5163
21860,4859
21861,3470
21862,7749
21863,4990
21909,11591
21910,2748
21911,5411
21912,6832
21913,5154
21914,6653
21915,5518
21916,3870
21917,5565
21918,5465
21919,12561
21920,14319
21921,7134
21922,4822
21923,3136
21924,2623
21925,7547
21961,12829
21962,6573
21963,5115
21964,4271
21965,6996
21966,5071
21967,14399
21968,2967
21969,5998
21970,5920
21971,4726
21972,6633
22013,5834
22014,7524
22015,11016
22016,2686
22017,12869
22018,5600
22019,7498
22020,9844
22021,4577
22022,7014
22023,3111
22024,3858
22025,5141
22026,4153
22027,4019
22061,2264
22062,10343
22063,11892
22064,6820
22065,2221
22066,7084
22107,5532
22108,11587
22109,4556
22110,2607
22111,8050
22112,14253
22113,5657
22114,5737
22115,12301
22116,6399
22117,7680
22118,6258
22119,5249
22120,12043
22121,3503
22122,14439
22123,7326
22159,6657
22160,9618
22161,6574
22162,3507
22163,7935
22164,2927
22165,9944
22166,8658
22167,6664
22168,10347
22169,3668
22170,8189
22214,6790
22215,2595
22216,2921
22217,5819
22218,3886
22219,5071
22220,3843
22221,4918
22222,5550
22223,8083
22224,3242
22225,10860
22226,4065
22227,14964
22228,5343
22229,7639
22230,3850
22231,2948
22272,3977
22273,12785
22274,6422
22275,8502
22276,3946
22277,3796
22278,4285
22279,6210
22280,4717
22281,13969
22282,12368
22331,11850
22332,12238
22333,5607
22334,5979
22335,14508
22336,5442
22337,9729
22338,6105
22339,3079
22340,5462
22341,3433
22342,5098
22343,6934
22344,5541
22345,7975
22390,1909
22391,11330
22392,4136
22393,4062
22394,6422
22395,1647
22396,3151
22397,9359
22398,6865
22399,2969
22400,5484
22446,2091
22447,9847
22448,5015
22449,4926
22450,7567
22451,6745
22452,7485
22453,3621
22454,5356
22455,4932
22513,12117
22514,5394
22515,13453
22516,2496
22517,5090
22518,3233
22519,13374
22520,6028
22521,3867
22522,6530
22523,13076
22524,2418
22525,9878
22526,2090
22582,11928
22583,14581
22584,7260
22585,11253
22586,5708
22587,3396
22588,1920
22589,5558
22590,3800
22591,3744
22592,7791
22593,4798
22594,5519
22595,3379
22596,7007
22597,14096
22642,6657
22643,5519
22644,3951
22645,4322
22646,5979
22647,5599
22648,11049
22649,2833
22650,3859
22651,3685
22652,6370
22653,4803
22654,15022
22655,7979
22656,3127
22657,1845
22658,5071
22659,2390
22660,3503
22694,6536
22695,7324
22696,4031
22697,5064
22698,5026
22699,14492
22700,4945
22701,6817
22702,8039
22703,5126
22704,10629
22750,6851
22751,5102
22752,5634
22753,14379
22754,1857
22755,7796
22756,8627
22757,3594
22794,8829
22795,4553
22796,6445
22797,11267
22798,2283
22799,5733
22800,8961
22801,12211
22802,3298
22803,5982
22804,5273
22846,6443
22847,3714
22848,3112
22849,4097
22850,5062
22851,3076
22852,5454
22853,3300
22854,7375
22855,10150
22856,3517
22857,6669
22858,5306
22859,12451
22860,6073
22861,6591
22862,6573
22863,9465
22864,5017
22908,1686
22909,8055
22910,9408
22911,4297
22912,6648
22913,2617
22914,3715
22915,7543
22916,3997
22917,1963
22918,4104
22919,3059
22920,2765
22921,3457
22922,6527
22923,4284
22924,5650
22975,3013
22976,4911
22977,2885
22978,9701
22979,2906
22980,4949
22981,8084
22982,6208
23046,5565
23047,3431
23048,5521
23049,3114
23050,12010
23051,6477
23052,15572
23053,2033
23054,10854
23055,5572
23056,7872
23057,1734
23107,9037
23108,6658
23109,8245
23110,3772
23111,12868
23112,1950
23113,3950
23114,3108
23115,4861
23116,6797
23117,11934
23118,3442
23119,5330
23120,5047
23121,6889
23122,4255
23123,5440
23124,7959
23173,5770
23174,5212
23175,11365
23176,7516
23177,1717
23178,4596
23179,2213
23180,8832
23181,11783
23182,6632
23183,11660
23184,7914
23185,2936
23186,14896
23187,10627
23188,4298
23189,5977
23190,5637
23235,3676
23236,5638
23237,4502
23238,13318
23239,4208
23240,7164
23241,14423
23242,3187
23243,3746
23244,7237
23245,3416
23246,4350
23247,5912
23248,6807
23249,11316
23250,6693
23251,5595
23252,5544
23253,5578
23254,6135
23255,4410
23256,9417
23292,2437
23293,3684
23294,6088
23295,3069
23296,3126
23297,3831
23298,6461
23299,7889
23300,5938
23301,2242
23302,2989
23303,14098
23304,6737
23352,12844
23353,8107
23354,10838
23355,5985
23356,9057
23357,4410
23358,2781
23359,12370
23360,3145
23361,12815
23362,2962
23363,5568
23364,11915
23365,4039
23366,4553
23367,5396
23419,5993
23420,5641
23421,6410
23422,5095
23423,8161
23424,11571
23425,3717
23426,7891
23427,1772
23428,4197
23429,3451
23430,3175
23431,4981
23432,1974
23433,2934
23434,2111
23435,5753
23436,14621
23481,5887
23482,1981
23483,14573
23484,4861
23485,5171
23486,14305
23487,1986
23488,5919
23489,3051
23490,7611
23491,4165
23492,1966
23493,6816
23494,5095
23495,3671
23496,3583
23497,12198
23498,3147
23553,6692
23554,5269
23555,4651
23556,6444
23557,5872
23558,3286
23559,1976
23560,6177
23561,5953
23562,5470
23563,6673
23610,6079
23611,2274
23612,3510
23613,3154
23614,13500
23615,5086
23616,8587
23617,9329
23618,6721
23619,12843
23620,1879
23621,3992
23622,3170
23666,7609
23667,6988
23668,3324
23669,3870
23670,4550
23671,4759
23672,5753
23673,5054
23674,2651
23675,8337
23676,7405
23677,8464
23678,14910
23715,2997
23716,6684
23717,3209
23718,6108
23719,9353
23720,11989
23721,7048
23722,2618
23723,2863
23724,3195
23725,5542
23726,8114
23727,6063
23728,6334
23770,7599
23771,3088
23772,3179
23773,4681
23774,5684
23775,7445
23776,5819
23777,4332
23811,5489
23812,6183
23813,3950
23814,5576
23815,11290
23816,3518
23817,2244
23818,11042
23819,7683
23820,3486
23821,3101
23822,9471
23823,12049
23824,5985
23825,4817
23826,3117
23885,9242
23886,8206
23887,12207
23888,4975
23889,6937
23890,4893
23891,2713
23892,6831
23893,7329
23894,5176
23895,7038
23896,8773
23897,8847
23898,9142
23899,12507
23900,7750
23901,6899
23902,12696
23937,4213
23938,13452
23939,2160
23940,6403
23941,3073
23942,8158
23943,4782
23944,11046
23945,4155
23946,4894
23989,14406
23990,2746
23991,4467
23992,3872
23993,2003
23994,3125
23995,6983
23996,2929
23997,1740
23998,7492
23999,12406
24000,4013
24001,12306
24043,3428
24044,5504
24045,5530
24046,5173
24047,5441
24048,11410
24049,4800
24050,14167
24051,5480
24052,1997
24053,2298
24054,4008
24055,4265
24097,2321
24098,9370
24099,5633
24100,5831
24101,3239
24102,8199
24103,6442
24104,9713
24105,3916
24106,5208
24107,12922
24108,2397
24109,4711
24154,5361
24155,7719
24156,6756
24157,3929
24158,6518
24159,7131
24160,11183
24161,3045
24162,12829
24163,2644
24164,3081
24165,5365
24166,14436
24167,6960
24168,6137
24169,5206
24170,12160
24171,10533
24172,11277
24173,2000
24174,10095
24175,5409
24176,5564
24226,9356
24227,6637
24228,5102
24229,4131
24230,4366
24231,3734
24232,7643
24233,6606
24234,5108
24235,12851
24236,5526
24237,2044
24238,3389
24239,3715
24291,3020
24292,3041
24293,3082
24294,3420
24295,6774
24296,3213
24297,3564
24298,5543
24299,11603
24300,5120
24301,4626
24302,2045
24303,4027
24304,7481
24305,6910
24306,3579
24307,1834
24308,3558
24360,3173
24361,6599
24362,11539
24363,6019
24364,5725
24365,7692
24366,2329
24367,6427
24368,13442
24369,4396
24370,7700
24371,8099
24372,11820
24373,4732
24374,3134
24413,5868
24414,7438
24415,4146
24416,10436
24417,4993
24418,2855
24419,3429
24420,5245
24421,5000
24422,5122
24423,3976
24470,13564
24471,7035
24472,6629
24473,5222
24474,3063
24475,12063
24476,7074
24477,3916
24478,6638
24479,3799
24480,3131
24481,3333
24482,5711
24483,6973
24484,6592
24485,6310
24486,11032
24487,4276
24488,14079
24489,12962
24490,2905
24534,5127
24535,13482
24536,13303
24537,12834
24538,15105
24539,4115
24540,3870
24541,8434
24542,1712
24543,3840
24596,6591
24597,14641
24598,3087
24599,5658
24600,5138
24601,1890
24602,2596
24603,5021
24604,1811
24605,10377
24606,5614
24607,3470
24608,5518
24609,6709
24610,4102
24611,2970
24612,4756
24662,7502
24663,4103
24664,5827
24665,6219
24666,12645
24667,5084
24668,9180
24669,11451
24670,3446
24671,5363
24672,6628
24673,4233
24674,6621
24725,3857
24726,9265
24727,5763
24728,5450
24729,6073
24730,7267
24731,6614
24732,6726
24733,7881
24785,6928
24786,5483
24787,8141
24788,5066
24789,2868
24790,2163
24791,3057
24792,7038
24793,5102
24794,4367
24795,1782
24796,5135
24797,1914
24798,5087
24799,4527
24800,4575
24801,6656
24843,3634
24844,5593
24845,3421
24846,8216
24847,2578
24848,10682
24849,6909
24850,4804
24851,12304
24852,3632
24853,14031
24854,2224
24855,12436
24856,3938
24857,6232
24858,3276
24859,11804
24918,9873
24919,4975
24920,3445
24921,3851
24922,4950
24923,1692
24924,5080
24970,12863
24971,4205
24972,5989
24973,5817
24974,10050
24975,6660
24976,2491
24977,1963
24978,5978
24979,7875
24980,4173
25028,12824
25029,7189
25030,6031
25031,5807
25032,4774
25033,8021
25034,4271
25035,8857
25036,4445
25077,4970
25078,5411
25079,3263
25080,3228
25081,5502
25082,4978
25083,13029
25084,5357
25085,4418
25086,2058
25087,1999
25088,5686
25089,4535
25090,1985
25091,4320
25141,7520
25142,7914
25143,6816
25144,2154
25145,5809
25146,7052
25147,5281
25148,13375
25149,6021
25150,6468
25151,6967
25152,4645
25153,2899
25154,3939
25155,6588
25156,14067
25157,5618
25210,13370
25211,3069
25212,3581
25213,6725
25214,2834
25215,3143
25216,6837
25217,3433
25218,5674
25219,14067
25220,1668
25221,7772
25222,8094
25274,5823
25275,5948
25276,3074
25277,12815
25278,2776
25279,4069
25280,4173
25281,5300
25282,3971
25283,5316
25284,5323
25331,15150
25332,3027
25333,14318
25334,14631
25335,5495
25336,11250
25337,5115
25338,2066
25339,6747
25340,6580
25341,3542
25342,7560
25343,12822
25344,14683
25345,8176
25346,14887
25347,2366
25348,3026
25349,6278
25350,6785
25351,3169
25388,6611
25389,7638
25390,13068
25391,6406
25392,5609
25393,10968
25394,12860
25395,8656
25396,5989
25397,5995
25398,6535
25399,2899
25400,8009
25401,3336
25402,6750
25403,2945
25404,5037
25405,7645
25406,6025
25451,2293
25452,4528
25453,7824
25454,13625
25455,1830
25456,5647
25457,3253
25458,3796
25459,12850
25460,7930
25461,2074
25462,9771
25463,6776
25464,8029
25465,4242
25466,9740
25467,7314
25468,2934
25523,3090
25524,11656
25525,5845
25526,6797
25527,5102
25528,8063
25529,6127
25530,1766
25531,5556
25532,4866
25533,4973
25534,2468
25535,13048
25536,7460
25537,8156
25538,8119
25539,2392
25540,4653
25541,5984
25574,12499
25575,7494
25576,2930
25577,9675
25578,4416
25579,3999
25580,15017
25581,5015
25582,5289
25583,3774
25584,3080
25585,3395
25586,12260
25587,3758
25588,5521
25589,6185
25590,5748
25591,5785
25627,6617
25628,5409
25629,6953
25630,6689
25631,5588
25632,5165
25633,3454
25634,7610
25635,6425
25636,1819
25637,12387
25638,8966
25639,8044
25640,5613
25691,3293
25692,7873
25693,4161
25694,5663
25695,2762
25696,3762
25697,14471
25698,2098
25699,6619
25700,8914
25701,5917
25702,4050
25760,6633
25761,3278
25762,2787
25763,5874
25764,6837
25765,5004
25766,2302
25767,2652
25768,5378
25769,12884
25770,7582
25771,6025
25772,4767
25773,3125
25774,5642
25775,5043
25776,2207
25777,5559
25817,4500
25818,5364
25819,3492
25820,5217
25821,11148
25822,3577
25823,1904
25824,4909
25825,5558
25826,5962
25827,5556
25828,5599
25829,2727
25830,14147
25831,4239
25832,7952
25833,13972
25834,14046
25879,5691
25880,3716
25881,6638
25882,13534
25883,3578
25884,4921
25885,5517
25886,9082
25887,6076
25888,7537
25889,9540
25890,10583
25891,5404
25892,5301
25893,2069
25894,7095
25895,6075
25896,3105
25928,3873
25929,5954
25930,5117
25931,2987
25932,7769
25933,2980
25934,3664
25935,10759
25936,5116
25937,12209
25938,5061
25994,7003
25997,2133
25998,4187
25999,6516
26000,9292
26001,5650
26002,4259
26003,4815
26004,3375
26005,5516
26006,6236
26007,14763
26008,5488
26009,6743
26010,1994
26011,1582
26012,5491
26013,3094
26059,3034
26060,14506
26061,6634
26062,7510
26063,2955
26064,5525
26065,7689
26066,7721
26067,9840
26068,1971
26069,11848
26070,5827
26071,3342
26072,6461
26073,4575
26074,5014
26075,14146
26076,5466
26120,2290
26121,8434
26122,2077
26123,9186
26124,3053
26125,5270
26126,3349
26127,4770
26128,5635
26129,6205
26130,13226
26131,4169
26132,5668
26133,11760
26174,12964
26175,5111
26176,6195
26177,2084
26178,9839
26179,4972
26180,6793
26181,4785
26224,3889
26225,2984
26226,12846
26227,7761
26228,4983
26229,7280
26230,13600
26231,6464
26232,3803
26233,5519
26234,4149
26235,5604
26288,14479
26289,4939
26290,2300
26291,7763
26292,5449
26293,3235
26294,7237
26295,6673
26296,6521
26297,8757
26298,5504
26299,7781
26300,5620
26301,3940
26302,5430
26303,3550
26304,13981
26305,2999
26347,5334
26348,7144
26349,13561
26350,11690
26351,6335
26352,8164
26353,6005
26354,5599
26355,4435
26356,6660
26357,5958
26358,6896
26359,5135
26360,12325
26361,6588
26362,4843
26363,3512
26414,14288
26415,4587
26416,12795
26417,5332
26418,2724
26419,5058
26420,3809
26421,6386
26422,5497
26423,4415
26424,2938
26470,3733
26471,4537
26472,6573
26473,7027
26474,7602
26475,5060
26476,4069
26477,7887
26478,5525
26479,8450
26526,8532
26527,5378
26528,2968
26529,12775
26530,3033
26531,5883
26532,4674
26533,6611
26534,5777
26535,8169
26536,10983
26537,9202
26538,8047
26539,7711
26540,6225
26541,9471
26542,3201
26585,6925
26586,13387
26587,5112
26588,7895
26589,5866
26590,7342
26591,4369
26592,4853
26593,5968
26594,5057
26595,14103
26596,5098
26597,10311
26640,7963
26641,6837
26642,2817
26643,8638
26644,6757
26645,6820
26646,5702
26647,1607
26648,6066
26649,7957
26650,7190
26701,5506
26702,2302
26703,5598
26704,9896
26705,4989
26706,5221
26707,10639
26708,2666
26709,4873
26710,8106
26711,11638
26712,4408
26713,5859
26714,6592
26764,6905
26765,2695
26766,4027
26767,5645
26768,1952
26769,5636
26770,6783
26771,7646
26772,11710
26773,10697
26774,14118
26775,6826
26816,3114
26817,13320
26818,2878
26819,6766
26820,5260
26821,6672
26822,5953
26823,4866
26824,6779
26825,11898
26826,10313
26827,5578
26828,3100
26829,5420
26830,3513
26831,5591
26878,6425
26879,6727
26880,7997
26881,4569
26882,4965
26883,7129
26884,3389
26885,3136
26886,13791
26887,6020
26888,6409
26889,13545
26890,5869
26891,3010
26892,2032
26893,5087
26894,4807
26895,2776
26896,4600
26897,6775
26898,6732
26899,4861
26900,10544
26901,2652
26941,5974
26942,4018
26943,8116
26944,1810
26945,3180
26946,8500
26947,6326
26948,11977
26949,2343
26950,6076
26951,6689
26952,6023
26953,2915
26998,5671
26999,8381
27000,6893
27001,2183
27002,5966
27003,7167
27004,4833
27005,6855
27006,12449
27047,4224
27048,1921
27049,6918
27050,12152
27051,10964
27052,6213
27053,5165
27054,14868
27055,7642
27056,6721
27057,4748
27058,5134
27059,12810
27060,4099
27106,6525
27107,5883
27108,3487
27109,7292
27110,3523
27111,2358
27112,8079
27113,9264
27114,5512
27115,3785
27116,2887
27117,4744
27118,4280
27119,11982
27120,5437
27121,5744
27122,2920
27123,4339
27124,3334
27125,3997
27174,7670
27175,3690
27176,9405
27177,3043
27178,3880
27179,7588
27180,8600
27181,6679
27182,2071
27183,6163
27184,12770
27185,12204
27186,3544
27234,4845
27235,3937
27236,4568
27237,7491
27238,5090
27239,2775
27240,3718
27241,7087
27242,5623
27243,2491
27244,7432
27245,3514
27246,13972
27247,6006
27248,5112
27249,5409
27250,2881
27251,7330
27252,7849
27253,6959
27254,12293
27297,14455
27298,4705
27299,2113
27300,12896
27301,3364
27302,7391
27303,5611
27304,6891
27305,5864
27306,5091
27307,2679
27308,3488
27309,5430
27310,7564
27311,12816
27312,1786
27313,4223
27314,5368
27315,5743
27316,4088
27317,6243
27318,5300
27319,3517
27320,6127
27366,3688
27367,9869
27368,2298
27369,2810
27370,2433
27371,5998
27372,6827
27373,5842
27374,5090
27375,11728
27376,14048
27377,2989
27378,5442
27422,9336
27423,5709
27424,3819
27425,5556
27426,5350
27427,2174
27428,6224
27429,7894
27430,6843
27431,2195
27432,2795
27475,6053
27477,6861
27478,6725
27479,2175
27480,4296
27481,5036
27482,13441
27483,3493
27484,5080
27485,3276
27486,3341
27487,3104
27488,6723
27489,4707
27490,3721
27491,4454
27540,4936
27541,5259
27542,6062
27543,7199
27544,4151
27545,5168
27546,13385
27547,5666
27548,7009
27549,8496
27550,12594
27551,3256
27552,1700
27553,7899
27554,6661
27605,3599
27606,6700
27607,5981
27608,9710
27609,3742
27610,5515
27611,3581
27612,2862
27613,12039
27614,3281
27615,4559
27616,12779
27653,7613
27654,4180
27655,5490
27656,4008
27657,7627
27658,5142
27659,7676
27660,5092
27661,2841
27662,3905
27663,1921
27664,10963
27665,10330
27666,3040
27696,7480
27697,5762
27698,6800
27699,12793
27700,2984
27701,5408
27702,10869
27703,9875
27704,5414
27705,3091
27706,5567
27707,13370
27708,7690
27709,1746
27710,5134
27711,5527
27760,4194
27761,4371
27762,12885
27763,12108
27764,8807
27765,13545
27766,12080
27767,7308
27768,5257
27769,7843
27770,5723
27771,10442
27772,7767
27773,5136
27774,1980
27775,6846
27776,3494
27777,7978
27778,2001
27806,11662
27807,12818
27808,3412
27809,6436
27810,14547
27811,5799
27812,7943
27813,3123
27814,7352
27815,2250
27816,5285
27817,5033
27818,4541
27819,4284
27820,4718
27875,7622
27876,3603
27877,1600
27878,7721
27879,6598
27880,8253
27881,8192
27882,12956
27883,2907
27884,4895
27885,5699
27886,5027
27887,6551
27888,6598
27889,5501
27946,5468
27947,4959
27948,4789
27949,3082
27950,6523
27951,4601
27952,7631
27953,4794
27954,6191
27955,5554
27956,2193
27957,6710
27958,4883
27959,4580
27960,8886
27961,7724
27962,10593
27963,8507
27964,2918
27965,6069
27966,3679
28014,5998
28015,7874
28016,13011
28017,1920
28018,7644
28019,4986
28020,12879
28021,6078
28022,13369
28023,5435
28024,2968
28025,5706
28026,2746
28027,6575
28028,9303
28029,3145
28030,12743
28081,9381
28082,6984
28083,5480
28084,7050
28085,3994
28086,14715
28087,7579
