id,flight_time_s
18713,3782
18714,5206
18715,14230
18716,12043
18717,2868
18718,6890
18719,4995
18757,2898
18758,6668
18759,6956
18760,2660
18761,5727
18762,12911
18763,14376
18764,5492
18765,4114
18766,10021
18767,2885
18768,5480
18769,9625
18770,5216
18771,6274
18810,8302
18811,3787
18812,13500
18813,6619
18814,4942
18815,5880
18816,14879
18817,5608
18818,2036
18819,3092
18820,4552
18821,5907
18822,8190
18879,8040
18880,6584
18881,5306
18882,3557
18883,2651
18884,6539
18885,6829
18886,1989
18887,3553
18888,7811
18889,3845
18933,4867
18934,10338
18935,8078
18936,8438
18937,4051
18938,4901
18939,3589
18940,5060
18941,3337
18942,7076
18943,10053
18944,5467
18945,6996
18946,5406
18947,2821
18977,13467
18978,3113
18979,13525
18980,3150
18981,12023
18982,6484
18983,5122
18984,3173
18985,4239
18986,4312
18987,9377
18988,10373
18989,2122
18990,4938
18991,9147
18992,3543
18993,1935
18994,3117
18995,9386
19048,7035
19049,6920
19050,4474
19051,5494
19052,5241
19053,2689
19054,4802
19055,9483
19056,5870
19057,10619
19058,2308
19059,4759
19060,5239
19061,4003
19062,12356
19063,4285
19064,4172
19113,12144
19114,6505
19115,3428
19116,3581
19117,2757
19118,4321
19119,5492
19120,5047
19121,2420
19122,4531
19123,14226
19124,4019
19125,1994
19126,5365
19168,7568
19169,3617
19170,5212
19171,13448
19172,12592
19173,1818
19174,5933
19175,1673
19176,10361
19177,7043
19178,2796
19179,2997
19180,5479
19181,15405
19182,4069
19183,3534
19184,10381
19185,6265
19186,4183
19187,13802
19188,9123
19189,4292
19190,4226
19231,3109
19232,1807
19233,10273
19234,15592
19235,8889
19236,4687
19237,1958
19238,3091
19239,2728
19240,9931
19241,2961
19242,5012
19287,1816
19288,3290
19289,3619
19290,5667
19291,5875
19292,3883
19293,2794
19294,5325
19295,6528
19296,3793
19297,6059
19298,3493
19299,3554
19300,2902
19301,3664
19302,5786
19339,5443
19340,2013
19341,11402
19342,5165
19343,6440
19344,3348
19345,2736
19346,1950
19347,5654
19348,1967
19349,8157
19350,14618
19351,14167
19352,4038
19353,3089
19398,13502
19399,5059
19400,3461
19401,3441
19402,3428
19403,2668
19404,4971
19405,3164
19406,6821
19407,4084
19408,2966
19409,4942
19410,6637
19411,14820
19412,5571
19413,5171
19414,4978
19463,4534
19464,6011
19465,3769
19466,4250
19467,12423
19468,2294
19469,5166
19470,5157
19471,4794
19472,5247
19473,7800
19474,9763
19475,5256
19524,5893
19525,7180
19526,7664
19527,2895
19528,2874
19529,14984
19530,3889
19531,8542
19532,7736
19533,7016
19534,4245
19535,6136
19536,5375
19537,6214
19538,12319
19539,6396
19540,3261
19541,7712
19590,2106
19591,5674
19592,7161
19593,5118
19594,6945
19595,8177
19596,7703
19597,5118
19598,7676
19599,7165
19600,5140
19601,2364
19602,6732
19636,5826
19637,6051
19638,10678
19639,2785
19640,3009
19641,12267
19642,2972
19643,10284
19644,3035
19645,2086
19646,2980
19690,2738
19691,13530
19692,1967
19693,5863
19694,7420
19695,6440
19696,6770
19697,14303
19698,5667
19699,6121
19700,4754
19701,2999
19702,3370
19748,5869
19749,13251
19750,6730
19751,3494
19752,9442
19753,7047
19754,2719
19755,5851
19756,12341
19757,9381
19758,12355
19759,5806
19760,3162
19798,5342
19799,10290
19800,1793
19801,7406
19802,4438
19803,1678
19804,8029
19805,6515
19806,6431
19807,12136
19808,8263
19809,2866
19862,6599
19863,6005
19864,2757
19865,6087
19866,6018
19867,6602
19868,6295
19869,6730
19870,4491
19871,3229
19872,5821
19873,4878
19874,2756
19875,4285
19876,11552
19877,9419
19878,6748
19879,12393
19880,3673
19881,9288
19882,7719
19925,7268
19926,8214
19927,1945
19928,6714
19929,3387
19930,5154
19931,4975
19932,3953
19933,4983
19934,2917
19935,7338
19936,5790
19937,9787
19938,13441
19939,8315
19940,10271
19941,5163
19942,6854
19943,7800
19944,6961
19945,5937
19946,6632
19947,14258
19948,6095
19949,2415
19996,6139
19997,6769
19998,6698
19999,7940
20000,8047
20001,1716
20002,12577
20003,5952
20004,3048
20005,4757
20006,5564
20007,5490
20008,3374
20009,8338
20010,3736
20011,5056
20012,5651
20013,4259
20073,5659
20074,2082
20075,5954
20076,3074
20077,5487
20078,10298
20079,6533
20080,3404
20081,3475
20082,5242
20123,6331
20124,3037
20125,12725
20126,11207
20127,6985
20128,3129
20129,3788
20130,12989
20131,7681
20132,5930
20133,6549
20134,7728
20135,13982
20136,4526
20184,2908
20185,6487
20186,4033
20187,3052
20188,5571
20189,3310
20190,2422
20191,4663
20192,2661
20193,1544
20194,1905
20195,6512
20196,3423
20197,2010
20198,5961
20199,4346
20200,5480
20201,7807
20202,3138
20254,5428
20255,5908
20256,5377
20257,12822
20258,13716
20259,3421
20260,1881
20261,4146
20262,6026
20263,5633
20264,10031
20265,9508
20318,13655
20319,7037
20320,6907
20321,4335
20322,4028
20323,9106
20324,5179
20325,4782
20326,7896
20327,4261
20328,5506
20329,5671
20330,3179
20331,3674
20332,7510
20333,6074
20334,11960
20370,6055
20371,11497
20372,6518
20373,4890
20374,7771
20375,2985
20376,4258
20377,3036
20378,2912
20379,4592
20380,4914
20381,9238
20382,13916
20383,2917
20384,5092
20385,2744
20386,6491
20387,6041
20388,7793
20447,11760
20448,4465
20449,2734
20450,2362
20451,2717
20452,4086
20453,11696
20454,3623
20455,8180
20456,4151
20457,14407
20458,5927
20459,2889
20503,7869
20504,14215
20505,5050
20506,5951
20507,5116
20508,6861
20509,3451
20510,6238
20511,2879
20512,4550
20574,4039
20575,5201
20576,6007
20577,13008
20578,6235
20579,4200
20580,6632
20581,14573
20582,7627
20583,3748
20584,4706
20585,3451
20586,12479
20587,6536
20588,10779
20589,6842
20590,3495
20591,14189
20592,14200
20593,2906
20632,5283
20633,5997
20634,2160
20635,4915
20636,2108
20637,3647
20638,3875
20639,2177
20640,8608
20641,5804
20642,5602
20643,4591
20644,8088
20645,3005
20646,4959
20647,3666
20696,7678
20697,5471
20698,12654
20699,2722
20700,1962
20701,13329
20702,5117
20703,2023
20704,8604
20705,12093
20706,6766
20707,4120
20708,5690
20709,14309
20710,12593
20711,5134
20712,7868
20713,14899
20714,5999
20715,2024
20716,4325
20767,4640
20768,1745
20769,2769
20770,1853
20771,9044
20772,5179
20773,4854
20774,5366
20775,4933
20776,5527
20777,5851
20835,8847
20836,11912
20837,3012
20838,7067
20839,1823
20840,8966
20841,5699
20842,14614
20843,2289
20844,12512
20845,5825
20846,3204
20847,5741
20848,2847
20849,2237
20894,4380
20895,6031
20896,3990
20897,4081
20898,8256
20899,4918
20900,4053
20901,6393
20902,10679
20903,14580
20904,12624
20905,14847
20906,5241
20907,2053
20961,3456
20962,2393
20963,3321
20964,3079
20965,5883
20966,5161
20967,14681
20968,3760
20969,15393
20970,12097
20971,2786
20972,6684
20973,6494
20974,3930
20975,4138
20976,2071
20977,8180
20978,6882
20979,2959
20980,12675
20981,3119
20982,6606
21035,5869
21036,2613
21037,9812
21038,12799
21039,6238
21040,6384
21041,5827
21042,4277
21043,4768
21044,3115
21045,6969
21046,5694
21081,8757
21082,5610
21083,2424
21084,6403
21085,6349
21086,4253
21087,1985
21088,3420
21089,2933
21090,4065
21142,5964
21143,6977
21144,2755
21145,4353
21146,6876
21147,7622
21148,3740
21149,5101
21150,12295
21151,12822
21152,5435
21153,4461
21154,6956
21155,6469
21156,3818
21157,2529
21158,7502
21159,5078
21160,4343
21161,2746
21211,6528
21212,1805
21213,4471
21214,14210
21215,6427
21216,6462
21217,6765
21218,5138
21219,7582
21220,3850
21221,3046
21222,3350
21223,3322
21224,11971
21225,4007
21226,5102
21273,6478
21274,5793
21275,6952
21276,4508
21277,3460
21278,2584
21279,6441
21280,4802
21281,8864
21282,13922
21283,2983
21284,3042
21285,5411
21286,4229
21328,10121
21329,2925
21330,6931
21331,7570
21332,5153
21333,12654
21334,9415
21335,3406
21336,5841
21337,3613
21338,5398
21339,1818
21340,13558
21341,6965
21342,5701
21343,5872
21344,5509
21345,3525
21390,2989
21391,5750
21392,2178
21393,5015
21394,4003
21395,5270
21396,6519
21397,5461
21398,12980
21399,2785
21400,4715
21401,6580
21402,3669
21403,12372
21404,14108
21405,7531
21406,2274
21457,7746
21458,2179
21459,7358
21460,5047
21461,5788
21462,5257
21463,5145
21464,3003
21465,6031
21466,5536
21467,2014
21468,3032
21469,9247
21470,3246
21517,6913
21518,2975
21519,2327
21520,5166
21521,4741
21522,2883
21523,4749
21524,7015
21525,13541
21526,1864
21527,3773
21528,8369
21529,8933
21530,4995
21531,5182
21532,11787
21533,5601
21534,5156
21579,2721
21580,3121
21581,2975
21582,3166
21583,3237
21584,2136
21585,5531
21586,6588
21587,14460
21588,5144
21589,13673
21590,5782
21591,5580
21629,4406
21630,2139
21631,2889
21632,7936
21633,5137
21634,2978
21635,4504
21636,6720
21637,1964
21638,5144
21639,4689
21692,13408
21693,6729
21694,3822
21695,10665
21696,4495
21697,2603
21698,5297
21699,5429
21700,12411
21701,3804
21702,5332
21703,4345
21704,6248
21742,4151
21743,5816
21744,12788
21745,5239
21746,4835
21747,3160
21748,1731
21749,12702
21750,13770
21795,5683
21796,6839
21797,5131
21798,6579
21799,3072
21800,5633
21801,6644
21802,4815
21803,2128
21804,8610
21805,5777
21806,5267
21850,5347
21851,7615
21852,6915
21853,1849
21854,7610
21855,9431
21856,5465
21857,4700
21858,4700
21859,5197
21860,4873
21861,3837
21862,7774
21863,4907
21909,11500
21910,2733
21911,5446
21912,6965
21913,5110
21914,6427
21915,5406
21916,3911
21917,5481
21918,5704
21919,12274
21920,14238
21921,7103
21922,4798
21923,3232
21924,2583
21925,7417
21961,12567
21962,6544
21963,5105
21964,4215
21965,6958
21966,5030
21967,14624
21968,2974
21969,5885
21970,5861
21971,4698
21972,6828
22013,5967
22014,7506
22015,10773
22016,2686
22017,12557
22018,5555
22019,7600
22020,9870
22021,4499
22022,7286
22023,3146
22024,3710
22025,5119
22026,4183
22027,4133
22061,2257
22062,10306
22063,12019
22064,6856
22065,2177
22066,7041
22107,5519
22108,11903
22109,4545
22110,2629
22111,7910
22112,14447
22113,5586
22114,5801
22115,12290
22116,6345
22117,7706
22118,6176
22119,5233
22120,12038
22121,3563
22122,14793
22123,7204
22159,6544
22160,9773
22161,6514
22162,3609
22163,7941
22164,2925
22165,9968
22166,8752
22167,6704
22168,9938
22169,3593
22170,8036
22214,6797
22215,2665
22216,2937
22217,5947
22218,3863
22219,5141
22220,3740
22221,4885
22222,5594
22223,8128
22224,3087
22225,10807
22226,4011
22227,14673
22228,5255
22229,7610
22230,3524
22231,2949
22272,3982
22273,12627
22274,6377
22275,8348
22276,3933
22277,3810
22278,4147
22279,6142
22280,4724
22281,14154
22282,12376
22331,11696
22332,12046
22333,5616
22334,6145
22335,14445
22336,5614
22337,9885
22338,6025
22339,3075
22340,5441
22341,3450
22342,5060
22343,7118
22344,5524
22345,7980
22390,1984
22391,11433
22392,4140
22393,4041
22394,6419
22395,1670
22396,3200
22397,9385
22398,6816
22399,3012
22400,5535
22446,2124
22447,9724
22448,5048
22449,4957
22450,7571
22451,6698
22452,7335
22453,3619
22454,5283
22455,5028
22513,12150
22514,5259
22515,13521
22516,2610
22517,5052
22518,3093
22519,13520
22520,6047
22521,3883
22522,6592
22523,12803
22524,2390
22525,10091
22526,2063
22582,11801
22583,14350
22584,6574
22585,11286
22586,5474
22587,3362
22588,1918
22589,5569
22590,3657
22591,3641
22592,7800
22593,4686
22594,5489
22595,3203
22596,6871
22597,13971
22642,6807
22643,5587
22644,3908
22645,4306
22646,5971
22647,5762
22648,10838
22649,2842
22650,3806
22651,3540
22652,6359
22653,4874
22654,14898
22655,7941
22656,3135
22657,2038
22658,5072
22659,2425
22660,3428
22694,6338
22695,7279
22696,3991
22697,5031
22698,4982
22699,14593
22700,4972
22701,6477
22702,7815
22703,5130
22704,10755
22750,6909
22751,5052
22752,5536
22753,14582
22754,1957
22755,7896
22756,8519
22757,3618
22794,8862
22795,4477
22796,6632
22797,11303
22798,2383
22799,5683
22800,8943
22801,12130
22802,3189
22803,6052
22804,5221
22846,6576
22847,3599
22848,3104
22849,4079
22850,5123
22851,3066
22852,5372
22853,3237
22854,7201
22855,10221
22856,3554
22857,6675
22858,5327
22859,12409
22860,6185
22861,6544
22862,6539
22863,9728
22864,4998
22908,1665
22909,8080
22910,9421
22911,4343
22912,6516
22913,2617
22914,3660
22915,7415
22916,3995
22917,1973
22918,4098
22919,3110
22920,2750
22921,3484
22922,6546
22923,4277
22924,5729
22975,2936
22976,4926
22977,2899
22978,9653
22979,2942
22980,4938
22981,8121
22982,6097
23046,5646
23047,3417
23048,5512
23049,3185
23050,12027
23051,6258
23052,15178
23053,2058
23054,10577
23055,5607
23056,7834
23057,1747
23107,9162
23108,6763
23109,8299
23110,3688
23111,12740
23112,1938
23113,4010
23114,3081
23115,4965
23116,6707
23117,12103
23118,3467
23119,5344
23120,5041
23121,6911
23122,4203
23123,5406
23124,7986
23173,5807
23174,5154
23175,11149
23176,7226
23177,1750
23178,4574
23179,2158
23180,8821
23181,11724
23182,6629
23183,11611
23184,7869
23185,2944
23186,14864
23187,10744
23188,4375
23189,6059
23190,5630
23235,3540
23236,5680
23237,4403
23238,13341
23239,4125
23240,7027
23241,14196
23242,3083
23243,3665
23244,6986
23245,3363
23246,4280
23247,5951
23248,6521
23249,10965
23250,6833
23251,5645
23252,5497
23253,5651
23254,6011
23255,4353
23256,9385
23292,2391
23293,3429
23294,6067
23295,3058
23296,3109
23297,4190
23298,6409
23299,7824
23300,5874
23301,2111
23302,3011
23303,13848
23304,6739
23352,12724
23353,7967
23354,10437
23355,6020
23356,9266
23357,4290
23358,2769
23359,12433
23360,3102
23361,12712
23362,2931
23363,5659
23364,11830
23365,4127
23366,4552
23367,5420
23419,5919
23420,5657
23421,6429
23422,5130
23423,8182
23424,11698
23425,3689
23426,7941
23427,1774
23428,4184
23429,3486
23430,3248
23431,4843
23432,1963
23433,2943
23434,2070
23435,5729
23436,14692
23481,5790
23482,1893
23483,14625
23484,4821
23485,5246
23486,14209
23487,1975
23488,5914
23489,3184
23490,7611
23491,4143
23492,1984
23493,6872
23494,5137
23495,3618
23496,3604
23497,12076
23498,2938
23553,6563
23554,5255
23555,4553
23556,6363
23557,5923
23558,3221
23559,1975
23560,5829
23561,5942
23562,5458
23563,6644
23610,5972
23611,2279
23612,3451
23613,3145
23614,13544
23615,5238
23616,8589
23617,9413
23618,6865
23619,13307
23620,1913
23621,3932
23622,3009
23666,7528
23667,7000
23668,3284
23669,3883
23670,4486
23671,4840
23672,5913
23673,5127
23674,2663
23675,8040
23676,7267
23677,8170
23678,14683
23715,2956
23716,6503
23717,3258
23718,5931
23719,9303
23720,11673
23721,7218
23722,2581
23723,2879
23724,3260
23725,5524
23726,8119
23727,6068
23728,5746
23770,7697
23771,3128
23772,3145
23773,4523
23774,5589
23775,7098
23776,5807
23777,4180
23811,5380
23812,6050
23813,3845
23814,5573
23815,11241
23816,3476
23817,2320
23818,10773
23819,7900
23820,3534
23821,3120
23822,9148
23823,11782
23824,6020
23825,4829
23826,3083
23885,9338
23886,8191
23887,12193
23888,5004
23889,6950
23890,4801
23891,2712
23892,6985
23893,7252
23894,5199
23895,6898
23896,8876
23897,8754
23898,9275
23899,12278
23900,7796
23901,7124
23902,12772
23937,4221
23938,13542
23939,2134
23940,6356
23941,2936
23942,8214
23943,4701
23944,10453
23945,4150
23946,4863
23989,14401
23990,2639
23991,4486
23992,3964
23993,1896
23994,2956
23995,6926
23996,2841
23997,1722
23998,6991
23999,12494
24000,4038
24001,12345
24043,3458
24044,5531
24045,5510
24046,5194
24047,5448
24048,11403
24049,4680
24050,13864
24051,5451
24052,2006
24053,2400
24054,4036
24055,4311
24097,2317
24098,9354
24099,5517
24100,5886
24101,3201
24102,8166
24103,6152
24104,9457
24105,3946
24106,5126
24107,12828
24108,2435
24109,4725
24154,5335
24155,7623
24156,6776
24157,4077
24158,6574
24159,7064
24160,11062
24161,2974
24162,12717
24163,2710
24164,2909
24165,5311
24166,14416
24167,6971
24168,5933
24169,5099
24170,12175
24171,10457
24172,11175
24173,1981
24174,10111
24175,5464
24176,5549
24226,9410
24227,6873
24228,5127
24229,4180
24230,4324
24231,3743
24232,7584
24233,6320
24234,5130
24235,12637
24236,5536
24237,2195
24238,3268
24239,3766
24291,2900
24292,3141
24293,3110
24294,3412
24295,6759
24296,3174
24297,3046
24298,5532
24299,11266
24300,5045
24301,4617
24302,2127
24303,3933
24304,7453
24305,6995
24306,3573
24307,1811
24308,3557
24360,3085
24361,6589
24362,11525
24363,6317
24364,5858
24365,7606
24366,2354
24367,6558
24368,13586
24369,4371
24370,7647
24371,8103
24372,11863
24373,4574
24374,3120
24413,5728
24414,7436
24415,4071
24416,10161
24417,5002
24418,2863
24419,3409
24420,5225
24421,5032
24422,5109
24423,3962
24470,13576
24471,6839
24472,6664
24473,5137
24474,3122
24475,12001
24476,6889
24477,3944
24478,6502
24479,3662
24480,2971
24481,3393
24482,5701
24483,6878
24484,6542
24485,6344
24486,11116
24487,4203
24488,13620
24489,12934
24490,2879
24534,5093
24535,13412
24536,13365
24537,12760
24538,15231
24539,4013
24540,3879
24541,8475
24542,1739
24543,4318
24596,6681
24597,14386
24598,3179
24599,5665
24600,5240
24601,1896
24602,2581
24603,5027
24604,1767
24605,10293
24606,5536
24607,3530
24608,5631
24609,6905
24610,4054
24611,2925
24612,4641
24662,7651
24663,4079
24664,5778
24665,6280
24666,12466
24667,5065
24668,9373
24669,11520
24670,3435
24671,5295
24672,6729
24673,4146
24674,6619
24725,3886
24726,9326
24727,5848
24728,5529
24729,6148
24730,6978
24731,6541
24732,6668
24733,7808
24785,6988
24786,5280
24787,7954
24788,5087
24789,2722
24790,2161
24791,3168
24792,6871
24793,5041
24794,4324
24795,1765
24796,5189
24797,1935
24798,5108
24799,4362
24800,4557
24801,6703
24843,3685
24844,5674
24845,3793
24846,8312
24847,2572
24848,10713
24849,6852
24850,4703
24851,12074
24852,3386
24853,13933
24854,2108
24855,12266
24856,4227
24857,6079
24858,3215
24859,11881
24918,9907
24919,5132
24920,3335
24921,3705
24922,4897
24923,1691
24924,4920
24970,12829
24971,4221
24972,5930
24973,5922
24974,10108
24975,6653
24976,2450
24977,1868
24978,5916
24979,7832
24980,4193
25028,12515
25029,7102
25030,5970
25031,5845
25032,4498
25033,8000
25034,4302
25035,8711
25036,4426
25077,5041
25078,5473
25079,3341
25080,3170
25081,5447
25082,4951
25083,12575
25084,5353
25085,4335
25086,2027
25087,1988
25088,5659
25089,4567
25090,2006
25091,4324
25141,7446
25142,7885
25143,6638
25144,2213
25145,5922
25146,6939
25147,4734
25148,13595
25149,5992
25150,6521
25151,6833
25152,4647
25153,3120
25154,4032
25155,6642
25156,13731
25157,5644
25210,13457
25211,3082
25212,3493
25213,6670
25214,2855
25215,3118
25216,6664
25217,2957
25218,5630
25219,14301
25220,1682
25221,7860
25222,8157
25274,5850
25275,5928
25276,3059
25277,12686
25278,2838
25279,4175
25280,4193
25281,5276
25282,3944
25283,5235
25284,5198
25331,15237
25332,3010
25333,14555
25334,14883
25335,5656
25336,11191
25337,5199
25338,2025
25339,6678
25340,6415
25341,3043
25342,7359
25343,12795
25344,14514
25345,8126
25346,14811
25347,2370
25348,3039
25349,6581
25350,6815
25351,3148
25388,6388
25389,7647
25390,13166
25391,6427
25392,5626
25393,10868
25394,12682
25395,8316
25396,5634
25397,6404
25398,6616
25399,2897
25400,8052
25401,3166
25402,6896
25403,2914
25404,5172
25405,7665
25406,6165
25451,2370
25452,4576
25453,7719
25454,13593
25455,1767
25456,5651
25457,3080
25458,3661
25459,12653
25460,7927
25461,2056
25462,9661
25463,6830
25464,8091
25465,4164
25466,9460
25467,7230
25468,3070
25523,3022
25524,12040
25525,5885
25526,6873
25527,4691
25528,8118
25529,6206
25530,1780
25531,5475
25532,4585
25533,5001
25534,2553
25535,12979
25536,7498
25537,8164
25538,8077
25539,2286
25540,4719
25541,6039
25574,12174
25575,7466
25576,2838
25577,9461
25578,4241
25579,3965
25580,15296
25581,4951
25582,5221
25583,3801
25584,3057
25585,3330
25586,12340
25587,3758
25588,5606
25589,6129
25590,5715
25591,5857
25627,6368
25628,5338
25629,6910
25630,6439
25631,5350
25632,5123
25633,3483
25634,7754
25635,6510
25636,1822
25637,12527
25638,9031
25639,8026
25640,5616
25691,3398
25692,7906
25693,4151
25694,5692
25695,2814
25696,3643
25697,14604
25698,2060
25699,6558
25700,8939
25701,5884
25702,3969
25760,6679
25761,3272
25762,2769
25763,5873
25764,6815
25765,5110
25766,2284
25767,2639
25768,5515
25769,12813
25770,7607
25771,5961
25772,4680
25773,3158
25774,5608
25775,5082
25776,2180
25777,5478
25817,4459
25818,5310
25819,3522
25820,5259
25821,10931
25822,3080
25823,1917
25824,4876
25825,5373
25826,5900
25827,5603
25828,5522
25829,2725
25830,13811
25831,4339
25832,7841
25833,13666
25834,14241
25879,5882
25880,3738
25881,6553
25882,13578
25883,3559
25884,4926
25885,5553
25886,8803
25887,5962
25888,7564
25889,9551
25890,10680
25891,5347
25892,5173
25893,2067
25894,7298
25895,6008
25896,3229
25928,3815
25929,5759
25930,4984
25931,2958
25932,7896
25933,2987
25934,3847
25935,10716
25936,5151
25937,12433
25938,5069
25994,6974
25997,2145
25998,4226
25999,6598
26000,9247
26001,5732
26002,4248
26003,4867
26004,3316
26005,5412
26006,6291
26007,14644
26008,5619
26009,6709
26010,2054
26011,1619
26012,5507
26013,3082
26059,2934
26060,14678
26061,6688
26062,7554
26063,2950
26064,5577
26065,7926
26066,7781
26067,10053
26068,1953
26069,11950
26070,5693
26071,3385
26072,6476
26073,4587
26074,5067
26075,14218
26076,5608
26120,2452
26121,8455
26122,2088
26123,9107
26124,2970
26125,5437
26126,3276
26127,4688
26128,5803
26129,5999
26130,13195
26131,4059
26132,5591
26133,11814
26174,12807
26175,5082
26176,6179
26177,2083
26178,9753
26179,4981
26180,6715
26181,4716
26224,3894
26225,3027
26226,12725
26227,7828
26228,4955
26229,6975
26230,13584
26231,6493
26232,3785
26233,5557
26234,4156
26235,5700
26288,14581
26289,4917
26290,2469
26291,7701
26292,5435
26293,3200
26294,6340
26295,6439
26296,6740
26297,8854
26298,5585
26299,7917
26300,5634
26301,3839
26302,5311
26303,3552
26304,13578
26305,3220
26347,5304
26348,7017
26349,13591
26350,12019
26351,6472
26352,8108
26353,6002
26354,5681
26355,4479
26356,6543
26357,5988
26358,6817
26359,5091
26360,12433
26361,6638
26362,5058
26363,3500
26414,14474
26415,4587
26416,12652
26417,5408
26418,2699
26419,5189
26420,3756
26421,6327
26422,5498
26423,4359
26424,2963
26470,3615
26471,4395
26472,6445
26473,7015
26474,7587
26475,5061
26476,4178
26477,7802
26478,5489
26479,8482
26526,9040
26527,5497
26528,3046
26529,12710
26530,3056
26531,5812
26532,4650
26533,6626
26534,5870
26535,8178
26536,10615
26537,9054
26538,7369
26539,7569
26540,6366
26541,9388
26542,3289
26585,6838
26586,13525
26587,5148
26588,7915
26589,5776
26590,7364
26591,4249
26592,4818
26593,5957
26594,5048
26595,13915
26596,5104
26597,10398
26640,8199
26641,6826
26642,2898
26643,8571
26644,6887
26645,6821
26646,5693
26647,1637
26648,5980
26649,7882
26650,7058
26701,5410
26702,2359
26703,5727
26704,10079
26705,5024
26706,5269
26707,10813
26708,2658
26709,4697
26710,7953
26711,11929
26712,4379
26713,5864
26714,6644
26764,7000
26765,2623
26766,3847
26767,5674
26768,1958
26769,5510
26770,6835
26771,7760
26772,11935
26773,10888
26774,14232
26775,6795
26816,3123
26817,13393
26818,2947
26819,6737
26820,5091
26821,6619
26822,6099
26823,4813
26824,6810
26825,11721
26826,10506
26827,5538
26828,3065
26829,5578
26830,3513
26831,5588
26878,6495
26879,6713
26880,7988
26881,4625
26882,4964
26883,6911
26884,3461
26885,3237
26886,13697
26887,5958
26888,6412
26889,13662
26890,6293
26891,3044
26892,2043
26893,5068
26894,4863
26895,2745
26896,4583
26897,6326
26898,6673
26899,4980
26900,10440
26901,2727
26941,5839
26942,3957
26943,8152
26944,1811
26945,3035
26946,8691
26947,6196
26948,12082
26949,2342
26950,6048
26951,6630
26952,5988
26953,2978
26998,5619
26999,8273
27000,6730
27001,2108
27002,6006
27003,7103
27004,4734
27005,7244
27006,12248
27047,4212
27048,1995
27049,6843
27050,12087
27051,11013
27052,6054
27053,5208
27054,13827
27055,7584
27056,6595
27057,4938
27058,5106
27059,12948
27060,4092
27106,6347
27107,5884
27108,3470
27109,7336
27110,3451
27111,2376
27112,7937
27113,9291
27114,5561
27115,3521
27116,2899
27117,4826
27118,4467
27119,11978
27120,5386
27121,5801
27122,2933
27123,4148
27124,3321
27125,3789
27174,7710
27175,3668
27176,9394
27177,3091
27178,3753
27179,7370
27180,8476
27181,6362
27182,2070
27183,6045
27184,12734
27185,12279
27186,3380
27234,4801
27235,4055
27236,4529
27237,7626
27238,5139
27239,2724
27240,3881
27241,6839
27242,5590
27243,2648
27244,7250
27245,3400
27246,13821
27247,5997
27248,5185
27249,5387
27250,2905
27251,7296
27252,7811
27253,7032
27254,12312
27297,14426
27298,4655
27299,2105
27300,12841
27301,3390
27302,7179
27303,5665
27304,6853
27305,6009
27306,5181
27307,2626
27308,3561
27309,5607
27310,7590
27311,12639
27312,1779
27313,4231
27314,5366
27315,5784
27316,4118
27317,6261
27318,5277
27319,3540
27320,6127
27366,3641
27367,9709
27368,2181
27369,2925
27370,2427
27371,5891
27372,6860
27373,5714
27374,4978
27375,11431
27376,14043
27377,3028
27378,5490
27422,9403
27423,5558
27424,3832
27425,5575
27426,5464
27427,2105
27428,6128
27429,7812
27430,6819
27431,2172
27432,2755
27475,5892
27477,6947
27478,6771
27479,2093
27480,4319
27481,5066
27482,13567
27483,3506
27484,5073
27485,3256
27486,3294
27487,3086
27488,6614
27489,4691
27490,3498
27491,4442
27540,4930
27541,5264
27542,5914
27543,7052
27544,4288
27545,5114
27546,13449
27547,5655
27548,6934
27549,8644
27550,12375
27551,3121
27552,1712
27553,7915
27554,6608
27605,3126
27606,6770
27607,6030
27608,9720
27609,3680
27610,5341
27611,3423
27612,2948
27613,11935
27614,3282
27615,4576
27616,12794
27653,7338
27654,4201
27655,5441
27656,3830
27657,7769
27658,5024
27659,7559
27660,4997
27661,2838
27662,3930
27663,1927
27664,10870
27665,10643
27666,3119
27696,7593
27697,5771
27698,6750
27699,12830
27700,2996
27701,5402
27702,10818
27703,9724
27704,5332
27705,3252
27706,5772
27707,13583
27708,7742
27709,1761
27710,5116
27711,5639
27760,4185
27761,4405
27762,12744
27763,12162
27764,8643
27765,13558
27766,11906
27767,7210
27768,5239
27769,7715
27770,5680
27771,10531
27772,7643
27773,5090
27774,1941
27775,6817
27776,3466
27777,8066
27778,2019
27806,11659
27807,12719
27808,3422
27809,6557
27810,14307
27811,5891
27812,7940
27813,3107
27814,7266
27815,2213
27816,5169
27817,4931
27818,4523
27819,4232
27820,4676
27875,7559
27876,3618
27877,1658
27878,7540
27879,6252
27880,8126
27881,8137
27882,12798
27883,2902
27884,4574
27885,5745
27886,5117
27887,6511
27888,6587
27889,5611
27946,5485
27947,4968
27948,4831
27949,2837
27950,6499
27951,4580
27952,7539
27953,4761
27954,6386
27955,5564
27956,2149
27957,6668
27958,4897
27959,4637
27960,8843
27961,7438
27962,10882
27963,8481
27964,2882
27965,5980
27966,3689
28014,5842
28015,7916
28016,12909
28017,1945
28018,7558
28019,4998
28020,12731
28021,5875
28022,13498
28023,5430
28024,2906
28025,5795
28026,2728
28027,6604
28028,9146
28029,3147
28030,12660
28081,9363
28082,6800
28083,5456
28084,6797
28085,3865
28086,14474
28087,7515
