id,flight_time_s
18716,10754
18717,4535
18718,5121
18719,4726
18757,3918
18758,5432
18759,6261
18760,2956
18761,6521
18762,11022
18763,13325
18764,5012
18765,4825
18766,10125
18767,3689
18768,5099
18769,9055
18770,6498
18771,6107
18810,7771
18811,4725
18812,14316
18813,7474
18814,6518
18815,4974
18816,14085
18817,6069
18818,2299
18819,3525
18820,6359
18821,5015
18822,5749
18879,6760
18880,6011
18881,5150
18882,4290
18883,3718
18884,6088
18885,7541
18886,2917
18887,4156
18888,8003
18889,5988
18933,4651
18934,10671
18935,6490
18936,6585
18937,5344
18938,5903
18939,4164
18940,5596
18941,4300
18942,5993
18943,10165
18944,6207
18945,8836
18946,4971
18947,5014
18977,14416
18978,3792
18979,13456
18980,3310
18981,11176
18982,5705
18983,6658
18984,4283
18985,6439
18986,4269
18987,7831
18988,10357
18989,1850
18990,5329
18991,8509
18992,4281
18993,2582
18994,4091
18995,10608
19048,6259
19049,7153
19050,5590
19051,5147
19052,4247
19053,3064
19054,4425
19055,10628
19056,4803
19057,9523
19058,3852
19059,5605
19060,7398
19061,4442
19062,12206
19063,6537
19064,4636
19113,12919
19114,5657
19115,4057
19116,5195
19117,3606
19118,112
19119,3317
19120,5535
19121,2574
19122,5682
19123,13248
19124,4433
19125,2575
19126,5268
19168,9543
19169,3503
19170,5311
19171,13135
19172,10889
19173,2057
19174,4235
19175,2824
19176,10669
19177,9318
19178,3341
19179,2995
19180,5762
19181,14577
19182,5356
19183,4209
19184,10145
19185,7451
19186,5538
19187,12754
19188,7136
19189,4123
19190,-183
19231,5056
19232,3224
19233,11020
19234,14466
19235,9866
19236,5165
19237,3009
19238,4645
19239,3411
19240,8072
19241,3340
19242,5014
19287,2510
19288,5087
19289,5172
19290,5377
19291,5099
19292,4753
19293,3946
19294,5660
19295,5458
19296,5155
19297,5912
19298,4611
19299,2207
19300,3875
19301,4846
19302,5207
19339,6003
19340,2007
19341,11423
19342,6875
19343,6526
19344,4363
19345,2875
19346,2675
19347,5210
19348,2674
19349,7895
19350,13557
19351,13319
19352,3050
19353,3803
19398,14000
19399,5688
19400,3757
19401,4170
19402,4309
19403,3829
19404,4710
19405,3417
19406,6132
19407,4573
19408,3722
19409,6655
19410,4870
19411,13680
19412,5610
19413,6186
19414,5131
19463,6374
19464,5855
19465,4700
19466,4027
19467,11689
19468,2910
19469,5082
19470,6072
19471,3989
19472,5456
19473,8501
19474,7136
19475,4665
19524,3700
19525,7046
19526,7946
19527,4274
19528,3908
19529,13745
19530,4544
19531,6456
19532,9729
19533,6384
19534,5748
19535,4865
19536,4751
19537,7137
19538,11120
19539,4186
19540,4097
19541,6025
19590,2109
19591,5080
19592,8658
19593,6124
19594,5359
19595,5603
19596,6829
19597,5278
19598,8860
19599,8335
19600,5666
19601,2561
19602,8917
19636,5527
19637,5258
19638,10268
19639,3322
19640,3678
19641,11360
19642,3810
19643,10351
19644,3250
19645,2917
19646,3970
19690,3306
19691,14046
19692,2660
19693,5373
19694,6986
19695,3559
19696,7444
19697,12791
19698,6085
19699,5539
19700,4943
19701,3773
19702,5753
19748,4769
19749,13274
19750,6567
19751,4759
19752,9258
19753,6567
19754,3702
19755,5810
19756,12065
19757,9837
19758,12016
19759,5778
19760,4279
19798,5727
19799,8722
19800,2056
19801,6800
19802,5798
19803,2539
19804,8077
19805,8827
19806,7708
19807,12089
19808,9350
19809,3686
19862,7369
19863,6225
19864,3416
19865,5880
19866,5231
19867,6284
19868,5730
19869,8848
19870,7303
19871,4289
19872,4974
19873,4360
19874,5193
19875,4918
19876,11999
19877,9097
19878,9009
19879,11302
19880,4744
19881,9057
19882,5577
19925,7326
19926,5614
19927,2826
19928,5585
19929,5913
19930,6514
19931,5764
19932,5339
19933,6003
19934,3353
19935,5827
19936,5530
19937,7414
19938,13026
19939,6774
19940,8415
19941,6837
19942,5664
19943,8907
19944,5575
19945,4619
19946,7966
19947,13198
19948,5155
19949,2045
19996,5561
19997,7648
19998,5966
19999,6032
20000,6005
20001,2456
20002,12344
20003,5626
20004,2664
20005,5085
20006,5212
20007,4980
20008,4252
20009,9999
20010,4382
20011,5153
20012,6614
20013,5561
20073,5688
20074,2373
20075,6185
20076,3316
20077,5889
20078,10553
20079,5624
20080,4228
20081,5526
20082,6356
20123,6726
20124,3863
20125,11083
20126,11547
20127,6059
20128,2379
20129,5275
20130,10464
20131,9344
20132,5936
20133,7174
20134,6750
20135,13074
20136,5581
20184,3492
20185,9690
20186,4819
20187,3474
20188,5425
20189,4754
20190,3303
20191,4641
20192,3847
20193,2512
20194,2529
20195,8071
20196,4715
20197,3610
20198,3944
20199,5113
20200,6312
20201,6166
20202,4795
20254,6345
20255,6794
20256,4687
20257,11418
20258,14440
20259,4461
20260,2856
20261,6740
20262,4715
20263,5197
20264,12218
20265,11060
20318,14646
20319,6419
20320,7449
20321,5761
20322,5635
20323,7283
20324,5102
20325,4558
20326,6551
20327,5601
20328,5973
20329,4504
20330,4107
20331,4432
20332,7425
20333,3168
20334,11461
20370,6505
20371,12378
20372,5389
20373,6618
20374,8603
20375,3289
20376,4383
20377,3557
20378,3263
20379,5005
20380,5707
20381,8425
20382,13362
20383,3224
20384,5485
20385,3184
20386,7385
20387,5468
20388,8440
20447,11533
20448,5747
20449,2947
20450,3244
20451,2909
20452,5687
20453,11779
20454,5641
20455,6296
20456,5721
20457,12398
20458,6839
20459,3790
20503,9562
20504,12833
20505,5127
20506,3713
20507,5749
20508,6306
20509,4205
20510,5542
20511,3111
20512,6175
20574,5923
20575,5829
20576,5193
20577,10833
20578,5384
20579,4722
20580,6589
20581,14626
20582,8994
20583,5339
20584,6803
20585,3678
20586,12185
20587,5528
20588,11049
20589,8659
20590,4813
20591,13041
20592,13368
20593,3977
20632,4772
20633,6203
20634,1585
20635,4997
20636,3146
20637,5406
20638,5135
20639,3111
20640,8274
20641,6525
20642,6076
20643,5716
20644,8285
20645,3932
20646,6062
20647,3986
20696,8005
20697,5980
20698,10935
20699,5468
20700,2079
20701,13326
20702,4758
20703,1806
20704,7294
20705,11817
20706,7299
20707,5634
20708,2998
20709,12804
20710,11722
20711,4768
20712,9291
20713,12816
20714,5349
20715,2127
20716,5409
20767,5779
20768,1398
20769,3548
20770,2176
20771,9034
20772,6546
20773,5217
20774,5057
20775,5282
20776,6846
20777,5752
20835,7244
20836,12600
20837,4465
20838,5836
20839,1131
20840,9009
20841,5899
20842,12945
20843,3239
20844,13100
20845,7049
20846,3818
20847,4808
20848,3491
20849,2496
20894,692
20895,4560
20896,4990
20897,5536
20898,9055
20899,6738
20900,5583
20901,6195
20902,10516
20903,13312
20904,11332
20905,13549
20906,3615
20907,3043
20961,4146
20962,2882
20963,5136
20964,2507
20965,6004
20966,6013
20967,12777
20968,5141
20969,14935
20970,10838
20971,3964
20972,9115
20973,6842
20974,4587
20975,5509
20976,2368
20977,6638
20978,5030
20979,3336
20980,11961
20981,4601
20982,5238
21035,6904
21036,4003
21037,7403
21038,11534
21039,5315
21040,8136
21041,5633
21042,4066
21043,5911
21044,3353
21045,5311
21046,5657
21081,9458
21082,5757
21083,3709
21084,5416
21085,5930
21086,4335
21087,1787
21088,5563
21089,3416
21090,5079
21142,7304
21143,6451
21144,4136
21145,5911
21146,5948
21147,7069
21148,5104
21149,6325
21150,10971
21151,11012
21152,5592
21153,4821
21154,774
21155,5165
21156,4791
21157,3187
21158,8061
21159,7177
21160,3107
21161,2886
21211,8871
21212,1373
21213,5840
21214,13482
21215,5177
21216,5199
21217,7166
21218,5680
21219,9284
21220,4885
21221,4545
21222,5663
21223,4730
21224,12274
21225,5913
21226,6608
21273,7568
21274,6415
21275,5783
21276,4220
21277,5840
21278,3568
21279,5212
21280,5730
21281,6798
21282,13307
21283,2528
21284,2754
21285,5336
21286,4448
21328,9929
21329,3504
21330,6105
21331,9283
21332,6043
21333,9658
21334,7231
21335,4957
21336,5567
21337,4065
21338,5184
21339,1171
21340,13590
21341,5729
21342,5562
21343,5340
21344,5463
21345,3958
21390,3835
21391,5385
21392,1537
21393,4810
21394,4004
21395,5468
21396,6875
21397,5672
21398,11502
21399,5455
21400,5665
21401,3693
21402,4473
21403,10916
21404,13312
21405,6758
21406,3240
21457,8558
21458,2208
21459,12
21460,6291
21461,5890
21462,4841
21463,6601
21464,2817
21465,5576
21466,5590
21467,2810
21468,3308
21469,9052
21470,3131
21517,7101
21518,2918
21519,2684
21520,6915
21521,5371
21522,3337
21523,6639
21524,5872
21525,13991
21526,2372
21527,4768
21528,9856
21529,9636
21530,6040
21531,5732
21532,11442
21533,4909
21534,5575
21579,3129
21580,3950
21581,3173
21582,3305
21583,4359
21584,2761
21585,5505
21586,6525
21587,13036
21588,6360
21589,12475
21590,5543
21591,5059
21629,4787
21630,2034
21631,4263
21632,6622
21633,4901
21634,3814
21635,5595
21636,6443
21637,2760
21638,4775
21639,5359
21692,13779
21693,6777
21694,5932
21695,8931
21696,5459
21697,3260
21698,5393
21699,5752
21700,11647
21701,4193
21702,5804
21703,4812
21704,6964
21742,5548
21743,6567
21744,10783
21745,4870
21746,3899
21747,3385
21748,1851
21749,11619
21750,13118
21795,6124
21796,7302
21797,6551
21798,4850
21799,3746
21800,5592
21801,7782
21802,5677
21803,1451
21804,8410
21805,5239
21806,5127
21850,6510
21851,7412
21852,5946
21853,2354
21854,9167
21855,9473
21856,4798
21857,6430
21858,6053
21859,6353
21860,4876
21861,3353
21862,4940
21863,6283
21909,11502
21910,3776
21911,5872
21912,5441
21913,5961
21914,5453
21915,5315
21916,3772
21917,4519
21918,5500
21919,10418
21920,12684
21921,5922
21922,5210
21923,4245
21924,3907
21925,5570
21961,12022
21962,5456
21963,6501
21964,6054
21965,5731
21966,6286
21967,14123
21968,2928
21969,5797
21970,4981
21971,5131
21972,5524
22013,5401
22014,7357
22015,9849
22016,3672
22017,10656
22018,5249
22019,7506
22020,8076
22021,5459
22022,9256
22023,4569
22024,4761
22025,5479
22026,5516
22027,4963
22061,3434
22062,10287
22063,11307
22064,7692
22065,2809
22066,5865
22107,5964
22108,12616
22109,5772
22110,2853
22111,7433
22112,14448
22113,4750
22114,5202
22115,12702
22116,5715
22117,8620
22118,5745
22119,5217
22120,10788
22121,4086
22122,12753
22123,6756
22159,6769
22160,7314
22161,6034
22162,4447
22163,8340
22164,3329
22165,9097
22166,7498
22167,6648
22168,8272
22169,4307
22170,9415
22214,7208
22215,4183
22216,2896
22217,5339
22218,6053
22219,5056
22220,4131
22221,4969
22222,5495
22223,7684
22224,3580
22225,10536
22226,5191
22227,13888
22228,6662
22229,7245
22230,4598
22231,3318
22272,4360
22273,10598
22274,5969
22275,6557
22276,4217
22277,6179
22278,5378
22279,7627
22280,4222
22281,13361
22282,10718
22331,11299
22332,12999
22333,3861
22334,6456
22335,13107
22336,5119
22337,7122
22338,5679
22339,3635
22340,5600
22341,4530
22342,5381
22343,5611
22344,4901
22345,8297
22390,2793
22391,12014
22392,5197
22393,5424
22394,5504
22395,2705
22396,4597
22397,9075
22398,6299
22399,3763
22400,4952
22446,2175
22447,7892
22448,5080
22449,6905
22450,9844
22451,7606
22452,6965
22453,4019
22454,4297
22455,6773
22513,11514
22514,5778
22515,13546
22516,3521
22517,6862
22518,5652
22519,14184
22520,4493
22521,4584
22522,7912
22523,11937
22524,3110
22525,7801
22526,2474
22582,12511
22583,13319
22584,5891
22585,11673
22586,6004
22587,5995
22588,2676
22589,5988
22590,5176
22591,4702
22592,7935
22593,6432
22594,5460
22595,2873
22596,8157
22597,13422
22642,7690
22643,6398
22644,6004
22645,4531
22646,6243
22647,6591
22648,10171
22649,4793
22650,3615
22651,4580
22652,6155
22653,6742
22654,14120
22655,8191
22656,4926
22657,2889
22658,6601
22659,2653
22660,5748
22694,6884
22695,5822
22696,4411
22697,5424
22698,9403
22699,14935
22700,5556
22701,6038
22702,9748
22703,4634
22704,12624
22750,7054
22751,5565
22752,5444
22753,11732
22754,2963
22755,8095
22756,9052
22757,4759
22794,7348
22795,5680
22796,4300
22797,12046
22798,2359
22799,3339
22800,9252
22801,11944
22802,4014
22803,5078
22804,5782
22846,9464
22847,4498
22848,2853
22849,6071
22850,4703
22851,4249
22852,5731
22853,3758
22854,6618
22855,11319
22856,4590
22857,7912
22858,4713
22859,10540
22860,7637
22861,7832
22862,5505
22863,9029
22864,6742
22908,2873
22909,5869
22910,8636
22911,4535
22912,6357
22913,2383
22914,2619
22915,6102
22916,6231
22917,2615
22918,4524
22919,5053
22920,3024
22921,4230
22922,5549
22923,4410
22924,5547
22975,3944
22976,7118
22977,4179
22978,7383
22979,4303
22980,4758
22981,8013
22982,5070
23046,5076
23047,4564
23048,5480
23049,3618
23050,10658
23051,6254
23052,14411
23053,3109
23054,10166
23055,5593
23056,8140
23057,2580
23107,12215
23108,6529
23109,9822
23110,4304
23111,10670
23112,2780
23113,6123
23114,4143
23115,6920
23116,6688
23117,12137
23118,2376
23119,5994
23120,5215
23121,5571
23122,3722
23123,5629
23124,8328
23173,6446
23174,5312
23175,9479
23176,7296
23177,2311
23178,4952
23179,3041
23180,6491
23181,11605
23182,5179
23183,12417
23184,7080
23185,4286
23186,13187
23187,11079
23188,5331
23189,5410
23190,4991
23235,5105
23236,4652
23237,5735
23238,13599
23239,5883
23240,6383
23241,12935
23242,4204
23243,5024
23244,5771
23245,5303
23246,4803
23247,5093
23248,6466
23249,11100
23250,7805
23251,5932
23252,5526
23253,5453
23254,5552
23255,5819
23256,7572
23292,3185
23293,4291
23294,5876
23295,4182
23296,5149
23297,4970
23298,5472
23299,7089
23300,6186
23301,2855
23302,4716
23303,13223
23304,8991
23352,10849
23353,6208
23354,10294
23355,6102
23356,12685
23357,5112
23358,4545
23359,13330
23360,4751
23361,11293
23362,4237
23363,5781
23364,12179
23365,3321
23366,6394
23367,5331
23419,5751
23420,6232
23421,6319
23422,6636
23423,6051
23424,12252
23425,4242
23426,7832
23427,2420
23428,532
23429,4727
23430,4872
23431,5852
23432,1853
23433,3584
23434,2445
23435,5314
23436,13748
23481,7501
23482,1961
23483,13878
23484,5178
23485,6657
23486,12882
23487,2958
23488,5137
23489,4383
23490,9332
23491,5470
23492,2468
23493,7314
23494,6035
23495,4086
23496,5085
23497,13576
23498,3333
23553,8400
23554,4653
23555,6193
23556,5452
23557,6307
23558,-55
23559,2184
23560,4657
23561,3516
23562,5477
23563,5530
23610,6009
23611,2746
23612,5165
23613,3718
23614,13829
23615,6561
23616,7908
23617,9754
23618,7234
23619,13459
23620,2342
23621,3013
23622,2857
23666,9717
23667,5936
23668,3645
23669,4675
23670,5783
23671,5166
23672,5120
23673,5078
23674,3219
23675,6824
23676,6421
23677,8641
23678,13682
23715,4026
23716,5350
23717,3348
23718,5389
23719,9035
23720,11302
23721,7807
23722,4069
23723,2948
23724,3503
23725,5638
23726,8138
23727,5443
23728,4816
23770,9102
23771,4211
23772,5419
23773,4541
23774,5089
23775,5639
23776,5491
23777,4523
23811,4490
23812,4857
23813,5741
23814,6154
23815,9585
23816,3779
23817,3533
23818,9742
23819,6490
23820,4916
23821,3564
23822,6884
23823,11793
23824,5468
23825,6640
23826,3261
23885,8775
23886,7789
23887,11886
23888,5286
23889,6726
23890,4954
23891,3879
23892,5959
23893,7733
23894,5338
23895,6487
23896,7099
23897,7396
23898,13685
23899,13621
23900,8656
23901,8056
23902,12644
23937,6217
23938,12827
23939,2402
23940,6148
23941,3496
23942,8394
23943,4739
23944,8786
23945,5157
23946,3733
23989,14033
23990,3192
23991,5991
23992,4795
23993,2002
23994,3199
23995,5528
23996,4151
23997,1103
23998,5938
23999,10253
24000,6039
24001,12135
24043,5357
24044,5733
24045,5417
24046,5657
24047,5130
24048,12665
24049,4968
24050,14013
24051,4591
24052,2857
24053,3566
24054,2858
24055,5769
24097,3872
24098,8398
24099,5153
24100,5246
24101,105
24102,7940
24103,5737
24104,7723
24105,5632
24106,5138
24107,12575
24108,1623
24109,5204
24154,5655
24155,6687
24156,7612
24157,5364
24158,5152
24159,6165
24160,9720
24161,3315
24162,10560
24163,3568
24164,3519
24165,6596
24166,12773
24167,6585
24168,5357
24169,5195
24170,11719
24171,12005
24172,11347
24173,2349
24174,12380
24175,4770
24176,5492
24226,9759
24227,5754
24228,5196
24229,5506
24230,4670
24231,4209
24232,10127
24233,5506
24234,3080
24235,12910
24236,5672
24237,1904
24238,2943
24239,6032
24291,3437
24292,3543
24293,4568
24294,5475
24295,5760
24296,397
24297,3500
24298,4445
24299,9181
24300,5664
24301,6017
24302,2271
24303,4192
24304,4240
24305,8335
24306,5319
24307,1734
24308,3206
24360,3796
24361,7821
24362,11804
24363,7364
24364,6048
24365,9760
24366,2881
24367,6386
24368,14147
24369,5054
24370,7170
24371,6567
24372,10909
24373,6494
24374,3962
24413,5383
24414,6161
24415,5320
24416,10325
24417,3986
24418,3558
24419,5233
24420,5071
24421,6668
24422,6365
24423,6025
24470,13828
24471,6393
24472,7733
24473,5281
24474,3627
24475,11075
24476,5673
24477,6514
24478,5686
24479,5304
24480,2923
24481,4484
24482,5526
24483,6115
24484,5217
24485,6922
24486,11855
24487,4882
24488,13194
24489,12546
24490,3594
24534,7081
24535,12022
24536,13348
24537,12627
24538,14415
24539,5588
24540,6352
24541,8545
24542,2043
24543,4556
24596,6813
24597,13335
24598,4327
24599,5985
24600,6466
24601,2650
24602,2911
24603,4466
24604,2031
24605,10673
24606,6784
24607,4125
24608,6931
24609,5587
24610,5163
24611,3900
24612,6330
24662,9438
24663,5013
24664,5411
24665,6703
24666,11054
24667,5360
24668,7894
24669,11411
24670,4371
24671,6379
24672,9662
24673,5444
24674,6017
24725,6356
24726,9212
24727,6376
24728,4175
24729,5361
24730,6003
24731,6483
24732,8316
24733,8673
24785,7751
24786,4872
24787,6647
24788,5306
24789,2775
24790,1586
24791,4277
24792,7768
24793,7191
24794,2501
24795,981
24796,5424
24797,1950
24798,6481
24799,6437
24800,6406
24801,5733
24843,4097
24844,5859
24845,3439
24846,9422
24847,2614
24848,11303
24849,7380
24850,5216
24851,11863
24852,3516
24853,13801
24854,2801
24855,12033
24856,4822
24857,5980
24858,3690
24859,11544
24918,8217
24919,5468
24920,4689
24921,4039
24922,4652
24923,2255
24924,4637
24970,11914
24971,5771
24972,5637
24973,3973
24974,9899
24975,5800
24976,2497
24977,2152
24978,5112
24979,7850
24980,5307
25028,11959
25029,6430
25030,5001
25031,5476
25032,5010
25033,8397
25034,6003
25035,6304
25036,4661
25077,5103
25078,6510
25079,5443
25080,4274
25081,7142
25082,4508
25083,11566
25084,7309
25085,5039
25086,2739
25087,3551
25088,5776
25089,6221
25090,2158
25091,5086
25141,9712
25142,8635
25143,7861
25144,2437
25145,4869
25146,5689
25147,5602
25148,13575
25149,5616
25150,9051
25151,5877
25152,6038
25153,3971
25154,4006
25155,8659
25156,13331
25157,5723
25210,13662
25211,2789
25212,3966
25213,7027
25214,3602
25215,4123
25216,8917
25217,3205
25218,6462
25219,13140
25220,1775
25221,6709
25222,5839
25274,6658
25275,6169
25276,4339
25277,10788
25278,3619
25279,5289
25280,5791
25281,6002
25282,4739
25283,5965
25284,4293
25331,14781
25332,3468
25333,13861
25334,13926
25335,5606
25336,9847
25337,6695
25338,3096
25339,8983
25340,5982
25341,3440
25342,8217
25343,12390
25344,12842
25345,9059
25346,13417
25347,3088
25348,3436
25349,5741
25350,5418
25351,3220
25388,5166
25389,7118
25390,11877
25391,6284
25392,6098
25393,9786
25394,10709
25395,6480
25396,5408
25397,5086
25398,5200
25399,3685
25400,8784
25401,3617
25402,5596
25403,3603
25404,5106
25405,9474
25406,7631
25451,3507
25452,6074
25453,9400
25454,11750
25455,1299
25456,6335
25457,3710
25458,5072
25459,10686
25460,6353
25461,1942
25462,8064
25463,6356
25464,7970
25465,5483
25466,6465
25467,5674
25468,3576
25523,4572
25524,12986
25525,4796
25526,6292
25527,5711
25528,8310
25529,5652
25530,2572
25531,5378
25532,5540
25533,7037
25534,3328
25535,12913
25536,5976
25537,8715
25538,6505
25539,2688
25540,4922
25541,5646
25574,11192
25575,9350
25576,3036
25577,7673
25578,3783
25579,5787
25580,14435
25581,6799
25582,4846
25583,4458
25584,4009
25585,4853
25586,11766
25587,4970
25588,5415
25589,5184
25590,4946
25591,5635
25627,5557
25628,5428
25629,5883
25630,5885
25631,6894
25632,5910
25633,4732
25634,6518
25635,5654
25636,2816
25637,13727
25638,10066
25639,7870
25640,5351
25691,5388
25692,7101
25693,5789
25694,5826
25695,3578
25696,5340
25697,14234
25698,2402
25699,7099
25700,9177
25701,5135
25702,5355
25760,1157
25761,5228
25762,3205
25763,6269
25764,7372
25765,6696
25766,2893
25767,3696
25768,4922
25769,11464
25770,9276
25771,3704
25772,5127
25773,4354
25774,5931
25775,6804
25776,665
25777,5357
25817,4246
25818,5548
25819,4902
25820,5519
25821,10782
25822,3336
25823,2532
25824,5505
25825,4825
25826,5351
25827,7375
25828,4990
25829,4138
25830,12829
25831,4921
25832,8557
25833,12304
25834,12756
25879,6330
25880,5273
25881,6935
25882,13288
25883,5242
25884,5555
25885,5857
25886,7695
25887,5036
25888,6291
25889,10147
25890,11004
25891,4251
25892,4863
25893,2312
25894,6486
25895,5324
25896,3914
25928,4485
25929,5534
25930,5595
25931,3115
25932,9282
25933,4124
25934,5099
25935,10361
25936,6308
25937,11772
25938,3946
25994,6869
25997,2656
25998,5800
25999,5569
26000,7209
26001,6114
26002,2707
26003,6296
26004,4738
26005,5868
26006,4721
26007,13721
26008,5329
26009,7714
26010,2656
26011,2613
26012,5439
26013,4069
26059,3589
26060,14140
26061,7893
26062,6587
26063,4255
26064,5132
26065,7983
26066,8990
26067,7502
26068,2693
26069,12416
26070,4388
26071,4500
26072,6180
26073,4757
26074,3407
26075,13136
26076,6119
26120,2897
26121,7271
26122,1869
26123,7140
26124,4038
26125,4342
26126,5314
26127,5563
26128,5434
26129,6070
26130,12924
26131,5828
26132,5109
26133,11885
26174,11315
26175,4934
26176,5750
26177,1823
26178,7767
26179,4348
26180,8287
26181,7006
26224,6234
26225,4008
26226,11176
26227,7536
26228,5636
26229,5495
26230,14137
26231,5703
26232,5262
26233,5899
26234,6476
26235,5955
26288,14284
26289,6258
26290,3258
26291,8358
26292,4627
26293,3785
26294,7362
26295,4823
26296,6950
26297,8695
26298,5033
26299,6426
26300,5088
26301,3962
26302,6952
26303,3767
26304,12223
26305,2840
26347,6564
26348,6323
26349,14304
26350,12322
26351,5799
26352,10072
26353,5378
26354,5581
26355,5022
26356,8452
26357,5993
26358,8102
26359,5486
26360,11346
26361,7774
26362,5589
26363,4461
26414,13046
26415,5967
26416,10750
26417,5827
26418,5498
26419,5810
26420,4028
26421,7027
26422,4919
26423,6432
26424,3936
26470,5119
26471,5175
26472,5421
26473,5694
26474,9298
26475,6132
26476,3916
26477,8589
26478,5091
26479,8628
26526,9493
26527,5967
26528,3638
26529,11085
26530,3696
26531,5614
26532,5193
26533,7694
26534,5116
26535,5948
26536,8718
26537,10257
26538,7418
26539,7257
26540,6176
26541,10491
26542,2961
26585,6092
26586,13299
26587,6747
26588,7524
26589,4827
26590,5625
26591,4703
26592,4730
26593,4975
26594,3467
26595,15407
26596,3605
26597,9779
26640,6522
26641,7400
26642,5327
26643,9457
26644,8386
26645,6918
26646,5432
26647,2566
26648,5347
26649,6011
26650,8751
26701,4548
26702,3190
26703,5748
26704,8042
26705,5688
26706,6181
26707,10850
26708,3753
26709,5925
26710,8139
26711,11230
26712,6629
26713,6030
26714,8366
26764,8575
26765,2922
26766,4477
26767,6106
26768,3131
26769,5442
26770,7391
26771,8594
26772,12747
26773,11264
26774,13233
26775,8320
26816,5062
26817,13845
26818,3845
26819,7148
26820,5636
26821,8717
26822,5684
26823,6783
26824,6149
26825,12673
26826,10224
26827,5868
26828,4154
26829,6541
26830,5724
26831,5748
26878,8141
26879,6321
26880,9964
26881,5189
26882,5985
26883,5987
26884,4523
26885,4129
26886,13531
26887,6173
26888,5731
26889,14814
26890,4591
26891,3003
26892,1646
26893,7952
26894,3249
26895,3619
26896,4543
26897,6030
26898,4888
26899,6411
26900,9929
26901,3397
26941,5250
26942,5150
26943,6038
26944,1360
26945,3996
26946,8223
26947,5535
26948,12498
26949,2381
26950,5671
26951,8373
26952,6172
26953,4127
26998,5247
26999,7791
27000,7769
27001,2395
27002,6066
27003,5579
27004,5834
27005,9404
27006,12208
27047,4921
27048,2869
27049,5725
27050,11020
27051,8138
27052,5762
27053,6282
27054,14588
27055,7458
27056,8151
27057,6973
27058,4795
27059,13306
27060,5672
27106,5180
27107,6185
27108,4289
27109,5478
27110,4823
27111,3142
27112,6153
27113,9108
27114,5938
27115,4538
27116,2556
27117,3789
27118,37
27119,13113
27120,5544
27121,5194
27122,3604
27123,5530
27124,3880
27125,5813
27174,6590
27175,4949
27176,10128
27177,4628
27178,6099
27179,5027
27180,8758
27181,4860
27182,2046
27183,5715
27184,11242
27185,13461
27186,4885
27234,4781
27235,5732
27236,6328
27237,9488
27238,4553
27239,2812
27240,5099
27241,5717
27242,5356
27243,3819
27244,8072
27245,3779
27246,15744
27247,3484
27248,6274
27249,4696
27250,3756
27251,5858
27252,8214
27253,8087
27254,11921
27297,13488
27298,6115
27299,2871
27300,11900
27301,5951
27302,6000
27303,5812
27304,7520
27305,3431
27306,7024
27307,3594
27308,3901
27309,6033
27310,6088
27311,10839
27312,2520
27313,5435
27314,6320
27315,5088
27316,4478
27317,6016
27318,3975
27319,5148
27320,4799
27366,5875
27367,7801
27368,4104
27369,3603
27370,3621
27371,4940
27372,6046
27373,5436
27374,4947
27375,12911
27376,12147
27377,4866
27378,5449
27422,8875
27423,5318
27424,5665
27425,5365
27426,5565
27427,2233
27428,5108
27429,8234
27430,6047
27431,3062
27432,3589
27475,5088
27477,6013
27478,6426
27479,2159
27480,5052
27481,4034
27482,14056
27483,4921
27484,5668
27485,2526
27486,5156
27487,4235
27488,8828
27489,5606
27490,4319
27491,207
27540,4978
27541,5368
27542,5669
27543,6067
27544,3456
27545,5485
27546,13187
27547,5154
27548,5379
27549,8832
27550,12708
27551,4452
27552,1461
27553,6086
27554,5482
27605,3690
27606,6175
27607,5118
27608,7560
27609,4939
27610,5937
27611,5272
27612,3347
27613,12658
27614,3814
27615,6046
27616,10867
27653,9325
27654,6165
27655,5053
27656,5192
27657,6423
27658,5434
27659,6652
27660,5837
27661,3936
27662,4082
27663,2146
27664,10418
27665,12756
27666,3676
27696,9282
27697,5753
27698,6254
27699,10836
27700,5673
27701,5103
27702,10541
27703,6735
27704,5238
27705,4183
27706,6320
27707,13846
27708,8457
27709,2317
27710,5514
27711,5191
27760,4880
27761,551
27762,10342
27763,11538
27764,6611
27765,13863
27766,11871
27767,5822
27768,4771
27769,7806
27770,5954
27771,10557
27772,6808
27773,4592
27774,2514
27775,4978
27776,4875
27777,8429
27778,2787
27806,10708
27807,10834
27808,5087
27809,5219
27810,13174
27811,5076
27812,7579
27813,4254
27814,6056
27815,1349
27816,5139
27817,5143
27818,5847
27819,5191
27820,4368
27875,9773
27876,4756
27877,2497
27878,6753
27879,5466
27880,6815
27881,7931
27882,10865
27883,4279
27884,6712
27885,5811
27886,5849
27887,5089
27888,6832
27889,5630
27946,6777
27947,6296
27948,6058
27949,3249
27950,5743
27951,4593
27952,9662
27953,6556
27954,7409
27955,5224
27956,1812
27957,7477
27958,7001
27959,5148
27960,7027
27961,7010
27962,11321
27963,9145
27964,3617
27965,5321
27966,4557
28014,4474
28015,9911
28016,11888
28017,2919
28018,8671
28019,5642
28020,10697
28021,5462
28022,14296
28023,5753
28024,5269
28025,5739
28026,3405
28027,3605
28028,6296
28029,3495
28030,12642
28081,8917
28082,6034
28083,6708
28084,3934
28085,4570
28086,12810
28087,9210
28088,3095
28089,5550
28090,5635
28091,3635
28092,3227
