id,flight_time_s
18713,3951
18714,5287
18715,14045
18716,12178
18717,2826
18718,6787
18719,4967
18757,2842
18758,6802
18759,6988
18760,2673
18761,6012
18762,12883
18763,14413
18764,5613
18765,4049
18766,10003
18767,2875
18768,5609
18769,9541
18770,5218
18771,6297
18810,8262
18811,3730
18812,13728
18813,6654
18814,4908
18815,5837
18816,14945
18817,5510
18818,2114
18819,3045
18820,4748
18821,6034
18822,8056
18879,8052
18880,6678
18881,5387
18882,3701
18883,2641
18884,6827
18885,6768
18886,1913
18887,3327
18888,8098
18889,3813
18933,4817
18934,10325
18935,8234
18936,8646
18937,3866
18938,4874
18939,3417
18940,4965
18941,3354
18942,7061
18943,9445
18944,5563
18945,7534
18946,5324
18947,2862
18977,13522
18978,3566
18979,13957
18980,3146
18981,11958
18982,6489
18983,5064
18984,3093
18985,4053
18986,4333
18987,9681
18988,10117
18989,2104
18990,5086
18991,9223
18992,3638
18993,1983
18994,3137
18995,9205
19048,7015
19049,7534
19050,4511
19051,5519
19052,5262
19053,2732
19054,4809
19055,9747
19056,5831
19057,10759
19058,2282
19059,4724
19060,5370
19061,4003
19062,12410
19063,4338
19064,3934
19113,11681
19114,6507
19115,3697
19116,3775
19117,3028
19118,4541
19119,5500
19120,5114
19121,2423
19122,4523
19123,13951
19124,3926
19125,1903
19126,5326
19168,7603
19169,3694
19170,5124
19171,13474
19172,12789
19173,1778
19174,6191
19175,1758
19176,10522
19177,6817
19178,2704
19179,3006
19180,5367
19181,15526
19182,3885
19183,3418
19184,10654
19185,6209
19186,4267
19187,13941
19188,9263
19189,4278
19190,4381
19231,3216
19232,1763
19233,10479
19234,15821
19235,8863
19236,4757
19237,1981
19238,3068
19239,2745
19240,10490
19241,2873
19242,4967
19287,1835
19288,3408
19289,3642
19290,5697
19291,6189
19292,3989
19293,2753
19294,5349
19295,6450
19296,3708
19297,6163
19298,3797
19299,3652
19300,2912
19301,3702
19302,5460
19339,5338
19340,2017
19341,11550
19342,5104
19343,6502
19344,3186
19345,2704
19346,1852
19347,5582
19348,1974
19349,7961
19350,14239
19351,14053
19352,4007
19353,3028
19398,13381
19399,5102
19400,3497
19401,3581
19402,3358
19403,2675
19404,4935
19405,3560
19406,6887
19407,4306
19408,2802
19409,5104
19410,6781
19411,14646
19412,5621
19413,5164
19414,5124
19463,4538
19464,6039
19465,3758
19466,4767
19467,12821
19468,2348
19469,5101
19470,5078
19471,4851
19472,5269
19473,7775
19474,9853
19475,5342
19524,5883
19525,6996
19526,7533
19527,2934
19528,2831
19529,14827
19530,3902
19531,8629
19532,7788
19533,6946
19534,4382
19535,5917
19536,5959
19537,6388
19538,12253
19539,6440
19540,3116
19541,7780
19590,2143
19591,5769
19592,7219
19593,5092
19594,7050
19595,8244
19596,7718
19597,5146
19598,7716
19599,7273
19600,5195
19601,2377
19602,6756
19636,6204
19637,6677
19638,10946
19639,2784
19640,2978
19641,12629
19642,2919
19643,10209
19644,3004
19645,2091
19646,3010
19690,2755
19691,13484
19692,1940
19693,5709
19694,7320
19695,6395
19696,6752
19697,14237
19698,5603
19699,6321
19700,4704
19701,2994
19702,3251
19748,5974
19749,13677
19750,6592
19751,3497
19752,9323
19753,7053
19754,2689
19755,5981
19756,12348
19757,9344
19758,12304
19759,5815
19760,3132
19798,5413
19799,10212
19800,1789
19801,7889
19802,4766
19803,1789
19804,8049
19805,6323
19806,6852
19807,12201
19808,8423
19809,2873
19862,6875
19863,6150
19864,2838
19865,5994
19866,5982
19867,6586
19868,6655
19869,6661
19870,4403
19871,3220
19872,5743
19873,5043
19874,2686
19875,4314
19876,12961
19877,9239
19878,6586
19879,12326
19880,3736
19881,9257
19882,7737
19925,7511
19926,8422
19927,1977
19928,6983
19929,3333
19930,5123
19931,5046
19932,4132
19933,5071
19934,2926
19935,7383
19936,5738
19937,9713
19938,13545
19939,8029
19940,10106
19941,5175
19942,6809
19943,7630
19944,7057
19945,6071
19946,6527
19947,14218
19948,6039
19949,2422
19996,6227
19997,6713
19998,6771
19999,8278
20000,8165
20001,1795
20002,12794
20003,6269
20004,3572
20005,4412
20006,5669
20007,5586
20008,3442
20009,8397
20010,3809
20011,5024
20012,5631
20013,4283
20073,5739
20074,2053
20075,6539
20076,3055
20077,5494
20078,10284
20079,6248
20080,4002
20081,3311
20082,5282
20123,6809
20124,2981
20125,12743
20126,10961
20127,7009
20128,3346
20129,3926
20130,13018
20131,7811
20132,5912
20133,6399
20134,7665
20135,13877
20136,4537
20184,2946
20185,6747
20186,3805
20187,3389
20188,5490
20189,3327
20190,2430
20191,4946
20192,2489
20193,1546
20194,1829
20195,6620
20196,3554
20197,2144
20198,6017
20199,4344
20200,5642
20201,7738
20202,3147
20254,5342
20255,5952
20256,5461
20257,12594
20258,13910
20259,3392
20260,1914
20261,4106
20262,6009
20263,5562
20264,9779
20265,9011
20318,14234
20319,7102
20320,7461
20321,4342
20322,4132
20323,9422
20324,5247
20325,4788
20326,7731
20327,4187
20328,5368
20329,5556
20330,3163
20331,3667
20332,7608
20333,6219
20334,12189
20370,6246
20371,11159
20372,6467
20373,5238
20374,7646
20375,2935
20376,4345
20377,3123
20378,2975
20379,4847
20380,4932
20381,9284
20382,13991
20383,2949
20384,4910
20385,2762
20386,6342
20387,6083
20388,7831
20447,11922
20448,4659
20449,2841
20450,2468
20451,2678
20452,4034
20453,11979
20454,3757
20455,8178
20456,3876
20457,14681
20458,5635
20459,2922
20503,7984
20504,14435
20505,5190
20506,5948
20507,5201
20508,7096
20509,3788
20510,6270
20511,2817
20512,4495
20574,4066
20575,5171
20576,6175
20577,13219
20578,6603
20579,4313
20580,6582
20581,14521
20582,7641
20583,3707
20584,4640
20585,3577
20586,12320
20587,6594
20588,10470
20589,6751
20590,3386
20591,14046
20592,13897
20593,2867
20632,5277
20633,5734
20634,2237
20635,4691
20636,2205
20637,3437
20638,4062
20639,2176
20640,8658
20641,5754
20642,5557
20643,4630
20644,8196
20645,2877
20646,4944
20647,3564
20696,7547
20697,5485
20698,12901
20699,2745
20700,2046
20701,13583
20702,4939
20703,2115
20704,8750
20705,12275
20706,6786
20707,4034
20708,5964
20709,14416
20710,12776
20711,5144
20712,7899
20713,14764
20714,5989
20715,2077
20716,4277
20767,4751
20768,1718
20769,2679
20770,1802
20771,9208
20772,5182
20773,4630
20774,5463
20775,4884
20776,5388
20777,5573
20835,8916
20836,11551
20837,2994
20838,6940
20839,1797
20840,8948
20841,5843
20842,14998
20843,2338
20844,12552
20845,5631
20846,3213
20847,5640
20848,2870
20849,2093
20894,4336
20895,6229
20896,4042
20897,4099
20898,7808
20899,5073
20900,4229
20901,6071
20902,10764
20903,14976
20904,12770
20905,14716
20906,5150
20907,2024
20961,3519
20962,2231
20963,3294
20964,3679
20965,5766
20966,5260
20967,14718
20968,3760
20969,14925
20970,11983
20971,2674
20972,6780
20973,6620
20974,3916
20975,4097
20976,2249
20977,8165
20978,6548
20979,2951
20980,12580
20981,3082
20982,6706
21035,5989
21036,2564
21037,9874
21038,12754
21039,6382
21040,6225
21041,5800
21042,4353
21043,4693
21044,3047
21045,6929
21046,5580
21081,8645
21082,5589
21083,2231
21084,6389
21085,6397
21086,4409
21087,2079
21088,3458
21089,2847
21090,4138
21142,5931
21143,7065
21144,2869
21145,4485
21146,6729
21147,7472
21148,3559
21149,5093
21150,12675
21151,12998
21152,5303
21153,4519
21154,7171
21155,6775
21156,3747
21157,2263
21158,7515
21159,4910
21160,4372
21161,2735
21211,6373
21212,1857
21213,4581
21214,14023
21215,6695
21216,6405
21217,6709
21218,5044
21219,7701
21220,3907
21221,3137
21222,3396
21223,3329
21224,11981
21225,3955
21226,5074
21273,6549
21274,5634
21275,7219
21276,4517
21277,3522
21278,2405
21279,6589
21280,4820
21281,8829
21282,13926
21283,2986
21284,3104
21285,5425
21286,4130
21328,9774
21329,2876
21330,6913
21331,7794
21332,5190
21333,12711
21334,9436
21335,3246
21336,6190
21337,3553
21338,5519
21339,1799
21340,13308
21341,6884
21342,5750
21343,5742
21344,5530
21345,3254
21390,2970
21391,5606
21392,2068
21393,5050
21394,4106
21395,5187
21396,6498
21397,5380
21398,13026
21399,2854
21400,4676
21401,6683
21402,3712
21403,12219
21404,13902
21405,7484
21406,2247
21457,7663
21458,2141
21459,7481
21460,4943
21461,5688
21462,5550
21463,5099
21464,3612
21465,6001
21466,5603
21467,2009
21468,3034
21469,9032
21470,3256
21517,7495
21518,2856
21519,2363
21520,5127
21521,5219
21522,2923
21523,4806
21524,6899
21525,13505
21526,1860
21527,3794
21528,8314
21529,8901
21530,4796
21531,5172
21532,12006
21533,5482
21534,5067
21579,2705
21580,3024
21581,2971
21582,3610
21583,3165
21584,2114
21585,5446
21586,6583
21587,14765
21588,5132
21589,14358
21590,5604
21591,5598
21629,4336
21630,2151
21631,3096
21632,8023
21633,5066
21634,3048
21635,4579
21636,7441
21637,1902
21638,5270
21639,4657
21692,13475
21693,6715
21694,3879
21695,10740
21696,4602
21697,2616
21698,5510
21699,5660
21700,12615
21701,3666
21702,5193
21703,4387
21704,6289
21742,3896
21743,5786
21744,12763
21745,5858
21746,4536
21747,3612
21748,1732
21749,12505
21750,14222
21795,5498
21796,6899
21797,5172
21798,6491
21799,3248
21800,5413
21801,6654
21802,4962
21803,2158
21804,8702
21805,5797
21806,5236
21850,5466
21851,7667
21852,7024
21853,1936
21854,7884
21855,9436
21856,5523
21857,4828
21858,4525
21859,5207
21860,4820
21861,3364
21862,7750
21863,5031
21909,11394
21910,2845
21911,5555
21912,6844
21913,5062
21914,6650
21915,5547
21916,3829
21917,5558
21918,5636
21919,12602
21920,14360
21921,7087
21922,4787
21923,3115
21924,2598
21925,7552
21961,12895
21962,6595
21963,5044
21964,4226
21965,6874
21966,5060
21967,14399
21968,2875
21969,6275
21970,5847
21971,4899
21972,6674
22013,5945
22014,7498
22015,10935
22016,2647
22017,12681
22018,5393
22019,7576
22020,9705
22021,4790
22022,6890
22023,3152
22024,4031
22025,5219
22026,4109
22027,3984
22061,2345
22062,10589
22063,11840
22064,6823
22065,2275
22066,6834
22107,5603
22108,11538
22109,4569
22110,2547
22111,7929
22112,14514
22113,5528
22114,5677
22115,12386
22116,6152
22117,7539
22118,6181
22119,5123
22120,12310
22121,3383
22122,14369
22123,7396
22159,6603
22160,9562
22161,6608
22162,3492
22163,7949
22164,2914
22165,9815
22166,8783
22167,6724
22168,10636
22169,3621
22170,8176
22214,6815
22215,2502
22216,2937
22217,5634
22218,3873
22219,5244
22220,3930
22221,4948
22222,5574
22223,8064
22224,3288
22225,10853
22226,4092
22227,14967
22228,5378
22229,7748
22230,3748
22231,2924
22272,4078
22273,12591
22274,6382
22275,8416
22276,4010
22277,3738
22278,4482
22279,6057
22280,4749
22281,14053
22282,12423
22331,11918
22332,12427
22333,5746
22334,5956
22335,14355
22336,5373
22337,9765
22338,5940
22339,3038
22340,5488
22341,3416
22342,5192
22343,6849
22344,5465
22345,8121
22390,1906
22391,11142
22392,4038
22393,4109
22394,6430
22395,1740
22396,3154
22397,9285
22398,6771
22399,2977
22400,5555
22446,2025
22447,9737
22448,5146
22449,4794
22450,7641
22451,6662
22452,7360
22453,3623
22454,5407
22455,4798
22513,12093
22514,5379
22515,13402
22516,2462
22517,5052
22518,3189
22519,13481
22520,6136
22521,3811
22522,6385
22523,13407
22524,2444
22525,9854
22526,2127
22582,11928
22583,14430
22584,7244
22585,10974
22586,5776
22587,3352
22588,1915
22589,5499
22590,3744
22591,3681
22592,7583
22593,5059
22594,5659
22595,3388
22596,7042
22597,14224
22642,6615
22643,5660
22644,4048
22645,4431
22646,6163
22647,5665
22648,11025
22649,2814
22650,3796
22651,3700
22652,6532
22653,4908
22654,15111
22655,8057
22656,3131
22657,1774
22658,5137
22659,2384
22660,3271
22694,6916
22695,7290
22696,4027
22697,5023
22698,5165
22699,14510
22700,4940
22701,6961
22702,7932
22703,5120
22704,10643
22750,7498
22751,5234
22752,5663
22753,14348
22754,1848
22755,7867
22756,8477
22757,3636
22794,8820
22795,4553
22796,6548
22797,11149
22798,2154
22799,5754
22800,9096
22801,12302
22802,3265
22803,5892
22804,5354
22846,6211
22847,3707
22848,3124
22849,4094
22850,5148
22851,3110
22852,5487
22853,3258
22854,7269
22855,10042
22856,3481
22857,6601
22858,5440
22859,12429
22860,6308
22861,6610
22862,6502
22863,9368
22864,5083
22908,1748
22909,8212
22910,9354
22911,4377
22912,6687
22913,2714
22914,3584
22915,7600
22916,4020
22917,1963
22918,4088
22919,3001
22920,2790
22921,3416
22922,6569
22923,4278
22924,5803
22975,2929
22976,4900
22977,2864
22978,9791
22979,2884
22980,4954
22981,8047
22982,5961
23046,5562
23047,3445
23048,5477
23049,3159
23050,11914
23051,6434
23052,15249
23053,2093
23054,10521
23055,5524
23056,7834
23057,1642
23107,9101
23108,6628
23109,8075
23110,3736
23111,12908
23112,1902
23113,3883
23114,3098
23115,4950
23116,6631
23117,12027
23118,3400
23119,5156
23120,5093
23121,6937
23122,4322
23123,5462
23124,7969
23173,5742
23174,5340
23175,11444
23176,7870
23177,1702
23178,4816
23179,2236
23180,9037
23181,11638
23182,6734
23183,11624
23184,8038
23185,2905
23186,14999
23187,10399
23188,4265
23189,5902
23190,5649
23235,3358
23236,5759
23237,4605
23238,13579
23239,4243
23240,7059
23241,14308
23242,3288
23243,3732
23244,7258
23245,3356
23246,4270
23247,5602
23248,6706
23249,11328
23250,6691
23251,5621
23252,5557
23253,5497
23254,6063
23255,4531
23256,9344
23292,2419
23293,3587
23294,6037
23295,3074
23296,3143
23297,3566
23298,6425
23299,7994
23300,5876
23301,2289
23302,3028
23303,14128
23304,6653
23352,12902
23353,8352
23354,10521
23355,6063
23356,9017
23357,4523
23358,2768
23359,12283
23360,3103
23361,12956
23362,2952
23363,5553
23364,11776
23365,4087
23366,4678
23367,5296
23419,5919
23420,5747
23421,6588
23422,5127
23423,8411
23424,11451
23425,3656
23426,8005
23427,1816
23428,4173
23429,3432
23430,3253
23431,5366
23432,1985
23433,2896
23434,2124
23435,5741
23436,14299
23481,5994
23482,2021
23483,14618
23484,4878
23485,5275
23486,14328
23487,1974
23488,5933
23489,3054
23490,7631
23491,4142
23492,1972
23493,6759
23494,4980
23495,3776
23496,3592
23497,12221
23498,2914
23553,6704
23554,5319
23555,4535
23556,6320
23557,5706
23558,3214
23559,1892
23560,6309
23561,5850
23562,5380
23563,6731
23610,6055
23611,2302
23612,3485
23613,3219
23614,13516
23615,4923
23616,8630
23617,9336
23618,6778
23619,12682
23620,1927
23621,3910
23622,3049
23666,7546
23667,6979
23668,3360
23669,3919
23670,4547
23671,4712
23672,5811
23673,4993
23674,2694
23675,8101
23676,7319
23677,8227
23678,14842
23715,2874
23716,6633
23717,3238
23718,6556
23719,9372
23720,12145
23721,7088
23722,2581
23723,2831
23724,3212
23725,5507
23726,8041
23727,6017
23728,6445
23770,7580
23771,2995
23772,3136
23773,4875
23774,5470
23775,7569
23776,5760
23777,4364
23811,5472
23812,6381
23813,4038
23814,5661
23815,11414
23816,3463
23817,2182
23818,10960
23819,7576
23820,3514
23821,3066
23822,10035
23823,11771
23824,6020
23825,4915
23826,3109
23885,9159
23886,8294
23887,12323
23888,4997
23889,6777
23890,4905
23891,2711
23892,6761
23893,7473
23894,5197
23895,7046
23896,8795
23897,8904
23898,9190
23899,12519
23900,7797
23901,6968
23902,12723
23937,4130
23938,13464
23939,2159
23940,6360
23941,3132
23942,8148
23943,4781
23944,11046
23945,4222
23946,4890
23989,14284
23990,2912
23991,4438
23992,3962
23993,1913
23994,2970
23995,6853
23996,2786
23997,1829
23998,7456
23999,12278
24000,3985
24001,12411
24043,3378
24044,5535
24045,5855
24046,5276
24047,5573
24048,11161
24049,4585
24050,14161
24051,5505
24052,1973
24053,2239
24054,4002
24055,4154
24097,2230
24098,9446
24099,5578
24100,5832
24101,3170
24102,8197
24103,6369
24104,9742
24105,3930
24106,5279
24107,12894
24108,2389
24109,4640
24154,5389
24155,7579
24156,6851
24157,3830
24158,6559
24159,7454
24160,11107
24161,2962
24162,12768
24163,2595
24164,3117
24165,5422
24166,14296
24167,7008
24168,6354
24169,5310
24170,12216
24171,10530
24172,11198
24173,2019
24174,9931
24175,5289
24176,5487
24226,9195
24227,6876
24228,5145
24229,4177
24230,4452
24231,3724
24232,7595
24233,6798
24234,4930
24235,13025
24236,5396
24237,2061
24238,3313
24239,3727
24291,2938
24292,3109
24293,3015
24294,3394
24295,6632
24296,3160
24297,3569
24298,5962
24299,12014
24300,5121
24301,4622
24302,2111
24303,4114
24304,7310
24305,6974
24306,3573
24307,1813
24308,3416
24360,3055
24361,6696
24362,11535
24363,6019
24364,5607
24365,7606
24366,2323
24367,6578
24368,13521
24369,4429
24370,7825
24371,8003
24372,11892
24373,4616
24374,3079
24413,5894
24414,7586
24415,4087
24416,10314
24417,5018
24418,2842
24419,3225
24420,5256
24421,4862
24422,5130
24423,4103
24470,13491
24471,7018
24472,6777
24473,5212
24474,3041
24475,11916
24476,7195
24477,3790
24478,6658
24479,3743
24480,2841
24481,3422
24482,5665
24483,7099
24484,6729
24485,6265
24486,11056
24487,4259
24488,14233
24489,12786
24490,2913
24534,5065
24535,13388
24536,13490
24537,12981
24538,15237
24539,4114
24540,3812
24541,8536
24542,1690
24543,3980
24596,6676
24597,14752
24598,3093
24599,5681
24600,5062
24601,1861
24602,2622
24603,4998
24604,1790
24605,10273
24606,5629
24607,3505
24608,5431
24609,6651
24610,4169
24611,2937
24612,4721
24662,7263
24663,4120
24664,5820
24665,6358
24666,12399
24667,4983
24668,9232
24669,11259
24670,3427
24671,5307
24672,6707
24673,4375
24674,6639
24725,4004
24726,9178
24727,5567
24728,5424
24729,6440
24730,7163
24731,6444
24732,6760
24733,7808
24785,6866
24786,5705
24787,8376
24788,5074
24789,3191
24790,2206
24791,3146
24792,6964
24793,5116
24794,4305
24795,1735
24796,5183
24797,1884
24798,5129
24799,4502
24800,4529
24801,6743
24843,3628
24844,5477
24845,3381
24846,8107
24847,2658
24848,10568
24849,6777
24850,4725
24851,12084
24852,3632
24853,14022
24854,2296
24855,12207
24856,4086
24857,6035
24858,3223
24859,12146
24918,10131
24919,5148
24920,3547
24921,3725
24922,4779
24923,1675
24924,5046
24970,12704
24971,4073
24972,5863
24973,5676
24974,9863
24975,6817
24976,2494
24977,1950
24978,5927
24979,7853
24980,4054
25028,12874
25029,7077
25030,6310
25031,5891
25032,4643
25033,8109
25034,4286
25035,8937
25036,4551
25077,4948
25078,5541
25079,3225
25080,3462
25081,5537
25082,4973
25083,13291
25084,5352
25085,4338
25086,2061
25087,2030
25088,5572
25089,4706
25090,1998
25091,4330
25141,7478
25142,7903
25143,6874
25144,2273
25145,5810
25146,6970
25147,5145
25148,13406
25149,5958
25150,6322
25151,6998
25152,4542
25153,2842
25154,3890
25155,6626
25156,14161
25157,5633
25210,13522
25211,3105
25212,3518
25213,6826
25214,2830
25215,3217
25216,6738
25217,4720
25218,5816
25219,14153
25220,1689
25221,7815
25222,8041
25274,5932
25275,5935
25276,3036
25277,12788
25278,2794
25279,4361
25280,4094
25281,5292
25282,3880
25283,5399
25284,5311
25331,14623
25332,2970
25333,14289
25334,14655
25335,5430
25336,11141
25337,5006
25338,2136
25339,6698
25340,6651
25341,3616
25342,7705
25343,12676
25344,14795
25345,8208
25346,15070
25347,2321
25348,2957
25349,6200
25350,6827
25351,3165
25388,6547
25389,7899
25390,13092
25391,6524
25392,5744
25393,10898
25394,12691
25395,8741
25396,5959
25397,5763
25398,6505
25399,2909
25400,7941
25401,3192
25402,6649
25403,2956
25404,5211
25405,7636
25406,6117
25451,2299
25452,4476
25453,7809
25454,13417
25455,1875
25456,5706
25457,3123
25458,3792
25459,12963
25460,8047
25461,2049
25462,9752
25463,6793
25464,8084
25465,4220
25466,9627
25467,7371
25468,2960
25523,3110
25524,11617
25525,5945
25526,6653
25527,5111
25528,8166
25529,6077
25530,1680
25531,5658
25532,4872
25533,5029
25534,2405
25535,13185
25536,7366
25537,8161
25538,8184
25539,2364
25540,4677
25541,5938
25574,12551
25575,7544
25576,2828
25577,9820
25578,4325
25579,3911
25580,14871
25581,5136
25582,5106
25583,3767
25584,3024
25585,3348
25586,12377
25587,3693
25588,5574
25589,6185
25590,5841
25591,5700
25627,6530
25628,5408
25629,6976
25630,6623
25631,5490
25632,5122
25633,3472
25634,7924
25635,6478
25636,1850
25637,12596
25638,8795
25639,8283
25640,5416
25691,3158
25692,7929
25693,4131
25694,5787
25695,2947
25696,3733
25697,14655
25698,2120
25699,6626
25700,8949
25701,5930
25702,4211
25760,6517
25761,3354
25762,2810
25763,5898
25764,6865
25765,4913
25766,2352
25767,2582
25768,5451
25769,12871
25770,7669
25771,5995
25772,4756
25773,3140
25774,5579
25775,5128
25776,2151
25777,5568
25817,4514
25818,5294
25819,3566
25820,5262
25821,11060
25822,3680
25823,1918
25824,4616
25825,5508
25826,5937
25827,5627
25828,5639
25829,2741
25830,14274
25831,4281
25832,7941
25833,13960
25834,14000
25879,5560
25880,3733
25881,6669
25882,13905
25883,3499
25884,4969
25885,5497
25886,8940
25887,6220
25888,7406
25889,9698
25890,10349
25891,5303
25892,5185
25893,2074
25894,7116
25895,6044
25896,3047
25928,3925
25929,5832
25930,4997
25931,2984
25932,7773
25933,3022
25934,3710
25935,10635
25936,5170
25937,12344
25938,5035
25994,7095
25997,2254
25998,4304
25999,6703
26000,9497
26001,5730
26002,4287
26003,4832
26004,3353
26005,5515
26006,6222
26007,14904
26008,5448
26009,6677
26010,2015
26011,1600
26012,5558
26013,3104
26059,3040
26060,14491
26061,6598
26062,7508
26063,2875
26064,5689
26065,7686
26066,7614
26067,9891
26068,1999
26069,11984
26070,5812
26071,3336
26072,6513
26073,4531
26074,5076
26075,14146
26076,5695
26120,2215
26121,8435
26122,2073
26123,9207
26124,3049
26125,4910
26126,3333
26127,4586
26128,6205
26129,5976
26130,12987
26131,4158
26132,5631
26133,11684
26174,12932
26175,4968
26176,6121
26177,2087
26178,9757
26179,4962
26180,6748
26181,4943
26224,3989
26225,3041
26226,12843
26227,7732
26228,5019
26229,7435
26230,13893
26231,6478
26232,3747
26233,5680
26234,4059
26235,5507
26288,14594
26289,4861
26290,2179
26291,7602
26292,5551
26293,3305
26294,7418
26295,6713
26296,6502
26297,8864
26298,5702
26299,7768
26300,5671
26301,4096
26302,5211
26303,3525
26304,13960
26305,3078
26347,5427
26348,7077
26349,13593
26350,11794
26351,6263
26352,7871
26353,5935
26354,5636
26355,4326
26356,6548
26357,5943
26358,6893
26359,5107
26360,12213
26361,6737
26362,4987
26363,3541
26414,14372
26415,4768
26416,12544
26417,5386
26418,2705
26419,5197
26420,3714
26421,6223
26422,5428
26423,4384
26424,2892
26470,3699
26471,4602
26472,6690
26473,6920
26474,7575
26475,5191
26476,4138
26477,7840
26478,5618
26479,8516
26526,8473
26527,5324
26528,2922
26529,13009
26530,3075
26531,5815
26532,4625
26533,6646
26534,5810
26535,8398
26536,10807
26537,9125
26538,8437
26539,7847
26540,6106
26541,9518
26542,3171
26585,7016
26586,13353
26587,5104
26588,7965
26589,5825
26590,7355
26591,4310
26592,4743
26593,6051
26594,5008
26595,14057
26596,5062
26597,10421
26640,8075
26641,6847
26642,2854
26643,8636
26644,6744
26645,6837
26646,5706
26647,1604
26648,6232
26649,8087
26650,7775
26701,5572
26702,2312
26703,5526
26704,9877
26705,4996
26706,5215
26707,10526
26708,2644
26709,4921
26710,7957
26711,12025
26712,4379
26713,5857
26714,6523
26764,6828
26765,2599
26766,4039
26767,5787
26768,1936
26769,5578
26770,6644
26771,7723
26772,11643
26773,10432
26774,14064
26775,6754
26816,3047
26817,13592
26818,2881
26819,6787
26820,5389
26821,6518
26822,6000
26823,4751
26824,6604
26825,11869
26826,10151
26827,5646
26828,3116
26829,5383
26830,3565
26831,5663
26878,6517
26879,6717
26880,7834
26881,4716
26882,4970
26883,7096
26884,3403
26885,3118
26886,13806
26887,6026
26888,6389
26889,13635
26890,5777
26891,3066
26892,2121
26893,5132
26894,4775
26895,2770
26896,4615
26897,6760
26898,6779
26899,4899
26900,10477
26901,2669
26941,6228
26942,4107
26943,8394
26944,1800
26945,3228
26946,8477
26947,6107
26948,12008
26949,2367
26950,5888
26951,6736
26952,6069
26953,2879
26998,5562
26999,8377
27000,6854
27001,2309
27002,6052
27003,7229
27004,5076
27005,6809
27006,12467
27047,4260
27048,1981
27049,7113
27050,12122
27051,10823
27052,5997
27053,5181
27054,14753
27055,7905
27056,6599
27057,4723
27058,5111
27059,12838
27060,3985
27106,6413
27107,6091
27108,3565
27109,7248
27110,3580
27111,2443
27112,8270
27113,9286
27114,5364
27115,3883
27116,2943
27117,4515
27118,4072
27119,12142
27120,5442
27121,5771
27122,2851
27123,4260
27124,3316
27125,3919
27174,7762
27175,3698
27176,9335
27177,3050
27178,3953
27179,7458
27180,8526
27181,6679
27182,2072
27183,6286
27184,13052
27185,12272
27186,3456
27234,4823
27235,4024
27236,4588
27237,7538
27238,5078
27239,2831
27240,3725
27241,7131
27242,5623
27243,2448
27244,7473
27245,3358
27246,13900
27247,5962
27248,5076
27249,5381
27250,2927
27251,7061
27252,7756
27253,6937
27254,12402
27297,14465
27298,4652
27299,2043
27300,12929
27301,3444
27302,7250
27303,5771
27304,6724
27305,6058
27306,5088
27307,2668
27308,3451
27309,5434
27310,7569
27311,12745
27312,1763
27313,4220
27314,5345
27315,5656
27316,4112
27317,6137
27318,5262
27319,3495
27320,6150
27366,3615
27367,9891
27368,2346
27369,2938
27370,2367
27371,6172
27372,6966
27373,5737
27374,5223
27375,11425
27376,14012
27377,3046
27378,5360
27422,9185
27423,5671
27424,3824
27425,5704
27426,5478
27427,2184
27428,6192
27429,7910
27430,6783
27431,2197
27432,2761
27475,6495
27477,7196
27478,6504
27479,2127
27480,4315
27481,5077
27482,13480
27483,3488
27484,5114
27485,3383
27486,3311
27487,3102
27488,6597
27489,4656
27490,3715
27491,4558
27540,4904
27541,5325
27542,6082
27543,7162
27544,4102
27545,5355
27546,13347
27547,5656
27548,7070
27549,8474
27550,12637
27551,3363
27552,1686
27553,7889
27554,6711
27605,3808
27606,6789
27607,6002
27608,9761
27609,3767
27610,5421
27611,3790
27612,2804
27613,11908
27614,3331
27615,4430
27616,12638
27653,7572
27654,4115
27655,5580
27656,3994
27657,7590
27658,5134
27659,7734
27660,5018
27661,2784
27662,3837
27663,1902
27664,11025
27665,10309
27666,3043
27696,7524
27697,5534
27698,6870
27699,13034
27700,2957
27701,5507
27702,10990
27703,9929
27704,5129
27705,3084
27706,5726
27707,13481
27708,7697
27709,1740
27710,5041
27711,5507
27760,3960
27761,4387
27762,12792
27763,12185
27764,9068
27765,13590
27766,12100
27767,7121
27768,5178
27769,7881
27770,5719
27771,10735
27772,7604
27773,5139
27774,1969
27775,7016
27776,3502
27777,8057
27778,2015
27806,11805
27807,12807
27808,3446
27809,6489
27810,14450
27811,5853
27812,7866
27813,3094
27814,7285
27815,2213
27816,5139
27817,4928
27818,4543
27819,4261
27820,4772
27875,7619
27876,3672
27877,1604
27878,7851
27879,6611
27880,8254
27881,8054
27882,12741
27883,2918
27884,4991
27885,5750
27886,5086
27887,6501
27888,6668
27889,5536
27946,5571
27947,5058
27948,4903
27949,4056
27950,6562
27951,4320
27952,7578
27953,4715
27954,6570
27955,5424
27956,2196
27957,6708
27958,4804
27959,4341
27960,9119
27961,8026
27962,10502
27963,8434
27964,2858
27965,6110
27966,3672
28014,6200
28015,7815
28016,12896
28017,1966
28018,7703
28019,5003
28020,12908
28021,6312
28022,13480
28023,5482
28024,3016
28025,5722
28026,2732
28027,6583
28028,9050
28029,3079
28030,12636
28081,9127
28082,6932
28083,5391
28084,7113
28085,4049
28086,14582
28087,7664
