id,flight_time_s
18713,3732
18714,5174
18715,14229
18716,12008
18717,2885
18718,6946
18719,5057
18757,2924
18758,6679
18759,6960
18760,2675
18761,5774
18762,12881
18763,14390
18764,5492
18765,4101
18766,10084
18767,2890
18768,5476
18769,9586
18770,5201
18771,6315
18810,8337
18811,3771
18812,13572
18813,6642
18814,4922
18815,5826
18816,14799
18817,5542
18818,2034
18819,3061
18820,4591
18821,5909
18822,8253
18879,8090
18880,6551
18881,5316
18882,3601
18883,2663
18884,6555
18885,6792
18886,2007
18887,3581
18888,7888
18889,3831
18933,4849
18934,10381
18935,8074
18936,8428
18937,4013
18938,4901
18939,3594
18940,5090
18941,3360
18942,7086
18943,10049
18944,5489
18945,7012
18946,5389
18947,2831
18977,13496
18978,3173
18979,13588
18980,3188
18981,12017
18982,6459
18983,5134
18984,3120
18985,4155
18986,4281
18987,9461
18988,10358
18989,2124
18990,4970
18991,9093
18992,3585
18993,1923
18994,3104
18995,9305
19048,7052
19049,6923
19050,4483
19051,5383
19052,5234
19053,2689
19054,4786
19055,9453
19056,5856
19057,10597
19058,2342
19059,4698
19060,5154
19061,3962
19062,12303
19063,4310
19064,4065
19113,12134
19114,6479
19115,3402
19116,3596
19117,2796
19118,4272
19119,5529
19120,5087
19121,2399
19122,4533
19123,14215
19124,4057
19125,1963
19126,5439
19168,7525
19169,3580
19170,5190
19171,13496
19172,12585
19173,1834
19174,5910
19175,1666
19176,10398
19177,6940
19178,2778
19179,3002
19180,5463
19181,15488
19182,4078
19183,3569
19184,10330
19185,6249
19186,4185
19187,13813
19188,9096
19189,4228
19190,4258
19231,3115
19232,1809
19233,10264
19234,15612
19235,8882
19236,4654
19237,1972
19238,3081
19239,2741
19240,10083
19241,2939
19242,5109
19287,1815
19288,3302
19289,3626
19290,5687
19291,5835
19292,3920
19293,2774
19294,5306
19295,6507
19296,3828
19297,6054
19298,3574
19299,3579
19300,2909
19301,3671
19302,5731
19339,5434
19340,2013
19341,11361
19342,5184
19343,6465
19344,3323
19345,2781
19346,1912
19347,5657
19348,1969
19349,8185
19350,14558
19351,14140
19352,4012
19353,3113
19398,13453
19399,5073
19400,3483
19401,3467
19402,3432
19403,2689
19404,4949
19405,3232
19406,6778
19407,4003
19408,2956
19409,4982
19410,6616
19411,14770
19412,5502
19413,5217
19414,4973
19463,4517
19464,6011
19465,3778
19466,4222
19467,12437
19468,2295
19469,5159
19470,5142
19471,4765
19472,5236
19473,7804
19474,9726
19475,5255
19524,5981
19525,7231
19526,7731
19527,2927
19528,2876
19529,14912
19530,3875
19531,8555
19532,7616
19533,7042
19534,4167
19535,6160
19536,5369
19537,6357
19538,12290
19539,6377
19540,3231
19541,7786
19590,2126
19591,5697
19592,7153
19593,5096
19594,6917
19595,8204
19596,7679
19597,5187
19598,7680
19599,7243
19600,5118
19601,2336
19602,6760
19636,5826
19637,6104
19638,10718
19639,2717
19640,2991
19641,12285
19642,2985
19643,10343
19644,3063
19645,2088
19646,3036
19690,2733
19691,13644
19692,1976
19693,5847
19694,7428
19695,6482
19696,6742
19697,14285
19698,5648
19699,6137
19700,4707
19701,2984
19702,3377
19748,5879
19749,13403
19750,6710
19751,3491
19752,9464
19753,7069
19754,2751
19755,5929
19756,12335
19757,9443
19758,12318
19759,5829
19760,3177
19798,5368
19799,10291
19800,1789
19801,7404
19802,4488
19803,1679
19804,8019
19805,6571
19806,6383
19807,12177
19808,8306
19809,2863
19862,6609
19863,6029
19864,2760
19865,6010
19866,6010
19867,6618
19868,6315
19869,6755
19870,4472
19871,3227
19872,5794
19873,4847
19874,2764
19875,4315
19876,11458
19877,9438
19878,6710
19879,12378
19880,3630
19881,9324
19882,7744
19925,7293
19926,8132
19927,1938
19928,6740
19929,3391
19930,5204
19931,5045
19932,3903
19933,4962
19934,2912
19935,7389
19936,5775
19937,9766
19938,13370
19939,8319
19940,10285
19941,5178
19942,6884
19943,7751
19944,6967
19945,5896
19946,6642
19947,14167
19948,6102
19949,2407
19996,6186
19997,6753
19998,6638
19999,7963
20000,8002
20001,1716
20002,12545
20003,5942
20004,3166
20005,4735
20006,5617
20007,5491
20008,3380
20009,8372
20010,3720
20011,5056
20012,5516
20013,4293
20073,5682
20074,2064
20075,5957
20076,3085
20077,5464
20078,10295
20079,6564
20080,3398
20081,3466
20082,5237
20123,6399
20124,2954
20125,12721
20126,11227
20127,6954
20128,3140
20129,3766
20130,12988
20131,7707
20132,5922
20133,6447
20134,7647
20135,13988
20136,4524
20184,2873
20185,6470
20186,4060
20187,3140
20188,5580
20189,3359
20190,2424
20191,4718
20192,2641
20193,1552
20194,1891
20195,6579
20196,3478
20197,2017
20198,5982
20199,4397
20200,5480
20201,7853
20202,3154
20254,5392
20255,5827
20256,5357
20257,12755
20258,13754
20259,3447
20260,1875
20261,4132
20262,6046
20263,5656
20264,9997
20265,9412
20318,13607
20319,7029
20320,6899
20321,4330
20322,4004
20323,9098
20324,5174
20325,4739
20326,7877
20327,4166
20328,5524
20329,5683
20330,3166
20331,3692
20332,7500
20333,6147
20334,12040
20370,6102
20371,11501
20372,6517
20373,4905
20374,7773
20375,2978
20376,4275
20377,3040
20378,2903
20379,4562
20380,4847
20381,9215
20382,13941
20383,2923
20384,5033
20385,2732
20386,6481
20387,6020
20388,7815
20447,11786
20448,4488
20449,2758
20450,2369
20451,2726
20452,4061
20453,11617
20454,3603
20455,8225
20456,4075
20457,14436
20458,5824
20459,2878
20503,7873
20504,14172
20505,5039
20506,5961
20507,5106
20508,6910
20509,3438
20510,6240
20511,2889
20512,4542
20574,4029
20575,5234
20576,5959
20577,13010
20578,6220
20579,4194
20580,6586
20581,14576
20582,7638
20583,3758
20584,4708
20585,3461
20586,12392
20587,6536
20588,10751
20589,6828
20590,3489
20591,14207
20592,14154
20593,2892
20632,5270
20633,5998
20634,2168
20635,4887
20636,2118
20637,3600
20638,3906
20639,2179
20640,8503
20641,5772
20642,5635
20643,4592
20644,8055
20645,2999
20646,4952
20647,3610
20696,7623
20697,5413
20698,12706
20699,2747
20700,1958
20701,13488
20702,5103
20703,2038
20704,8609
20705,12027
20706,6782
20707,4060
20708,5653
20709,14343
20710,12571
20711,5113
20712,7900
20713,14854
20714,5995
20715,1992
20716,4346
20767,4607
20768,1735
20769,2735
20770,1847
20771,9024
20772,5149
20773,4820
20774,5385
20775,4915
20776,5603
20777,5769
20835,8776
20836,11912
20837,3025
20838,7001
20839,1812
20840,8953
20841,5653
20842,14617
20843,2279
20844,12526
20845,5838
20846,3204
20847,5716
20848,2838
20849,2276
20894,4333
20895,5996
20896,3960
20897,4071
20898,8269
20899,4951
20900,4018
20901,6360
20902,10772
20903,14556
20904,12604
20905,14762
20906,5199
20907,2063
20961,3453
20962,2408
20963,3329
20964,3117
20965,5888
20966,5179
20967,14504
20968,3777
20969,15250
20970,12035
20971,2783
20972,6707
20973,6514
20974,3917
20975,4099
20976,2071
20977,8215
20978,6951
20979,2933
20980,12618
20981,3118
20982,6635
21035,5836
21036,2628
21037,9905
21038,12819
21039,6259
21040,6447
21041,5793
21042,4218
21043,4724
21044,3120
21045,7014
21046,5680
21081,8778
21082,5619
21083,2396
21084,6453
21085,6356
21086,4199
21087,1882
21088,3417
21089,2936
21090,4093
21142,5928
21143,6943
21144,2791
21145,4306
21146,6815
21147,7608
21148,3719
21149,5115
21150,12318
21151,12803
21152,5417
21153,4445
21154,6952
21155,6485
21156,3844
21157,2558
21158,7543
21159,5025
21160,4343
21161,2753
21211,6617
21212,1805
21213,4483
21214,14188
21215,6401
21216,6491
21217,6750
21218,5186
21219,7607
21220,3836
21221,3062
21222,3342
21223,3310
21224,11947
21225,4022
21226,5098
21273,6521
21274,5807
21275,6975
21276,4551
21277,3457
21278,2540
21279,6501
21280,4775
21281,8875
21282,13897
21283,2982
21284,3041
21285,5359
21286,4209
21328,10121
21329,2933
21330,6934
21331,7660
21332,5179
21333,12651
21334,9365
21335,3390
21336,5833
21337,3631
21338,5397
21339,1802
21340,13556
21341,6915
21342,5676
21343,5814
21344,5526
21345,3473
21390,3059
21391,5740
21392,2156
21393,5021
21394,4024
21395,5291
21396,6564
21397,5448
21398,13038
21399,2773
21400,4718
21401,6580
21402,3666
21403,12364
21404,14088
21405,7501
21406,2256
21457,7758
21458,2201
21459,7342
21460,4987
21461,5657
21462,5264
21463,5153
21464,3114
21465,6004
21466,5493
21467,2007
21468,3051
21469,9143
21470,3219
21517,6939
21518,3004
21519,2349
21520,5198
21521,4751
21522,2909
21523,4753
21524,7042
21525,13666
21526,1869
21527,3810
21528,8335
21529,8865
21530,4974
21531,5176
21532,11752
21533,5578
21534,5139
21579,2738
21580,3116
21581,2974
21582,3234
21583,3214
21584,2116
21585,5513
21586,6530
21587,14487
21588,5156
21589,13670
21590,5694
21591,5611
21629,4337
21630,2119
21631,2926
21632,7853
21633,5111
21634,2987
21635,4490
21636,6957
21637,1963
21638,5200
21639,4654
21692,13420
21693,6753
21694,3831
21695,10641
21696,4549
21697,2646
21698,5324
21699,5450
21700,12505
21701,3747
21702,5336
21703,4316
21704,6239
21742,4126
21743,5723
21744,12735
21745,5253
21746,4817
21747,3207
21748,1740
21749,12693
21750,13842
21795,5547
21796,6842
21797,5194
21798,6569
21799,3109
21800,5631
21801,6620
21802,4780
21803,2110
21804,8640
21805,5852
21806,5281
21850,5363
21851,7574
21852,6889
21853,1846
21854,7685
21855,9434
21856,5503
21857,4622
21858,4747
21859,5199
21860,4926
21861,3754
21862,7792
21863,4875
21909,11429
21910,2736
21911,5455
21912,6964
21913,5135
21914,6410
21915,5424
21916,3893
21917,5382
21918,5600
21919,12249
21920,14315
21921,7079
21922,4793
21923,3236
21924,2624
21925,7417
21961,12442
21962,6590
21963,5121
21964,4230
21965,6966
21966,5038
21967,14673
21968,2964
21969,5861
21970,5926
21971,4697
21972,6869
22013,5969
22014,7446
22015,10840
22016,2696
22017,12628
22018,5502
22019,7584
22020,9808
22021,4513
22022,7266
22023,3152
22024,3746
22025,5113
22026,4161
22027,4121
22061,2261
22062,10282
22063,12018
22064,6819
22065,2196
22066,7069
22107,5506
22108,11928
22109,4563
22110,2615
22111,7805
22112,14452
22113,5534
22114,5795
22115,12244
22116,6358
22117,7774
22118,6168
22119,5214
22120,12132
22121,3506
22122,14781
22123,7210
22159,6569
22160,9811
22161,6422
22162,3584
22163,7922
22164,2926
22165,9813
22166,8717
22167,6692
22168,10015
22169,3602
22170,8099
22214,6789
22215,2623
22216,2979
22217,5882
22218,3857
22219,5120
22220,3748
22221,4906
22222,5572
22223,8010
22224,3094
22225,10728
22226,4015
22227,14708
22228,5265
22229,7571
22230,3490
22231,2988
22272,3984
22273,12621
22274,6394
22275,8324
22276,3930
22277,3796
22278,4154
22279,6148
22280,4735
22281,14110
22282,12361
22331,11683
22332,12209
22333,5624
22334,6048
22335,14438
22336,5640
22337,9818
22338,6055
22339,3106
22340,5442
22341,3412
22342,5007
22343,7088
22344,5532
22345,7987
22390,2011
22391,11392
22392,4111
22393,3976
22394,6432
22395,1670
22396,3200
22397,9389
22398,6765
22399,2984
22400,5521
22446,2095
22447,9764
22448,5044
22449,4872
22450,7539
22451,6700
22452,7300
22453,3627
22454,5301
22455,5041
22513,12149
22514,5339
22515,13588
22516,2511
22517,5035
22518,3103
22519,13593
22520,6058
22521,3919
22522,6618
22523,12849
22524,2389
22525,10168
22526,2084
22582,11765
22583,14379
22584,6510
22585,11229
22586,5510
22587,3365
22588,1926
22589,5530
22590,3649
22591,3654
22592,7789
22593,4705
22594,5499
22595,3190
22596,6891
22597,14098
22642,6760
22643,5591
22644,3936
22645,4309
22646,5982
22647,5749
22648,10873
22649,2830
22650,3765
22651,3564
22652,6345
22653,4820
22654,14992
22655,7985
22656,3132
22657,2032
22658,5050
22659,2448
22660,3414
22694,6489
22695,7243
22696,4044
22697,5023
22698,5009
22699,14708
22700,4969
22701,6504
22702,7743
22703,5106
22704,10753
22750,6928
22751,5061
22752,5530
22753,14605
22754,1934
22755,7906
22756,8425
22757,3654
22794,8850
22795,4492
22796,6629
22797,11302
22798,2398
22799,5676
22800,9028
22801,12197
22802,3200
22803,6113
22804,5304
22846,6645
22847,3650
22848,3132
22849,4055
22850,5069
22851,3100
22852,5421
22853,3221
22854,7217
22855,10195
22856,3541
22857,6608
22858,5360
22859,12416
22860,6151
22861,6554
22862,6581
22863,9719
22864,5027
22908,1660
22909,8050
22910,9424
22911,4270
22912,6492
22913,2632
22914,3611
22915,7374
22916,3970
22917,1973
22918,4118
22919,3135
22920,2749
22921,3393
22922,6539
22923,4290
22924,5758
22975,2963
22976,4950
22977,2875
22978,9669
22979,2957
22980,4878
22981,8141
22982,6100
23046,5570
23047,3419
23048,5468
23049,3164
23050,12021
23051,6257
23052,15276
23053,2053
23054,10508
23055,5552
23056,7851
23057,1752
23107,9095
23108,6771
23109,8285
23110,3654
23111,12739
23112,1949
23113,3990
23114,3083
23115,4888
23116,6745
23117,12122
23118,3431
23119,5335
23120,5016
23121,6901
23122,4175
23123,5403
23124,7948
23173,5710
23174,5113
23175,11184
23176,7225
23177,1750
23178,4630
23179,2192
23180,8791
23181,11639
23182,6612
23183,11626
23184,7902
23185,2940
23186,14797
23187,10736
23188,4389
23189,6022
23190,5645
23235,3525
23236,5679
23237,4422
23238,13421
23239,4090
23240,7038
23241,14166
23242,3098
23243,3688
23244,7017
23245,3348
23246,4301
23247,5910
23248,6549
23249,10966
23250,6851
23251,5636
23252,5525
23253,5640
23254,6038
23255,4361
23256,9384
23292,2396
23293,3464
23294,6115
23295,3084
23296,3166
23297,4148
23298,6436
23299,7792
23300,5872
23301,2075
23302,3018
23303,13980
23304,6760
23352,12727
23353,7987
23354,10527
23355,5975
23356,9084
23357,4338
23358,2770
23359,12415
23360,3111
23361,12697
23362,2975
23363,5650
23364,11816
23365,4150
23366,4567
23367,5393
23419,5899
23420,5704
23421,6472
23422,5135
23423,8130
23424,11750
23425,3719
23426,7910
23427,1767
23428,4184
23429,3482
23430,3257
23431,4922
23432,1954
23433,2958
23434,2098
23435,5749
23436,14667
23481,5751
23482,1902
23483,14624
23484,4832
23485,5263
23486,14266
23487,1982
23488,5900
23489,3155
23490,7597
23491,4186
23492,1987
23493,6887
23494,5174
23495,3632
23496,3610
23497,12074
23498,2946
23553,6647
23554,5232
23555,4561
23556,6393
23557,5889
23558,3246
23559,1936
23560,5828
23561,5920
23562,5425
23563,6676
23610,6022
23611,2215
23612,3459
23613,3138
23614,13670
23615,5310
23616,8636
23617,9410
23618,6819
23619,13341
23620,1918
23621,3930
23622,2986
23666,7542
23667,6980
23668,3262
23669,3872
23670,4512
23671,4841
23672,5972
23673,5147
23674,2683
23675,8029
23676,7265
23677,8380
23678,14717
23715,2940
23716,6452
23717,3254
23718,5881
23719,9285
23720,11746
23721,7215
23722,2606
23723,2845
23724,3252
23725,5518
23726,8150
23727,6050
23728,5655
23770,7642
23771,3068
23772,3168
23773,4541
23774,5603
23775,7217
23776,5821
23777,4217
23811,5401
23812,6043
23813,3813
23814,5528
23815,11121
23816,3489
23817,2330
23818,10847
23819,7833
23820,3533
23821,3098
23822,9073
23823,11757
23824,5999
23825,4809
23826,3078
23885,9331
23886,8234
23887,12191
23888,4982
23889,6905
23890,4890
23891,2745
23892,6996
23893,7312
23894,5225
23895,6895
23896,8852
23897,8798
23898,9232
23899,12211
23900,7772
23901,7199
23902,12805
23937,4231
23938,13515
23939,2141
23940,6363
23941,2970
23942,8211
23943,4662
23944,10662
23945,4176
23946,4881
23989,14495
23990,2564
23991,4438
23992,3960
23993,1886
23994,2957
23995,6992
23996,2854
23997,1723
23998,7151
23999,12543
24000,4078
24001,12304
24043,3439
24044,5505
24045,5524
24046,5184
24047,5466
24048,11285
24049,4674
24050,13910
24051,5455
24052,2005
24053,2371
24054,4028
24055,4318
24097,2340
24098,9354
24099,5485
24100,5799
24101,3228
24102,8227
24103,6148
24104,9544
24105,3911
24106,5136
24107,12842
24108,2456
24109,4671
24154,5391
24155,7612
24156,6763
24157,4036
24158,6561
24159,7100
24160,11090
24161,3017
24162,12683
24163,2685
24164,2928
24165,5321
24166,14350
24167,6964
24168,5849
24169,5100
24170,12178
24171,10500
24172,11067
24173,1970
24174,10191
24175,5377
24176,5563
24226,9448
24227,6830
24228,5103
24229,4193
24230,4305
24231,3739
24232,7593
24233,6370
24234,5037
24235,12694
24236,5563
24237,2194
24238,3177
24239,3757
24291,2933
24292,3111
24293,3120
24294,3391
24295,6793
24296,3190
24297,3146
24298,5650
24299,11434
24300,5031
24301,4637
24302,2134
24303,3946
24304,7497
24305,7024
24306,3573
24307,1819
24308,3534
24360,3124
24361,6563
24362,11529
24363,6257
24364,5798
24365,7612
24366,2341
24367,6473
24368,13593
24369,4363
24370,7620
24371,8130
24372,11916
24373,4528
24374,3130
24413,5797
24414,7442
24415,4138
24416,10267
24417,5028
24418,2852
24419,3463
24420,5275
24421,4998
24422,5142
24423,3983
24470,13646
24471,6841
24472,6709
24473,5156
24474,3096
24475,11995
24476,6893
24477,3938
24478,6509
24479,3683
24480,2959
24481,3330
24482,5709
24483,6887
24484,6577
24485,6321
24486,11105
24487,4158
24488,13731
24489,12982
24490,2887
24534,5102
24535,13371
24536,13385
24537,12748
24538,15207
24539,4025
24540,3864
24541,8424
24542,1734
24543,4224
24596,6649
24597,14374
24598,3151
24599,5716
24600,5226
24601,1914
24602,2582
24603,5016
24604,1781
24605,10298
24606,5509
24607,3515
24608,5592
24609,6852
24610,4103
24611,2929
24612,4677
24662,7599
24663,4090
24664,5795
24665,6310
24666,12477
24667,5061
24668,9375
24669,11569
24670,3437
24671,5334
24672,6734
24673,4171
24674,6638
24725,3889
24726,9328
24727,5779
24728,5536
24729,6098
24730,7090
24731,6560
24732,6634
24733,7816
24785,6951
24786,5294
24787,7973
24788,5094
24789,2667
24790,2192
24791,3182
24792,6892
24793,5043
24794,4308
24795,1773
24796,5185
24797,1920
24798,5105
24799,4397
24800,4541
24801,6685
24843,3697
24844,5724
24845,3814
24846,8309
24847,2627
24848,10793
24849,6887
24850,4750
24851,12064
24852,3381
24853,13995
24854,2117
24855,12309
24856,4226
24857,6117
24858,3236
24859,11946
24918,9872
24919,5062
24920,3394
24921,3730
24922,4856
24923,1694
24924,4873
24970,12793
24971,4179
24972,5908
24973,5898
24974,10117
24975,6639
24976,2464
24977,1862
24978,5908
24979,7871
24980,4192
25028,12571
25029,7137
25030,5974
25031,5886
25032,4545
25033,7990
25034,4308
25035,8686
25036,4407
25077,4993
25078,5433
25079,3335
25080,3160
25081,5474
25082,4968
25083,12584
25084,5353
25085,4341
25086,2014
25087,1980
25088,5683
25089,4531
25090,2011
25091,4342
25141,7397
25142,7915
25143,6589
25144,2251
25145,5914
25146,6962
25147,4802
25148,13562
25149,5965
25150,6538
25151,6845
25152,4648
25153,3028
25154,4049
25155,6669
25156,13809
25157,5661
25210,13507
25211,3080
25212,3607
25213,6587
25214,2864
25215,3098
25216,6702
25217,2954
25218,5674
25219,14256
25220,1678
25221,7800
25222,8133
25274,5773
25275,5931
25276,3071
25277,12687
25278,2800
25279,4059
25280,4198
25281,5257
25282,3952
25283,5251
25284,5178
25331,15228
25332,2996
25333,14556
25334,14854
25335,5645
25336,11172
25337,5222
25338,2035
25339,6671
25340,6340
25341,3148
25342,7424
25343,12743
25344,14494
25345,8141
25346,14880
25347,2351
25348,3025
25349,6579
25350,6856
25351,3149
25388,6394
25389,7612
25390,13117
25391,6421
25392,5656
25393,10877
25394,12668
25395,8297
25396,5551
25397,6404
25398,6547
25399,2886
25400,8079
25401,3160
25402,6827
25403,2926
25404,5157
25405,7657
25406,6132
25451,2357
25452,4565
25453,7773
25454,13598
25455,1743
25456,5661
25457,3102
25458,3663
25459,12821
25460,7930
25461,2062
25462,9685
25463,6817
25464,8111
25465,4168
25466,9444
25467,7344
25468,3090
25523,3066
25524,12035
25525,5896
25526,6916
25527,4758
25528,8062
25529,6188
25530,1798
25531,5514
25532,4571
25533,4993
25534,2491
25535,12916
25536,7527
25537,8116
25538,8093
25539,2283
25540,4749
25541,6086
25574,12210
25575,7472
25576,2872
25577,9457
25578,4286
25579,3971
25580,15231
25581,4929
25582,5250
25583,3743
25584,3078
25585,3312
25586,12379
25587,3759
25588,5607
25589,6135
25590,5665
25591,5874
25627,6371
25628,5395
25629,6915
25630,6536
25631,5348
25632,5115
25633,3479
25634,7770
25635,6490
25636,1837
25637,12515
25638,9040
25639,8042
25640,5553
25691,3363
25692,7831
25693,4132
25694,5676
25695,2811
25696,3620
25697,14597
25698,2060
25699,6523
25700,9018
25701,5896
25702,3984
25760,6677
25761,3258
25762,2759
25763,5848
25764,6836
25765,5100
25766,2293
25767,2657
25768,5446
25769,12807
25770,7623
25771,5932
25772,4668
25773,3157
25774,5569
25775,5090
25776,2211
25777,5514
25817,4494
25818,5341
25819,3528
25820,5281
25821,10917
25822,3119
25823,1909
25824,4942
25825,5399
25826,5919
25827,5578
25828,5556
25829,2736
25830,13866
25831,4285
25832,7840
25833,13608
25834,14217
25879,5790
25880,3771
25881,6539
25882,13597
25883,3458
25884,4917
25885,5521
25886,8755
25887,5887
25888,7479
25889,9637
25890,10678
25891,5323
25892,5221
25893,2061
25894,7322
25895,6054
25896,3257
25928,3800
25929,5735
25930,4966
25931,2963
25932,7951
25933,2990
25934,3839
25935,10760
25936,5152
25937,12421
25938,5054
25994,6963
25997,2150
25998,4182
25999,6600
26000,9246
26001,5619
26002,4203
26003,4835
26004,3340
26005,5405
26006,6310
26007,14698
26008,5628
26009,6679
26010,2042
26011,1606
26012,5509
26013,3084
26059,2981
26060,14702
26061,6676
26062,7514
26063,2941
26064,5499
26065,7805
26066,7725
26067,10003
26068,1955
26069,11949
26070,5806
26071,3384
26072,6487
26073,4602
26074,5066
26075,14227
26076,5618
26120,2414
26121,8431
26122,2090
26123,9038
26124,2980
26125,5374
26126,3269
26127,4710
26128,5712
26129,6028
26130,13171
26131,4087
26132,5617
26133,11794
26174,12801
26175,5053
26176,6211
26177,2097
26178,9789
26179,5003
26180,6727
26181,4729
26224,3900
26225,3021
26226,12748
26227,7786
26228,5005
26229,7024
26230,13688
26231,6495
26232,3794
26233,5544
26234,4186
26235,5711
26288,14574
26289,4910
26290,2490
26291,7689
26292,5435
26293,3172
26294,6295
26295,6465
26296,6808
26297,8765
26298,5587
26299,7905
26300,5659
26301,3789
26302,5329
26303,3524
26304,13567
26305,3144
26347,5286
26348,7018
26349,13611
26350,11999
26351,6481
26352,8145
26353,5986
26354,5703
26355,4504
26356,6534
26357,5998
26358,6843
26359,5126
26360,12454
26361,6648
26362,4994
26363,3528
26414,14412
26415,4600
26416,12645
26417,5409
26418,2695
26419,5178
26420,3784
26421,6286
26422,5536
26423,4348
26424,2965
26470,3682
26471,4426
26472,6451
26473,6965
26474,7573
26475,5074
26476,4162
26477,7863
26478,5500
26479,8467
26526,8920
26527,5451
26528,3104
26529,12749
26530,3092
26531,5883
26532,4616
26533,6638
26534,5860
26535,8174
26536,10666
26537,9121
26538,7279
26539,7611
26540,6426
26541,9349
26542,3245
26585,6885
26586,13459
26587,5192
26588,7884
26589,5830
26590,7432
26591,4215
26592,4929
26593,5972
26594,5060
26595,13967
26596,5103
26597,10316
26640,8178
26641,6807
26642,2900
26643,8589
26644,6829
26645,6746
26646,5675
26647,1640
26648,5996
26649,7843
26650,7110
26701,5399
26702,2339
26703,5610
26704,10015
26705,4969
26706,5295
26707,10847
26708,2675
26709,4808
26710,7968
26711,11912
26712,4407
26713,5818
26714,6536
26764,6930
26765,2637
26766,3854
26767,5680
26768,1973
26769,5486
26770,6830
26771,7688
26772,11992
26773,10834
26774,14240
26775,6729
26816,3141
26817,13459
26818,2927
26819,6718
26820,5117
26821,6567
26822,6113
26823,4782
26824,6827
26825,11690
26826,10575
26827,5585
26828,3055
26829,5583
26830,3492
26831,5571
26878,6519
26879,6683
26880,7940
26881,4619
26882,4975
26883,6958
26884,3488
26885,3277
26886,13724
26887,5986
26888,6418
26889,13628
26890,6381
26891,3080
26892,2028
26893,5048
26894,4836
26895,2767
26896,4612
26897,6279
26898,6692
26899,4941
26900,10421
26901,2713
26941,5861
26942,3937
26943,8104
26944,1816
26945,3040
26946,8645
26947,6240
26948,12162
26949,2348
26950,6066
26951,6581
26952,5976
26953,2966
26998,5605
26999,8294
27000,6817
27001,2111
27002,6006
27003,7105
27004,4652
27005,7219
27006,12272
27047,4225
27048,1991
27049,6870
27050,12074
27051,11041
27052,6218
27053,5228
27054,13837
27055,7470
27056,6620
27057,4915
27058,5071
27059,12808
27060,4106
27106,6324
27107,5793
27108,3513
27109,7383
27110,3420
27111,2377
27112,7966
27113,9287
27114,5564
27115,3523
27116,2889
27117,4787
27118,4275
27119,11990
27120,5388
27121,5836
27122,2937
27123,4101
27124,3329
27125,3803
27174,7730
27175,3672
27176,9393
27177,3130
27178,3751
27179,7402
27180,8467
27181,6351
27182,2089
27183,6042
27184,12666
27185,12245
27186,3383
27234,4765
27235,4044
27236,4572
27237,7618
27238,5092
27239,2731
27240,3854
27241,6908
27242,5595
27243,2574
27244,7240
27245,3510
27246,13844
27247,5991
27248,5206
27249,5395
27250,2898
27251,7310
27252,7817
27253,7063
27254,12309
27297,14372
27298,4678
27299,2106
27300,12845
27301,3414
27302,7148
27303,5674
27304,6919
27305,5995
27306,5187
27307,2633
27308,3527
27309,5650
27310,7570
27311,12644
27312,1775
27313,4233
27314,5352
27315,5782
27316,4117
27317,6249
27318,5292
27319,3528
27320,6146
27366,3664
27367,9771
27368,2242
27369,2945
27370,2435
27371,5844
27372,6898
27373,5667
27374,5006
27375,11419
27376,14117
27377,3057
27378,5472
27422,9410
27423,5580
27424,3846
27425,5535
27426,5441
27427,2121
27428,6191
27429,7829
27430,6843
27431,2222
27432,2771
27475,5877
27477,6993
27478,6736
27479,2097
27480,4279
27481,5048
27482,13673
27483,3494
27484,5101
27485,3230
27486,3263
27487,3079
27488,6686
27489,4701
27490,3554
27491,4433
27540,4940
27541,5266
27542,5892
27543,7000
27544,4290
27545,5104
27546,13402
27547,5613
27548,6892
27549,8628
27550,12402
27551,3133
27552,1701
27553,7942
27554,6652
27605,3153
27606,6742
27607,6007
27608,9788
27609,3702
27610,5397
27611,3469
27612,2898
27613,11931
27614,3268
27615,4592
27616,12852
27653,7305
27654,4201
27655,5431
27656,3841
27657,7757
27658,5049
27659,7631
27660,5024
27661,2813
27662,3932
27663,1918
27664,10818
27665,10647
27666,3110
27696,7558
27697,5714
27698,6775
27699,12858
27700,2975
27701,5439
27702,10849
27703,9767
27704,5348
27705,3213
27706,5608
27707,13591
27708,7764
27709,1749
27710,5166
27711,5623
27760,4173
27761,4376
27762,12809
27763,12124
27764,8642
27765,13652
27766,11888
27767,7303
27768,5332
27769,7847
27770,5719
27771,10462
27772,7568
27773,5092
27774,1944
27775,6861
27776,3453
27777,8065
27778,2027
27806,11700
27807,12745
27808,3391
27809,6466
27810,14280
27811,5856
27812,7929
27813,3103
27814,7386
27815,2221
27816,5261
27817,4949
27818,4533
27819,4288
27820,4745
27875,7579
27876,3612
27877,1658
27878,7496
27879,6227
27880,8195
27881,8135
27882,12857
27883,2884
27884,4620
27885,5755
27886,5131
27887,6541
27888,6589
27889,5582
27946,5540
27947,4920
27948,4840
27949,2799
27950,6563
27951,4621
27952,7552
27953,4758
27954,6428
27955,5561
27956,2161
27957,6702
27958,4884
27959,4632
27960,8913
27961,7459
27962,10822
27963,8432
27964,2847
27965,6083
27966,3709
28014,5876
28015,7961
28016,12985
28017,1944
28018,7521
28019,4964
28020,12730
28021,5898
28022,13512
28023,5403
28024,2902
28025,5813
28026,2758
28027,6593
28028,9200
28029,3083
28030,12648
28081,9357
28082,6752
28083,5484
28084,6915
28085,3873
28086,14567
28087,7511
