id,flight_time_s
18713,3685
18714,5196
18715,14050
18716,12170
18717,2842
18718,6911
18719,4965
18757,3005
18758,6727
18759,7049
18760,2728
18761,6040
18762,12865
18763,14497
18764,5635
18765,3981
18766,10158
18767,3027
18768,5754
18769,9490
18770,5205
18771,6293
18810,8299
18811,3658
18812,13590
18813,6740
18814,5046
18815,5874
18816,14820
18817,5579
18818,2045
18819,3037
18820,4687
18821,5970
18822,8123
18879,8189
18880,7031
18881,5334
18882,3695
18883,2648
18884,6760
18885,6894
18886,1872
18887,3372
18888,7990
18889,3825
18933,4846
18934,10329
18935,8057
18936,8539
18937,3933
18938,4894
18939,3486
18940,5210
18941,3311
18942,7095
18943,9453
18944,5598
18945,7158
18946,5422
18947,2892
18977,13422
18978,3572
18979,13577
18980,3169
18981,11970
18982,6410
18983,5102
18984,3270
18985,4127
18986,4402
18987,9639
18988,10120
18989,2160
18990,5098
18991,9243
18992,3708
18993,1930
18994,3128
18995,9298
19048,7156
19049,6969
19050,4472
19051,5439
19052,5321
19053,2716
19054,4807
19055,9655
19056,5768
19057,10829
19058,2313
19059,4733
19060,5377
19061,4017
19062,12318
19063,4409
19064,3804
19113,11891
19114,6388
19115,3513
19116,3776
19117,2833
19118,4336
19119,5555
19120,5120
19121,2398
19122,4521
19123,14091
19124,4029
19125,1956
19126,5421
19168,7510
19169,3492
19170,5195
19171,13476
19172,12751
19173,1822
19174,5954
19175,1669
19176,10422
19177,6815
19178,2751
19179,3002
19180,5521
19181,15595
19182,4026
19183,3413
19184,10536
19185,6064
19186,4164
19187,14036
19188,9192
19189,4228
19190,4402
19231,3313
19232,1797
19233,10376
19234,15726
19235,8947
19236,4765
19237,1943
19238,3064
19239,2734
19240,10332
19241,2856
19242,5103
19287,1847
19288,3306
19289,3641
19290,5652
19291,5999
19292,4043
19293,2773
19294,5454
19295,6397
19296,3809
19297,6240
19298,3655
19299,3495
19300,2895
19301,3705
19302,5587
19339,5423
19340,2019
19341,11313
19342,5058
19343,6490
19344,3211
19345,2753
19346,1825
19347,5559
19348,1975
19349,8173
19350,14488
19351,14023
19352,3965
19353,3021
19398,13347
19399,5083
19400,3506
19401,3501
19402,3429
19403,2679
19404,4973
19405,3539
19406,6727
19407,4339
19408,2934
19409,4998
19410,6595
19411,14843
19412,5595
19413,5181
19414,5057
19463,4547
19464,6055
19465,3771
19466,4397
19467,12732
19468,2297
19469,5089
19470,5173
19471,4925
19472,5418
19473,7641
19474,9781
19475,5336
19524,5840
19525,7050
19526,7694
19527,2873
19528,2890
19529,14708
19530,3853
19531,8602
19532,7667
19533,7144
19534,4410
19535,5833
19536,6293
19537,6353
19538,12278
19539,6392
19540,3145
19541,7870
19590,2105
19591,5722
19592,7304
19593,5047
19594,7068
19595,8217
19596,7622
19597,5170
19598,7736
19599,7340
19600,5083
19601,2422
19602,6619
19636,5927
19637,6168
19638,10894
19639,2772
19640,2972
19641,12639
19642,2911
19643,10218
19644,3026
19645,2070
19646,2966
19690,2704
19691,13543
19692,1988
19693,5769
19694,7495
19695,6499
19696,6810
19697,14402
19698,5641
19699,6240
19700,4788
19701,2932
19702,3331
19748,5869
19749,13405
19750,6597
19751,3489
19752,9392
19753,7334
19754,2678
19755,5985
19756,12332
19757,9593
19758,12158
19759,5824
19760,3169
19798,5513
19799,10211
19800,1803
19801,7667
19802,4628
19803,1704
19804,7957
19805,6403
19806,6741
19807,12222
19808,8167
19809,2860
19862,6719
19863,5992
19864,2761
19865,5936
19866,6059
19867,6634
19868,6649
19869,6741
19870,4503
19871,3139
19872,5963
19873,4931
19874,2736
19875,4358
19876,12702
19877,9132
19878,6710
19879,12377
19880,3662
19881,9250
19882,7482
19925,7501
19926,8315
19927,1950
19928,6762
19929,3377
19930,5091
19931,5176
19932,3862
19933,5125
19934,2862
19935,7437
19936,5850
19937,9794
19938,13412
19939,8435
19940,10113
19941,5183
19942,7038
19943,7725
19944,6926
19945,5892
19946,6676
19947,14104
19948,6051
19949,2396
19996,6178
19997,6743
19998,6862
19999,8076
20000,8137
20001,1716
20002,12600
20003,5956
20004,3474
20005,4725
20006,5720
20007,5488
20008,3406
20009,8392
20010,3709
20011,5011
20012,5727
20013,4241
20073,6177
20074,2051
20075,6200
20076,3053
20077,5458
20078,10363
20079,6253
20080,3760
20081,3430
20082,5201
20123,6800
20124,2999
20125,12827
20126,11164
20127,7032
20128,3203
20129,3807
20130,12965
20131,7693
20132,5910
20133,6482
20134,7811
20135,13867
20136,4483
20184,3087
20185,6589
20186,3835
20187,3508
20188,5587
20189,3305
20190,2441
20191,4837
20192,2685
20193,1576
20194,1916
20195,6531
20196,3584
20197,2066
20198,6036
20199,4410
20200,5498
20201,7800
20202,3079
20254,5326
20255,5902
20256,5415
20257,12898
20258,13899
20259,3536
20260,1925
20261,4112
20262,5996
20263,5549
20264,9912
20265,9253
20318,13910
20319,7295
20320,7022
20321,4235
20322,4074
20323,9269
20324,5167
20325,4831
20326,7822
20327,4321
20328,5548
20329,5582
20330,3157
20331,3670
20332,7580
20333,6124
20334,11992
20370,6185
20371,11198
20372,6414
20373,4883
20374,7712
20375,2991
20376,4299
20377,3120
20378,3015
20379,4619
20380,4922
20381,9293
20382,13998
20383,2971
20384,5025
20385,2755
20386,6462
20387,6097
20388,7848
20447,11922
20448,4487
20449,2775
20450,2360
20451,2696
20452,4021
20453,11800
20454,3722
20455,8293
20456,3957
20457,14563
20458,5730
20459,2891
20503,7852
20504,14334
20505,5047
20506,5971
20507,5144
20508,7107
20509,3618
20510,6301
20511,2879
20512,4577
20574,3968
20575,5026
20576,6075
20577,13108
20578,6526
20579,4260
20580,6526
20581,14453
20582,7562
20583,3719
20584,4709
20585,3589
20586,12212
20587,6541
20588,10705
20589,6928
20590,3420
20591,14029
20592,13973
20593,3101
20632,5366
20633,5794
20634,2166
20635,4855
20636,2142
20637,3548
20638,4070
20639,2197
20640,8464
20641,5691
20642,5532
20643,4630
20644,8078
20645,2932
20646,4966
20647,3596
20696,7593
20697,5507
20698,12857
20699,2759
20700,1981
20701,13484
20702,4945
20703,2103
20704,8662
20705,12287
20706,6738
20707,4158
20708,5624
20709,14604
20710,12698
20711,5146
20712,7852
20713,14884
20714,6003
20715,2004
20716,4367
20767,4566
20768,1731
20769,2719
20770,1908
20771,9245
20772,5164
20773,5004
20774,5378
20775,4803
20776,5460
20777,5649
20835,8748
20836,11729
20837,3088
20838,7155
20839,1815
20840,9020
20841,5831
20842,14765
20843,2258
20844,12671
20845,5671
20846,3172
20847,5699
20848,2872
20849,2180
20894,4363
20895,5993
20896,4070
20897,4071
20898,7901
20899,4979
20900,4131
20901,5803
20902,10703
20903,14697
20904,12808
20905,14785
20906,5192
20907,2058
20961,3492
20962,2365
20963,3294
20964,3531
20965,5857
20966,5130
20967,14627
20968,3600
20969,15090
20970,12019
20971,2781
20972,6756
20973,6530
20974,3891
20975,3994
20976,2176
20977,8260
20978,6504
20979,2933
20980,12616
20981,3013
20982,6603
21035,5774
21036,2585
21037,9828
21038,12897
21039,6413
21040,6244
21041,5801
21042,4228
21043,4778
21044,3077
21045,6937
21046,5679
21081,8871
21082,5576
21083,2323
21084,6455
21085,6470
21086,4344
21087,1923
21088,3380
21089,2917
21090,4116
21142,5853
21143,6984
21144,2820
21145,4423
21146,6823
21147,7573
21148,3610
21149,5145
21150,12535
21151,12896
21152,5431
21153,4511
21154,7094
21155,6600
21156,3815
21157,2440
21158,7516
21159,4959
21160,4386
21161,2764
21211,6418
21212,1803
21213,4548
21214,14171
21215,6639
21216,6396
21217,6757
21218,5139
21219,7686
21220,3870
21221,3201
21222,3322
21223,3315
21224,11925
21225,3946
21226,5101
21273,6464
21274,5734
21275,7173
21276,4471
21277,3456
21278,2462
21279,6464
21280,4849
21281,8977
21282,14022
21283,2959
21284,3087
21285,5484
21286,4093
21328,9954
21329,2900
21330,6729
21331,7685
21332,5067
21333,12723
21334,9412
21335,3331
21336,5963
21337,3475
21338,5463
21339,1809
21340,13377
21341,6990
21342,5734
21343,5838
21344,5532
21345,3423
21390,3019
21391,5750
21392,2079
21393,5071
21394,4127
21395,5395
21396,6549
21397,5374
21398,12896
21399,2912
21400,4733
21401,6653
21402,3650
21403,12390
21404,13878
21405,7581
21406,2268
21457,7734
21458,2229
21459,7321
21460,4934
21461,5633
21462,5551
21463,5084
21464,3447
21465,5986
21466,5653
21467,1990
21468,2982
21469,9151
21470,3192
21517,7220
21518,3014
21519,2278
21520,5090
21521,4928
21522,2981
21523,4761
21524,7086
21525,13458
21526,1885
21527,3833
21528,8198
21529,8904
21530,4987
21531,5212
21532,11557
21533,5542
21534,5066
21579,2730
21580,3098
21581,2919
21582,3568
21583,3162
21584,2118
21585,5437
21586,6530
21587,14766
21588,5110
21589,14243
21590,5639
21591,5637
21629,4330
21630,2137
21631,2959
21632,7841
21633,5077
21634,2976
21635,4576
21636,7092
21637,1961
21638,5188
21639,4687
21692,13346
21693,6743
21694,3858
21695,10950
21696,4566
21697,2625
21698,5288
21699,5486
21700,12659
21701,3664
21702,5270
21703,4305
21704,6196
21742,3964
21743,5758
21744,12786
21745,5272
21746,4759
21747,3586
21748,1759
21749,12691
21750,14085
21795,5528
21796,6836
21797,5212
21798,6502
21799,3091
21800,5512
21801,6585
21802,4929
21803,2145
21804,8572
21805,5991
21806,5372
21850,5402
21851,7748
21852,6989
21853,1879
21854,7696
21855,9432
21856,5679
21857,4650
21858,4668
21859,5174
21860,4818
21861,3434
21862,7716
21863,4967
21909,11523
21910,2744
21911,5436
21912,6849
21913,5140
21914,6575
21915,5518
21916,3827
21917,5596
21918,5486
21919,12626
21920,14321
21921,7098
21922,4739
21923,3151
21924,2639
21925,7505
21961,12767
21962,6578
21963,5099
21964,4256
21965,7025
21966,5080
21967,14442
21968,2960
21969,5974
21970,5907
21971,4815
21972,6636
22013,5826
22014,7528
22015,10958
22016,2689
22017,12735
22018,5562
22019,7553
22020,9801
22021,4540
22022,6977
22023,3109
22024,3830
22025,5153
22026,4160
22027,3989
22061,2280
22062,10355
22063,11899
22064,6845
22065,2237
22066,7117
22107,5486
22108,11660
22109,4621
22110,2607
22111,8082
22112,14240
22113,5738
22114,5790
22115,12244
22116,6406
22117,7683
22118,6213
22119,5203
22120,12077
22121,3430
22122,14553
22123,7317
22159,6641
22160,9621
22161,6506
22162,3439
22163,7937
22164,2986
22165,10029
22166,8636
22167,6692
22168,10333
22169,3642
22170,8084
22214,6788
22215,2598
22216,2946
22217,5663
22218,3875
22219,5092
22220,3896
22221,4955
22222,5638
22223,8145
22224,3270
22225,10857
22226,4044
22227,14910
22228,5327
22229,7649
22230,3803
22231,2985
22272,3949
22273,12746
22274,6427
22275,8462
22276,3961
22277,3781
22278,4327
22279,6185
22280,4760
22281,13977
22282,12367
22331,11969
22332,12254
22333,5660
22334,5893
22335,14547
22336,5391
22337,9758
22338,6066
22339,3098
22340,5464
22341,3422
22342,5084
22343,6984
22344,5511
22345,7963
22390,1899
22391,11362
22392,4116
22393,4103
22394,6408
22395,1645
22396,3154
22397,9401
22398,6787
22399,2960
22400,5484
22446,2108
22447,9704
22448,5015
22449,4885
22450,7558
22451,6741
22452,7476
22453,3607
22454,5308
22455,4991
22513,12118
22514,5404
22515,13439
22516,2517
22517,5109
22518,3273
22519,13441
22520,6052
22521,3842
22522,6544
22523,13121
22524,2398
22525,9886
22526,2094
22582,12044
22583,14509
22584,7330
22585,11133
22586,5665
22587,3372
22588,1929
22589,5476
22590,3748
22591,3701
22592,7689
22593,4814
22594,5481
22595,3302
22596,6992
22597,14108
22642,6389
22643,5460
22644,3947
22645,4334
22646,6019
22647,5563
22648,11071
22649,2852
22650,3753
22651,3637
22652,6446
22653,4881
22654,15054
22655,8002
22656,3105
22657,1847
22658,5098
22659,2387
22660,3425
22694,6455
22695,7317
22696,4058
22697,5070
22698,5009
22699,14525
22700,4970
22701,6762
22702,7928
22703,5124
22704,10703
22750,7041
22751,5114
22752,5698
22753,14363
22754,1866
22755,7792
22756,8582
22757,3598
22794,8796
22795,4511
22796,6476
22797,11276
22798,2302
22799,5685
22800,9008
22801,12237
22802,3264
22803,5892
22804,5318
22846,6446
22847,3734
22848,3147
22849,4068
22850,5056
22851,3070
22852,5470
22853,3313
22854,7386
22855,10161
22856,3534
22857,6658
22858,5290
22859,12453
22860,6101
22861,6591
22862,6558
22863,9459
22864,5032
22908,1655
22909,8048
22910,9365
22911,4311
22912,6638
22913,2668
22914,3701
22915,7659
22916,3976
22917,1973
22918,4090
22919,3114
22920,2763
22921,3387
22922,6512
22923,4285
22924,5575
22975,3032
22976,4888
22977,2882
22978,9705
22979,2871
22980,4965
22981,8103
22982,6198
23046,5578
23047,3482
23048,5515
23049,3117
23050,11977
23051,6520
23052,15514
23053,2049
23054,10731
23055,5576
23056,7921
23057,1743
23107,9082
23108,6730
23109,8269
23110,3699
23111,12841
23112,1966
23113,3943
23114,3165
23115,4888
23116,6803
23117,11865
23118,3413
23119,5386
23120,5039
23121,6845
23122,4267
23123,5413
23124,7960
23173,5765
23174,5270
23175,11374
23176,7493
23177,1704
23178,4584
23179,2208
23180,8817
23181,11794
23182,6654
23183,11667
23184,7958
23185,2917
23186,14895
23187,10725
23188,4313
23189,6005
23190,5645
23235,3621
23236,5697
23237,4525
23238,13268
23239,4186
23240,7243
23241,14404
23242,3179
23243,3741
23244,7262
23245,3453
23246,4301
23247,5876
23248,6772
23249,11256
23250,6738
23251,5624
23252,5564
23253,5570
23254,6126
23255,4421
23256,9434
23292,2384
23293,3623
23294,6093
23295,3049
23296,3207
23297,3833
23298,6490
23299,7870
23300,5903
23301,2228
23302,2997
23303,14108
23304,6649
23352,12845
23353,8131
23354,10825
23355,6036
23356,9059
23357,4453
23358,2783
23359,12312
23360,3144
23361,12794
23362,2966
23363,5595
23364,11920
23365,4081
23366,4582
23367,5368
23419,5980
23420,5666
23421,6473
23422,5114
23423,8201
23424,11566
23425,3691
23426,7840
23427,1797
23428,4166
23429,3410
23430,3189
23431,4970
23432,1961
23433,2931
23434,2111
23435,5795
23436,14657
23481,5879
23482,1974
23483,14466
23484,4894
23485,5218
23486,14305
23487,1967
23488,5909
23489,3096
23490,7584
23491,4175
23492,1968
23493,6799
23494,5094
23495,3709
23496,3587
23497,12231
23498,3139
23553,6642
23554,5260
23555,4653
23556,6454
23557,5943
23558,3246
23559,1993
23560,6248
23561,5918
23562,5504
23563,6680
23610,6008
23611,2283
23612,3508
23613,3147
23614,13518
23615,5181
23616,8653
23617,9377
23618,6493
23619,12854
23620,1886
23621,3891
23622,3082
23666,7633
23667,6939
23668,3317
23669,3890
23670,4543
23671,4724
23672,5737
23673,5074
23674,2689
23675,8239
23676,7495
23677,8501
23678,14819
23715,2996
23716,6728
23717,3199
23718,6097
23719,9324
23720,11985
23721,7113
23722,2626
23723,2871
23724,3224
23725,5528
23726,8093
23727,6061
23728,6425
23770,7566
23771,3085
23772,3167
23773,4700
23774,5761
23775,7566
23776,5850
23777,4303
23811,5496
23812,6098
23813,3956
23814,5601
23815,11329
23816,3510
23817,2243
23818,10967
23819,7932
23820,3479
23821,3099
23822,9605
23823,12024
23824,6006
23825,4777
23826,3092
23885,9236
23886,8247
23887,12258
23888,5005
23889,7088
23890,4939
23891,2737
23892,6803
23893,7329
23894,5167
23895,7111
23896,8822
23897,8883
23898,9146
23899,12626
23900,7731
23901,6931
23902,12705
23937,4239
23938,13479
23939,2150
23940,6372
23941,3048
23942,8165
23943,4763
23944,10904
23945,4160
23946,4890
23989,14337
23990,2920
23991,4398
23992,3889
23993,2002
23994,3130
23995,6926
23996,2897
23997,1735
23998,7575
23999,12385
24000,3995
24001,12278
24043,3444
24044,5485
24045,5578
24046,5227
24047,5488
24048,11375
24049,4778
24050,14116
24051,5472
24052,1996
24053,2274
24054,3994
24055,4230
24097,2305
24098,9395
24099,5689
24100,5841
24101,3217
24102,8263
24103,6468
24104,9722
24105,3916
24106,5206
24107,13013
24108,2418
24109,4686
24154,5366
24155,7759
24156,6713
24157,3951
24158,6529
24159,7164
24160,11221
24161,3052
24162,12773
24163,2660
24164,3049
24165,5325
24166,14486
24167,7012
24168,6082
24169,5165
24170,12135
24171,10543
24172,11150
24173,2005
24174,10068
24175,5379
24176,5542
24226,9341
24227,6655
24228,5072
24229,4150
24230,4374
24231,3771
24232,7643
24233,6596
24234,5140
24235,12839
24236,5525
24237,2045
24238,3449
24239,3716
24291,3011
24292,3051
24293,3250
24294,3395
24295,6763
24296,3191
24297,3549
24298,5596
24299,11588
24300,5150
24301,4658
24302,2005
24303,4070
24304,7625
24305,6932
24306,3576
24307,1841
24308,3532
24360,3168
24361,6545
24362,11576
24363,6051
24364,5744
24365,7670
24366,2371
24367,6428
24368,13460
24369,4462
24370,7783
24371,8122
24372,11749
24373,4677
24374,3125
24413,5802
24414,7467
24415,4137
24416,10376
24417,5011
24418,2832
24419,3458
24420,5278
24421,4934
24422,5123
24423,3948
24470,13589
24471,7047
24472,6631
24473,5239
24474,3095
24475,12030
24476,7119
24477,3920
24478,6621
24479,3770
24480,3122
24481,3330
24482,5707
24483,6955
24484,6572
24485,6293
24486,11164
24487,4295
24488,14088
24489,12872
24490,2893
24534,5175
24535,13361
24536,13235
24537,12823
24538,15102
24539,4069
24540,3855
24541,8436
24542,1709
24543,3827
24596,6542
24597,14561
24598,3086
24599,5705
24600,5139
24601,1899
24602,2590
24603,4998
24604,1802
24605,10346
24606,5583
24607,3434
24608,5514
24609,6718
24610,4129
24611,2948
24612,4792
24662,7403
24663,4063
24664,5803
24665,6209
24666,12611
24667,5073
24668,9221
24669,11477
24670,3429
24671,5364
24672,6632
24673,4236
24674,6647
24725,3838
24726,9239
24727,5763
24728,5525
24729,6107
24730,7290
24731,6553
24732,6754
24733,7963
24785,6962
24786,5500
24787,8163
24788,5042
24789,2882
24790,2160
24791,3121
24792,7000
24793,5125
24794,4381
24795,1788
24796,5167
24797,1944
24798,5099
24799,4471
24800,4553
24801,6599
24843,3632
24844,5608
24845,3402
24846,8238
24847,2610
24848,10708
24849,6869
24850,4836
24851,12238
24852,3568
24853,14040
24854,2240
24855,12389
24856,3837
24857,6192
24858,3259
24859,11903
24918,9897
24919,5031
24920,3404
24921,3839
24922,4910
24923,1702
24924,4993
24970,12867
24971,4224
24972,5973
24973,5823
24974,10036
24975,6678
24976,2463
24977,1930
24978,5969
24979,7909
24980,4136
25028,12808
25029,7164
25030,6012
25031,5837
25032,4779
25033,7998
25034,4277
25035,8862
25036,4457
25077,4952
25078,5371
25079,3279
25080,3403
25081,5410
25082,4999
25083,13170
25084,5365
25085,4421
25086,2063
25087,1995
25088,5670
25089,4522
25090,2000
25091,4315
25141,7512
25142,7915
25143,6783
25144,2185
25145,5852
25146,7064
25147,5209
25148,13382
25149,6001
25150,6376
25151,6954
25152,4651
25153,2935
25154,3905
25155,6562
25156,14101
25157,5580
25210,13375
25211,3072
25212,3594
25213,6726
25214,2816
25215,3144
25216,6858
25217,3452
25218,5618
25219,14039
25220,1672
25221,7752
25222,8064
25274,5822
25275,5888
25276,3085
25277,12820
25278,2782
25279,4097
25280,4173
25281,5321
25282,3973
25283,5343
25284,5269
25331,15067
25332,3076
25333,14290
25334,14540
25335,5484
25336,11254
25337,5098
25338,2104
25339,6734
25340,6583
25341,3456
25342,7596
25343,12744
25344,14690
25345,8150
25346,14918
25347,2362
25348,3029
25349,6299
25350,6787
25351,3141
25388,6598
25389,7660
25390,13076
25391,6434
25392,5606
25393,10899
25394,12759
25395,8609
25396,5906
25397,5958
25398,6447
25399,2903
25400,8013
25401,3330
25402,6752
25403,2917
25404,5088
25405,7640
25406,6130
25451,2283
25452,4538
25453,7816
25454,13627
25455,1812
25456,5649
25457,3257
25458,3741
25459,13049
25460,7991
25461,2075
25462,9775
25463,6768
25464,8059
25465,4240
25466,9629
25467,7380
25468,2949
25523,3082
25524,11778
25525,5908
25526,6775
25527,5096
25528,8075
25529,6063
25530,1775
25531,5679
25532,4860
25533,4984
25534,2497
25535,13058
25536,7529
25537,8227
25538,8086
25539,2404
25540,4677
25541,6013
25574,12491
25575,7512
25576,2939
25577,9661
25578,4401
25579,4036
25580,15080
25581,5032
25582,5222
25583,3754
25584,3053
25585,3337
25586,12210
25587,3659
25588,5530
25589,6151
25590,5731
25591,5770
25627,6581
25628,5338
25629,6953
25630,6702
25631,5617
25632,5161
25633,3465
25634,7558
25635,6415
25636,1841
25637,12412
25638,8932
25639,8034
25640,5604
25691,3309
25692,7807
25693,4160
25694,5658
25695,2818
25696,3714
25697,14469
25698,2114
25699,6634
25700,8891
25701,5893
25702,4102
25760,6574
25761,3312
25762,2760
25763,5897
25764,6845
25765,5056
25766,2284
25767,2650
25768,5379
25769,12929
25770,7539
25771,5987
25772,4765
25773,3113
25774,5623
25775,5081
25776,2159
25777,5595
25817,4504
25818,5375
25819,3455
25820,5279
25821,11165
25822,3561
25823,1906
25824,4878
25825,5601
25826,5971
25827,5473
25828,5590
25829,2733
25830,14152
25831,4245
25832,7918
25833,13914
25834,14040
25879,5761
25880,3639
25881,6627
25882,13652
25883,3467
25884,4931
25885,5497
25886,9131
25887,6105
25888,7553
25889,9536
25890,10537
25891,5367
25892,5220
25893,2067
25894,7100
25895,6105
25896,3095
25928,3872
25929,5920
25930,5081
25931,2992
25932,7827
25933,2986
25934,3704
25935,10737
25936,5126
25937,12161
25938,5079
25994,6992
25997,2121
25998,4195
25999,6476
26000,9341
26001,5682
26002,4298
26003,4824
26004,3374
26005,5528
26006,6257
26007,14746
26008,5564
26009,6732
26010,2044
26011,1593
26012,5519
26013,3106
26059,3027
26060,14521
26061,6606
26062,7487
26063,2958
26064,5530
26065,7661
26066,7711
26067,9860
26068,1967
26069,11891
26070,5818
26071,3303
26072,6499
26073,4596
26074,5003
26075,14139
26076,5525
26120,2302
26121,8357
26122,2092
26123,9286
26124,3039
26125,5305
26126,3323
26127,4694
26128,5731
26129,6156
26130,13298
26131,4145
26132,5676
26133,11798
26174,12930
26175,5030
26176,6196
26177,2092
26178,9840
26179,4958
26180,6789
26181,4798
26224,3857
26225,2962
26226,12859
26227,7748
26228,5025
26229,7347
26230,13730
26231,6456
26232,3747
26233,5552
26234,4135
26235,5642
26288,14448
26289,4928
26290,2270
26291,7676
26292,5464
26293,3261
26294,7255
26295,6700
26296,6538
26297,8778
26298,5527
26299,7866
26300,5648
26301,3973
26302,5327
26303,3546
26304,13909
26305,3023
26347,5339
26348,7204
26349,13527
26350,11757
26351,6336
26352,8145
26353,6011
26354,5612
26355,4473
26356,6639
26357,5961
26358,6946
26359,5079
26360,12315
26361,6600
26362,4890
26363,3534
26414,14352
26415,4628
26416,12683
26417,5317
26418,2728
26419,5106
26420,3799
26421,6397
26422,5497
26423,4455
26424,2948
26470,3741
26471,4557
26472,6528
26473,6958
26474,7557
26475,5050
26476,4090
26477,7805
26478,5566
26479,8517
26526,8631
26527,5410
26528,2977
26529,12886
26530,3047
26531,5794
26532,4694
26533,6677
26534,5811
26535,8185
26536,11036
26537,9194
26538,7912
26539,7756
26540,6255
26541,9437
26542,3190
26585,6978
26586,13399
26587,5057
26588,7872
26589,5849
26590,7451
26591,4352
26592,4844
26593,6002
26594,5038
26595,14067
26596,5112
26597,10222
26640,7972
26641,6835
26642,2841
26643,8628
26644,6777
26645,6863
26646,5690
26647,1597
26648,6059
26649,7941
26650,7246
26701,5468
26702,2279
26703,5600
26704,9825
26705,5009
26706,5237
26707,10623
26708,2667
26709,4883
26710,8054
26711,11662
26712,4374
26713,5861
26714,6547
26764,6852
26765,2681
26766,3995
26767,5761
26768,1961
26769,5689
26770,6798
26771,7642
26772,11711
26773,10580
26774,14070
26775,6784
26816,3222
26817,13279
26818,2891
26819,6762
26820,5170
26821,6641
26822,5947
26823,4881
26824,6809
26825,11923
26826,10362
26827,5613
26828,3107
26829,5463
26830,3495
26831,5611
26878,6430
26879,6751
26880,7947
26881,4601
26882,4976
26883,7141
26884,3408
26885,3184
26886,13792
26887,6048
26888,6436
26889,13572
26890,5783
26891,2985
26892,2034
26893,5074
26894,4809
26895,2744
26896,4563
26897,6812
26898,6742
26899,4871
26900,10488
26901,2638
26941,5960
26942,4078
26943,8178
26944,1807
26945,3118
26946,8582
26947,6284
26948,11990
26949,2341
26950,6124
26951,6697
26952,6024
26953,2936
26998,5648
26999,8288
27000,6962
27001,2189
27002,6016
27003,7214
27004,4795
27005,6870
27006,12472
27047,4220
27048,1912
27049,7026
27050,12193
27051,10992
27052,6327
27053,5172
27054,14727
27055,7805
27056,6690
27057,4748
27058,5150
27059,12761
27060,4082
27106,6516
27107,5943
27108,3508
27109,7274
27110,3508
27111,2360
27112,8131
27113,9308
27114,5482
27115,3769
27116,2891
27117,4738
27118,4231
27119,11985
27120,5410
27121,5764
27122,2916
27123,4379
27124,3324
27125,3968
27174,7687
27175,3684
27176,9408
27177,3074
27178,3875
27179,7498
27180,8643
27181,6671
27182,2082
27183,6236
27184,12769
27185,12243
27186,3499
27234,4880
27235,3938
27236,4541
27237,7506
27238,5139
27239,2770
27240,3744
27241,7075
27242,5595
27243,2532
27244,7432
27245,3503
27246,13944
27247,5989
27248,5129
27249,5398
27250,2875
27251,7459
27252,7871
27253,7027
27254,12316
27297,14457
27298,4749
27299,2098
27300,12932
27301,3398
27302,7428
27303,5695
27304,6893
27305,5940
27306,5091
27307,2686
27308,3512
27309,5433
27310,7584
27311,12722
27312,1792
27313,4232
27314,5358
27315,5677
27316,4053
27317,6273
27318,5281
27319,3494
27320,6169
27366,3700
27367,9757
27368,2281
27369,2879
27370,2429
27371,5993
27372,6823
27373,5792
27374,5108
27375,11799
27376,13984
27377,3010
27378,5428
27422,9266
27423,5693
27424,3782
27425,5734
27426,5351
27427,2188
27428,6202
27429,7902
27430,6900
27431,2167
27432,2775
27475,5943
27477,6968
27478,6709
27479,2129
27480,4298
27481,5037
27482,13520
27483,3511
27484,5047
27485,3258
27486,3372
27487,3119
27488,6672
27489,4723
27490,3652
27491,4453
27540,4943
27541,5378
27542,6046
27543,7198
27544,4181
27545,5102
27546,13395
27547,5714
27548,7031
27549,8472
27550,12550
27551,3248
27552,1683
27553,7901
27554,6669
27605,3613
27606,6705
27607,5964
27608,9796
27609,3732
27610,5539
27611,3537
27612,2892
27613,12105
27614,3250
27615,4555
27616,12712
27653,7614
27654,4157
27655,5542
27656,4028
27657,7607
27658,5133
27659,7653
27660,5113
27661,2844
27662,3880
27663,1934
27664,10971
27665,10480
27666,3042
27696,7448
27697,5782
27698,6798
27699,12881
27700,3009
27701,5433
27702,10879
27703,9775
27704,5395
27705,3111
27706,5685
27707,13426
27708,7710
27709,1742
27710,5108
27711,5548
27760,4155
27761,4366
27762,12870
27763,12088
27764,8825
27765,13569
27766,12088
27767,7226
27768,5309
27769,7845
27770,5748
27771,10457
27772,7779
27773,5135
27774,1970
27775,6821
27776,3502
27777,7980
27778,2015
27806,11782
27807,12837
27808,3371
27809,6436
27810,14462
27811,5803
27812,7933
27813,3138
27814,7234
27815,2208
27816,5321
27817,5005
27818,4530
27819,4279
27820,4724
27875,7661
27876,3618
27877,1589
27878,7750
27879,6563
27880,8332
27881,8188
27882,12877
27883,2904
27884,4875
27885,5697
27886,5075
27887,6537
27888,6580
27889,5485
27946,5454
27947,4995
27948,4848
27949,3197
27950,6539
27951,4643
27952,7556
27953,4789
27954,6182
27955,5557
27956,2186
27957,6751
27958,4872
27959,4601
27960,8922
27961,7761
27962,10652
27963,8599
27964,2888
27965,6060
27966,3676
28014,5937
28015,7911
28016,12955
28017,1941
28018,7667
28019,4944
28020,12869
28021,6076
28022,13415
28023,5451
28024,2945
28025,5688
28026,2758
28027,6561
28028,9331
28029,3148
28030,12668
28081,9354
28082,6868
28083,5592
28084,7140
28085,4020
28086,14641
28087,7562
